Date,Japan,Korea (ROK),Chile,Maldives,Cambodia,Singapore,USA,Chinese Taipei,Thailand,Indonesia,Turkey,"Macao, China",Australia,New Zealand,Czech,Hawaii,Mexico,Hong Kong SAR,Canada,Austria
1989-01-01,34.042108,183.685626,73.320847,2.483129,,0.520095,0.267982,7.465791,6.784561,486.159251,,2.206563,0.308221,0.429202,,0.267982,0.676061,2.212141,0.319117,0.239173
1989-02-01,34.215966,182.296189,74.181798,2.512286,,0.516736,0.267937,7.426573,6.802541,491.867848,,2.232473,0.314071,0.434895,,0.267937,0.683999,2.211971,0.318345,0.241942
1989-03-01,34.920539,181.056747,74.823001,2.534002,,0.52011,0.267996,7.395488,6.830051,496.119389,,2.25177,0.328089,0.435435,,0.267996,0.689912,2.213151,0.319997,0.243606
1989-04-01,35.394164,179.609012,75.045202,2.541527,,0.522518,0.267996,7.238442,6.840328,497.592711,,2.258457,0.333576,0.438143,,0.267996,0.69196,2.208777,0.318466,0.244129
1989-05-01,36.901598,179.370299,77.957804,2.640167,,0.52455,0.267731,6.921602,6.901245,516.90493,,2.34611,0.347097,0.442048,,0.267731,0.718816,2.199792,0.319163,0.253504
1989-06-01,38.593725,179.547581,79.800636,2.702577,,0.524526,0.267995,6.989926,6.943375,529.123966,,2.40157,0.354518,0.467191,,0.267995,0.735808,2.211494,0.321209,0.258558
1989-07-01,37.674601,179.513881,76.314342,2.584508,,0.52501,0.268081,6.921657,6.920931,506.007838,,2.296651,0.354053,0.465951,,0.268081,0.703663,2.213457,0.318833,0.247257
1989-08-01,37.854352,179.896095,77.453559,2.62309,,0.525371,0.267996,6.888555,6.932705,513.561497,,2.330935,0.351046,0.452593,,0.267996,0.714167,2.214497,0.31504,0.250921
1989-09-01,38.897496,180.30867,78.538202,2.659823,,0.529726,0.267937,6.896388,6.97121,520.753301,,2.363577,0.347167,0.45301,,0.267937,0.724168,2.174002,0.316713,0.254403
1989-10-01,38.094362,180.628922,75.741209,2.565098,,0.525942,0.268042,6.888378,6.932811,502.20764,,2.279403,0.346009,0.456412,,0.268042,0.698378,2.088345,0.314841,0.244608
1989-11-01,38.479126,180.881414,74.543949,2.524551,,0.52498,0.267998,6.976908,6.934882,494.269116,,2.243372,0.342432,0.456153,,0.267998,0.687339,2.089133,0.31347,0.24001
1989-12-01,34.614737,163.265656,64.278459,2.176894,,0.462514,0.24097,6.294048,6.212466,426.203034,,1.934436,0.306735,0.405321,,0.24097,0.592685,1.876779,0.279976,0.206245
1990-01-01,30.618776,144.854771,64.072884,2.007219,89.572871,0.398865,0.21125,5.511288,5.440508,387.251801,,1.685544,0.270163,0.350467,,0.21125,0.591044,1.648156,0.247227,0.175666
1990-02-01,30.769422,146.284091,63.237985,1.981064,88.405695,0.393832,0.211357,5.518276,5.435793,382.205731,,1.663581,0.278529,0.356835,,0.211357,0.583343,1.649881,0.25295,0.173641
1990-03-01,32.361914,148.012582,64.314957,2.014802,89.911285,0.396652,0.211242,5.566048,5.476553,388.714872,,1.691912,0.279653,0.361427,,0.211242,0.593277,1.650412,0.249397,0.176038
1990-04-01,33.459207,149.772808,63.516275,1.989782,88.794739,0.396917,0.211244,5.567763,5.49691,383.887694,,1.670902,0.276484,0.36404,,0.211244,0.58591,1.647544,0.246027,0.173729
1990-05-01,32.492989,150.508369,62.532221,1.958954,87.419049,0.392913,0.211253,5.704794,5.476916,377.94015,,1.645015,0.277385,0.368497,,0.211253,0.576832,1.646474,0.248058,0.1712
1990-06-01,32.486108,151.962035,62.995701,1.973474,88.066986,0.390895,0.211243,5.7861,5.466073,380.741386,,1.657207,0.27146,0.363142,,0.211243,0.581108,1.647607,0.247788,0.173005
1990-07-01,31.516964,151.908076,61.058196,1.912777,85.358385,0.384729,0.211302,5.736167,5.430914,369.031248,,1.606238,0.266657,0.357598,,0.211302,0.563235,1.642809,0.24452,0.168185
1990-08-01,31.162465,152.301929,58.520776,1.833287,81.811112,0.379629,0.211242,5.763766,5.403395,353.695267,,1.539487,0.261384,0.345335,,0.211242,0.539828,1.647544,0.241849,0.161341
1990-09-01,29.283993,152.130684,58.598752,1.83573,81.920122,0.374491,0.21111,5.766446,5.361414,354.166552,,1.541538,0.255964,0.341566,,0.21111,0.540548,1.645595,0.244462,0.1614
1990-10-01,27.422972,151.927604,56.956241,1.784275,79.623917,0.366251,0.211274,5.761874,5.308908,344.239333,,1.498329,0.263482,0.346293,,0.211274,0.525396,1.648467,0.244994,0.156948
1990-11-01,26.067172,145.437892,53.346578,1.671194,74.577666,0.346844,0.202081,5.504339,5.066818,322.422797,,1.403371,0.261079,0.332236,,0.202081,0.492099,1.580911,0.235156,0.146775
1990-12-01,25.568408,137.677997,51.073048,1.599971,71.399307,0.331116,0.191015,5.201971,4.815662,308.681748,,1.343562,0.248152,0.322248,,0.191015,0.471126,1.495058,0.221624,0.140355
1991-01-01,25.552643,138.574569,67.019217,1.967625,137.857831,0.335669,0.191096,5.159905,4.824308,374.292168,,1.536123,0.24538,0.323101,,0.191096,0.579277,1.49932,0.220881,0.141176
1991-02-01,24.896721,138.922528,65.70046,1.928907,135.145161,0.329274,0.190965,5.236438,4.806826,366.927109,,1.505897,0.243665,0.318894,,0.190965,0.567879,1.494146,0.220546,0.138335
1991-03-01,26.179442,138.820049,71.196693,2.090272,146.450857,0.335291,0.190655,5.363577,4.8568,397.622742,,1.631874,0.247033,0.322376,,0.190655,0.615385,1.485107,0.220567,0.150018
1991-04-01,26.029352,138.392457,74.645385,2.191522,153.54478,0.335961,0.189658,5.185603,4.85201,416.883163,,1.71092,0.243495,0.322323,,0.189658,0.645194,1.4803,0.218776,0.157493
1991-05-01,25.924361,136.298959,74.551242,2.188758,153.351129,0.331255,0.187766,5.121966,4.819489,416.357389,,1.708762,0.242718,0.320296,,0.187766,0.64438,1.456812,0.215867,0.157209
1991-06-01,26.059615,135.870254,77.057523,2.26234,158.506523,0.331749,0.18632,5.061806,4.80062,430.354589,,1.766208,0.245298,0.323386,,0.18632,0.666043,1.442904,0.213121,0.162375
1991-07-01,25.683427,136.411162,77.2018,2.266576,158.8033,0.3274,0.186243,5.026536,4.796209,431.160354,,1.769515,0.241467,0.32831,,0.186243,0.66729,1.446962,0.213872,0.162731
1991-08-01,25.467946,136.708412,75.344633,2.212052,154.983126,0.321685,0.186135,4.97531,4.787293,420.788357,,1.726947,0.237888,0.324578,,0.186135,0.651238,1.446373,0.213177,0.158755
1991-09-01,24.984369,138.166941,73.205236,2.149241,150.582409,0.316158,0.185689,4.930814,4.755329,408.840149,,1.677911,0.234178,0.320451,,0.185689,0.632746,1.440873,0.211146,0.154201
1991-10-01,24.238541,139.778372,72.883712,2.139801,149.921037,0.314303,0.185438,4.891912,4.737297,407.044486,,1.670541,0.23389,0.329036,,0.185438,0.629967,1.43864,0.209239,0.15344
1991-11-01,24.044815,140.58241,70.213523,2.061407,144.428485,0.310193,0.185487,4.818005,4.730061,392.131881,,1.609339,0.235826,0.329367,,0.185487,0.606887,1.440069,0.20963,0.1477
1991-12-01,23.61409,140.228106,67.345568,1.977206,138.529132,0.302757,0.184386,4.749483,4.632076,376.114789,,1.543603,0.239238,0.331978,,0.184386,0.582098,1.431023,0.211382,0.141521
1992-01-01,22.937913,140.141333,68.763499,2.004471,240.210995,0.298463,0.183284,4.622138,4.632393,384.98004,,1.511976,0.244956,0.337488,,0.183284,0.586956,1.41815,0.211892,0.141465
1992-02-01,23.287607,140.550242,70.302428,2.049332,245.586925,0.298771,0.182556,4.558592,4.63796,393.595906,,1.545814,0.242896,0.337159,,0.182556,0.600092,1.416683,0.215832,0.144721
1992-03-01,24.215743,141.396086,72.013727,2.099216,251.564991,0.302608,0.182245,4.627708,4.67069,403.176801,,1.583443,0.240267,0.332989,,0.182245,0.614699,1.411996,0.217259,0.148168
1992-04-01,24.218168,142.120836,71.060359,2.071425,248.234598,0.30079,0.181499,4.592887,4.654379,397.839264,,1.56248,0.237944,0.335357,,0.181499,0.606562,1.405091,0.215543,0.146361
1992-05-01,23.711279,142.682236,69.60308,2.028945,243.143896,0.297375,0.18125,4.533115,4.63049,389.680526,,1.530437,0.239751,0.338678,,0.18125,0.594122,1.403358,0.217295,0.143523
1992-06-01,23.12043,144.672872,68.015208,1.982659,237.596996,0.296054,0.182173,4.512036,4.627101,380.790652,,1.495523,0.241004,0.336203,,0.182173,0.580569,1.40996,0.217956,0.140157
1992-07-01,23.036116,144.516003,65.016148,1.895235,227.120404,0.295395,0.183274,4.539736,4.634296,364.000084,,1.429579,0.245969,0.33544,,0.183274,0.554969,1.415301,0.218423,0.133708
1992-08-01,23.213891,145.886328,63.761268,1.858655,222.736742,0.29592,0.183802,4.617151,4.643728,356.9745,,1.401987,0.253643,0.339872,,0.183802,0.544258,1.423195,0.218737,0.130937
1992-09-01,22.303626,142.695879,63.811388,1.860116,222.911825,0.288242,0.181817,4.583457,4.579424,357.255102,,1.403089,0.25165,0.334692,,0.181817,0.544685,1.393678,0.221962,0.130498
1992-10-01,21.826958,140.914549,66.139372,1.927978,231.044153,0.28798,0.18014,4.554341,4.550076,370.288577,,1.454277,0.251811,0.332508,,0.18014,0.564557,1.384385,0.224317,0.134201
1992-11-01,22.000592,139.437341,69.699164,2.031746,243.479546,0.289452,0.177599,4.511938,4.522329,390.218464,,1.53255,0.257436,0.340849,,0.177599,0.594943,1.370201,0.225086,0.141211
1992-12-01,21.319058,135.901513,67.505524,1.967801,235.816522,0.281438,0.171933,4.376053,4.382275,377.937131,,1.484316,0.249295,0.333171,,0.171933,0.576218,1.328801,0.21863,0.136997
1993-01-01,21.640073,137.508311,69.881431,1.894495,464.935806,0.28607,0.173047,4.397776,4.417043,360.866239,,1.377612,0.256557,0.337603,5.040608,0.173047,0.538699,1.339437,0.220907,0.141031
1993-02-01,20.865867,138.044925,71.446411,1.936922,475.347946,0.284444,0.172595,4.461949,4.404138,368.947764,,1.408464,0.253243,0.334857,5.153492,0.172595,0.550763,1.336019,0.217584,0.143572
1993-03-01,20.360129,138.557784,72.27015,1.959254,480.828457,0.286113,0.174051,4.530018,4.425276,373.201537,,1.424702,0.245824,0.328421,5.212909,0.174051,0.557113,1.34539,0.217025,0.145523
1993-04-01,19.588501,139.309472,70.001585,1.897753,465.735215,0.283079,0.174433,4.538236,4.403698,361.486712,,1.379981,0.24503,0.323758,5.049275,0.174433,0.539625,1.34852,0.220028,0.141286
1993-05-01,19.2242,140.068436,70.099268,1.900401,466.385124,0.281321,0.174268,4.527984,4.39727,361.991147,,1.381907,0.24967,0.321075,5.056321,0.174268,0.540378,1.347742,0.221267,0.141566
1993-06-01,18.636091,139.650064,71.764904,1.945556,477.46695,0.280274,0.173686,4.560729,4.379218,370.592458,,1.414742,0.257309,0.32188,5.176465,0.173686,0.553218,1.340539,0.222112,0.144966
1993-07-01,18.627386,139.706658,74.431126,2.017838,495.205878,0.279731,0.173128,4.615165,4.38577,384.360767,,1.467303,0.255504,0.315177,5.368782,0.173128,0.573772,1.33854,0.221991,0.150875
1993-08-01,17.926398,139.256553,74.585934,2.022035,496.235854,0.276127,0.172694,4.654095,4.350963,385.160197,,1.470355,0.254685,0.310551,5.379948,0.172694,0.574965,1.329472,0.22575,0.1512
1993-09-01,18.180694,139.171909,71.614121,1.941469,476.463755,0.27389,0.172507,4.6443,4.342959,369.813814,,1.41177,0.264619,0.310985,5.165589,0.172507,0.552056,1.326756,0.22778,0.144862
1993-10-01,18.439969,139.707823,72.509402,1.96574,482.420249,0.270182,0.172404,4.631596,4.354976,374.437028,,1.429419,0.26061,0.310598,5.230166,0.172404,0.558957,1.327607,0.228554,0.146651
1993-11-01,18.566578,139.286889,74.634538,2.023353,496.559222,0.274421,0.172147,4.629677,4.369549,385.411184,,1.471313,0.258888,0.314458,5.383454,0.172147,0.551266,1.329464,0.226665,0.151217
1993-12-01,18.890114,139.571466,74.481456,2.019203,495.540738,0.274402,0.171792,4.598579,4.37374,384.620673,,1.468295,0.255114,0.30895,5.372412,0.171792,0.534361,1.326798,0.228828,0.15102
1994-01-01,12.771449,93.219405,48.243405,1.330241,292.237852,0.183778,0.114659,3.038543,2.928823,248.091156,,0.913975,0.164776,0.203714,3.305016,0.114659,0.356683,0.88515,0.150906,0.102293
1994-02-01,12.182575,93.148153,48.069451,1.325444,291.184111,0.182026,0.114594,3.030854,2.908875,247.196597,,0.91068,0.160022,0.199425,3.293098,0.114594,0.358174,0.886991,0.153665,0.101774
1994-03-01,12.046294,92.892017,47.058694,1.297574,285.061383,0.181267,0.114625,3.027701,2.902843,241.998794,,0.891531,0.161149,0.200539,3.223854,0.114625,0.37885,0.885375,0.156381,0.099482
1994-04-01,11.84192,92.825789,47.102251,1.298775,285.325231,0.178712,0.114606,3.024298,2.895815,242.222784,,0.892356,0.160349,0.201021,3.226838,0.114606,0.383986,0.883636,0.158445,0.099516
1994-05-01,11.947679,93.202738,46.372519,1.278654,280.904825,0.177926,0.115139,3.08615,2.902733,238.470144,,0.878531,0.15888,0.197002,3.176847,0.115139,0.382154,0.889244,0.158875,0.097893
1994-06-01,11.820589,93.176239,45.62761,1.258114,276.392488,0.17614,0.11516,3.111341,2.894748,234.63946,,0.864419,0.156963,0.194275,3.125815,0.11516,0.387882,0.889448,0.159314,0.096292
1994-07-01,11.381867,93.118506,44.300499,1.221521,268.353417,0.174416,0.115455,3.078333,2.883737,227.814805,,0.839277,0.157192,0.191553,3.034899,0.115455,0.393053,0.890043,0.159692,0.093293
1994-08-01,11.604953,93.393709,44.530311,1.227857,269.745524,0.174147,0.116182,3.06939,2.907023,228.996614,,0.843631,0.156934,0.192406,3.050642,0.116182,0.392996,0.894452,0.160134,0.093741
1994-09-01,11.554007,93.667338,44.363108,1.223247,268.732675,0.17354,0.116904,3.062446,2.917688,228.136771,,0.840463,0.157649,0.193078,3.039188,0.116904,0.397515,0.900611,0.158318,0.093425
1994-10-01,11.515054,93.337117,43.484555,1.199022,263.410778,0.171823,0.116939,3.056757,2.924581,223.618822,,0.823819,0.158433,0.191222,2.979001,0.116939,0.40026,0.899373,0.157895,0.09164
1994-11-01,11.475626,93.118066,44.144927,1.217231,267.411033,0.171021,0.117095,3.067704,2.927506,227.014781,,0.836329,0.155184,0.187722,3.024241,0.117095,0.403329,0.90045,0.159763,0.093064
1994-12-01,11.778934,93.213222,45.356258,1.250632,274.748755,0.171888,0.117615,3.102999,2.953326,233.244035,,0.859278,0.151809,0.184058,3.107226,0.117615,0.471556,0.907504,0.16339,0.095652
1995-01-01,11.784677,93.432034,46.481165,1.378831,287.109993,0.171248,0.118163,3.108357,2.970908,263.419716,,0.933406,0.1544,0.183921,3.109184,0.118163,0.661646,0.912347,0.166955,0.094041
1995-02-01,11.622238,93.375713,45.879399,1.36098,283.392938,0.171136,0.118306,3.115338,2.958865,260.009366,,0.921322,0.158958,0.185593,3.068931,0.118306,0.672368,0.9099,0.165699,0.092659
1995-03-01,10.72413,91.501149,43.868014,1.301314,270.96879,0.166384,0.118367,3.089635,2.93082,248.61037,,0.880931,0.161104,0.181043,2.934387,0.118367,0.802183,0.904885,0.166557,0.088325
1995-04-01,9.931334,90.418996,43.136961,1.279627,266.453141,0.164102,0.118454,3.019501,2.910676,244.46732,,0.86625,0.160816,0.176032,2.885485,0.118454,0.737777,0.907419,0.163125,0.08673
1995-05-01,10.198608,90.825964,44.333551,1.315123,273.844374,0.165702,0.119942,3.062675,2.958255,251.248681,,0.890279,0.164807,0.177926,2.965527,0.119942,0.717667,0.919115,0.163195,0.089162
1995-06-01,10.162248,90.929636,44.068148,1.30725,272.204999,0.16609,0.120184,3.098827,2.965151,249.744576,,0.884949,0.166978,0.177872,2.947774,0.120184,0.749236,0.920813,0.165497,0.088594
1995-07-01,10.483992,90.61448,43.618066,1.293899,269.424884,0.166696,0.120187,3.155968,2.974608,247.193856,,0.875911,0.165433,0.176872,2.917667,0.120187,0.736713,0.922544,0.163642,0.087589
1995-08-01,11.364238,91.497922,44.963936,1.333823,277.738204,0.168303,0.120116,3.271209,2.998146,254.821221,,0.902938,0.161956,0.181532,3.007694,0.120116,0.745447,0.923006,0.162756,0.090427
1995-09-01,12.04924,91.871864,45.441147,1.347979,280.685897,0.170455,0.119974,3.290764,3.013657,257.52569,,0.912521,0.159059,0.181235,3.039615,0.119974,0.757547,0.920619,0.161978,0.091434
1995-10-01,12.085601,90.367853,44.289507,1.313817,273.572314,0.167636,0.119979,3.23013,3.013147,250.99907,,0.889395,0.158374,0.178867,2.962581,0.119979,0.808326,0.910643,0.161457,0.088992
1995-11-01,12.22095,90.434567,44.239023,1.312319,273.260484,0.16598,0.119992,3.271224,3.019662,250.71297,,0.888381,0.160989,0.179948,2.959204,0.119992,0.923555,0.908646,0.162334,0.088786
1995-12-01,12.221681,90.494126,44.892335,1.331699,277.295934,0.165992,0.119974,3.276895,3.019121,254.415443,,0.9015,0.161887,0.180518,3.002905,0.119974,0.921746,0.907389,0.164169,0.090092
1996-01-01,12.655296,92.111179,50.271485,1.435225,319.978733,0.166351,0.119928,3.285934,3.033306,285.617835,,0.971417,0.161723,0.176997,3.310031,0.119928,0.898561,0.905287,0.163888,0.090909
1996-02-01,12.680632,91.084575,50.485388,1.441332,321.340232,0.164749,0.120063,3.298009,3.029739,286.833129,,0.97555,0.158915,0.173023,3.324115,0.120063,0.902526,0.902832,0.165178,0.091356
1996-03-01,12.681525,91.56596,50.644203,1.445866,322.351087,0.16519,0.119767,3.281623,3.024176,287.735433,,0.978619,0.155294,0.172126,3.334571,0.119767,0.906638,0.906206,0.163523,0.091645
1996-04-01,12.836149,91.809429,51.273261,1.463825,326.355051,0.165692,0.11974,3.25545,3.028217,291.309433,,0.990775,0.152332,0.172497,3.375991,0.11974,0.894618,0.909897,0.162669,0.092842
1996-05-01,12.737244,92.16958,52.073109,1.48666,331.446097,0.166128,0.119792,3.279652,3.029642,295.853776,,1.00623,0.150315,0.172126,3.428655,0.119792,0.890886,0.913111,0.164019,0.094439
1996-06-01,13.049187,94.565631,51.837746,1.479941,329.94801,0.166877,0.11987,3.317286,3.039188,294.516561,,1.001682,0.151436,0.175022,3.413158,0.11987,0.907118,0.916723,0.163712,0.094141
1996-07-01,13.10037,96.372629,51.141093,1.460052,325.513804,0.1679,0.119918,3.305766,3.040182,290.558523,,0.988221,0.151923,0.172069,3.367288,0.119918,0.913363,0.917568,0.164212,0.092815
1996-08-01,12.936689,96.925328,50.642437,1.445815,322.339846,0.167449,0.119934,3.297748,3.033021,287.7254,,0.978585,0.153174,0.172207,3.334455,0.119934,0.901249,0.917003,0.164584,0.091781
1996-09-01,13.183418,97.832291,51.231335,1.462628,326.088194,0.167588,0.11999,3.29948,3.048021,291.071232,,0.989964,0.151295,0.170858,3.37323,0.11999,0.905504,0.920053,0.16432,0.093023
1996-10-01,13.488008,99.048231,51.687995,1.475666,328.99484,0.16889,0.120045,3.305023,3.058086,293.665748,,0.998789,0.151605,0.170655,3.403298,0.120045,0.92809,0.924645,0.162219,0.094116
1996-11-01,13.4772,99.16182,50.939892,1.454308,324.233156,0.167389,0.120046,3.304263,3.056716,289.415397,,0.984333,0.150711,0.168246,3.354041,0.120046,0.949997,0.922943,0.160663,0.093098
1996-12-01,13.67654,100.479487,52.035687,1.485592,331.207907,0.166981,0.120063,3.303694,3.073611,295.641165,,1.005507,0.150579,0.169402,3.426191,0.120063,0.945604,0.922964,0.163551,0.095344
1997-01-01,14.239983,102.678434,52.187165,1.464942,366.702288,0.169096,0.120919,3.323948,3.111607,362.113297,,0.992637,0.155353,0.171526,3.945314,0.120919,0.947521,0.930956,0.163326,0.098911
1997-02-01,14.864461,104.431972,54.499211,1.529843,382.948285,0.170591,0.120919,3.332638,3.140275,378.155989,,1.036614,0.15751,0.174024,4.120103,0.120919,0.943689,0.93124,0.163801,0.103563
1997-03-01,14.833023,106.252679,55.200637,1.549533,387.876976,0.173086,0.120919,3.331433,3.138884,383.023001,,1.049956,0.15351,0.172305,4.173131,0.120919,0.962054,0.932473,0.165823,0.104915
1997-04-01,15.182026,107.774975,55.487926,1.557598,389.895661,0.173498,0.120919,3.340827,3.151643,385.016424,,1.05542,0.155213,0.174177,4.194849,0.120919,0.956084,0.932446,0.168509,0.105698
1997-05-01,14.403751,107.697011,55.319407,1.552867,388.711531,0.172955,0.120919,3.360407,3.113101,383.847112,,1.052215,0.156194,0.174217,4.182109,0.120919,0.955704,0.932237,0.16682,0.105371
1997-06-01,13.819429,107.200005,55.891912,1.568938,392.734345,0.171623,0.120919,3.373985,2.966661,387.819583,,1.063104,0.160391,0.175105,4.225391,0.120919,0.961479,0.931351,0.167385,0.106686
1997-07-01,13.934178,107.583382,57.51376,1.614465,404.130544,0.174851,0.120919,3.388674,3.653794,399.073168,,1.093953,0.16295,0.182243,4.348001,0.120919,0.951835,0.933202,0.166458,0.110425
1997-08-01,14.24658,108.327225,59.230551,1.662657,416.193874,0.180529,0.120919,3.485346,3.917602,410.985535,,1.126608,0.163131,0.18775,4.477789,0.120919,0.941038,0.933385,0.167981,0.113528
1997-09-01,14.597991,110.071908,57.763993,1.621489,405.888846,0.182973,0.120919,3.475988,4.260519,400.809467,,1.098713,0.167024,0.189545,4.366919,0.120919,0.941493,0.934508,0.16766,0.110339
1997-10-01,14.626482,112.12874,56.710808,1.591925,398.48846,0.188161,0.120919,3.585486,4.531476,393.501691,,1.07868,0.167721,0.189974,4.287299,0.120919,0.951415,0.933946,0.167592,0.108342
1997-11-01,15.136866,125.386648,55.760903,1.56526,391.813783,0.191696,0.120919,3.844137,4.719808,386.910542,,1.060612,0.174093,0.194331,4.215486,0.120919,0.999858,0.936676,0.17077,0.106764
1997-12-01,15.660206,182.290562,57.138967,1.603944,401.496992,0.199855,0.120919,3.931181,5.363283,396.472573,,1.086824,0.182522,0.204541,4.319667,0.120919,0.983124,0.936766,0.172557,0.109524
