Date,Japan,Korea (ROK),Chile,Maldives,Cambodia,Singapore,USA,Chinese Taipei,Thailand,Indonesia,Turkey,"Macao, China",Australia,New Zealand,Czech,Hawaii,Mexico,Hong Kong SAR,Canada,Austria
1998-01-01,15.662257,205.660191,56.466215,1.443896,459.349944,0.210648,0.120919,4.1177,6.367238,1228.430845,,0.978803,0.184151,0.208446,3.960123,0.120919,0.994023,0.935006,0.174027,0.111965
1998-02-01,15.198298,196.974387,56.465036,1.443866,459.340354,0.199782,0.120919,3.98284,5.563461,1228.4052,,0.978782,0.179363,0.207401,3.960041,0.120919,1.027703,0.936502,0.173429,0.11199
1998-03-01,15.598541,180.573926,56.678806,1.449332,461.079363,0.195919,0.120919,3.932725,5.001924,1233.0558,,0.982488,0.18052,0.21138,3.975033,0.120919,1.036221,0.937492,0.17126,0.112641
1998-04-01,15.988974,168.567857,56.353156,1.441005,458.430216,0.1939,0.120919,3.992195,4.794877,1225.971236,,0.976843,0.185322,0.218846,3.952194,0.120919,1.028086,0.938778,0.172797,0.11198
1998-05-01,16.309313,169.315891,55.442545,1.41772,451.022437,0.198262,0.120919,4.047784,4.741562,1206.160751,,0.961058,0.191846,0.224847,3.888331,0.120919,1.038766,0.938272,0.174687,0.109647
1998-06-01,16.938541,169.033668,55.795719,1.426751,453.895489,0.204868,0.120919,4.178081,5.11872,1213.8441,,0.96718,0.199986,0.236467,3.9131,0.120919,1.078872,0.936865,0.177072,0.110554
1998-07-01,17.004717,156.889441,56.001861,1.432022,455.572447,0.206866,0.120919,4.158088,4.993901,1218.328757,,0.970754,0.195632,0.233575,3.927557,0.120919,1.076126,0.938153,0.179565,0.110965
1998-08-01,17.494504,159.209136,55.793226,1.426687,453.875208,0.212851,0.120919,4.199574,5.04474,1213.789863,,0.967137,0.205088,0.241438,3.912925,0.120919,1.133356,0.93873,0.185273,0.1104
1998-09-01,16.272302,166.488455,53.261072,1.361938,433.276259,0.208871,0.120919,4.187604,4.885114,1158.702485,,0.923244,0.205593,0.240238,3.735338,0.120919,1.234776,0.938703,0.184024,0.105141
1998-10-01,14.603995,163.675317,51.485763,1.316541,418.834207,0.199547,0.120919,4.005759,4.612722,1120.080379,,0.89247,0.195675,0.232992,3.610831,0.120919,1.229502,0.943798,0.186621,0.101306
1998-11-01,14.552133,156.789598,52.783943,1.349737,429.39484,0.198669,0.120919,3.94382,4.418963,1148.322478,,0.914973,0.190445,0.227406,3.701876,0.120919,1.205749,0.938695,0.18617,0.103944
1998-12-01,14.164994,147.10091,52.445855,1.341092,426.644511,0.200299,0.120919,3.909994,4.387361,1140.967327,,0.909113,0.195433,0.231961,3.678165,0.120919,1.197887,0.939473,0.186495,0.103261
1999-01-01,13.687377,142.152478,61.826878,1.430298,462.730432,0.202986,0.120919,3.905504,4.427386,954.563038,,0.971175,0.191788,0.224824,4.200878,0.120919,1.224405,0.937194,0.183978,0.104153
1999-02-01,14.113283,143.537998,64.053036,1.481798,479.391648,0.205558,0.120919,3.936441,4.489539,988.933331,,1.006143,0.18898,0.222502,4.352136,0.120919,1.209706,0.936985,0.181099,0.107903
1999-03-01,14.46665,148.462037,65.959263,1.525896,493.65841,0.209027,0.120919,4.010331,4.541296,1018.364125,,1.036086,0.191771,0.22721,4.481656,0.120919,1.176962,0.936892,0.183439,0.111115
1999-04-01,14.476654,145.952812,67.060274,1.551367,501.898699,0.207206,0.120919,3.986094,4.550319,1035.362954,,1.053381,0.188441,0.222696,4.556466,0.120919,1.140486,0.93717,0.180096,0.112969
1999-05-01,14.758177,144.719597,67.542569,1.562525,505.508334,0.207097,0.120919,3.965464,4.48121,1042.80924,,1.060957,0.182573,0.218989,4.589236,0.120919,1.138605,0.93739,0.176655,0.113782
1999-06-01,14.602682,141.294377,69.169955,1.600172,517.688171,0.206874,0.120919,3.93289,4.464988,1067.934932,0.057206,1.08652,0.184159,0.226961,4.69981,0.120919,1.150654,0.938104,0.177625,0.116523
1999-07-01,14.454504,143.567584,69.359129,1.604549,519.104001,0.204991,0.120919,3.910071,4.490395,1070.855639,0.051794,1.089491,0.18401,0.229682,4.264825,0.120919,1.134373,0.938397,0.179871,0.116842
1999-08-01,13.694251,144.713769,67.700736,1.566184,506.692101,0.202985,0.120919,3.878641,4.602221,1045.251225,0.052946,1.063441,0.18762,0.229852,4.155434,0.120919,1.135271,0.938208,0.180548,0.114048
1999-09-01,12.93956,145.100237,68.363589,1.581518,511.653089,0.205084,0.120919,3.852504,4.83911,1055.485208,0.055119,1.073853,0.186378,0.231407,4.1819,0.120919,1.129593,0.939057,0.178688,0.115165
1999-10-01,12.820572,145.686621,67.050106,1.551132,501.822601,0.202719,0.120919,3.849012,4.771974,1035.205972,0.056822,1.053221,0.185382,0.234897,4.136209,0.120919,1.156002,0.939334,0.178532,0.112952
1999-11-01,12.660303,142.199089,69.442633,1.606481,519.728973,0.20193,0.120919,3.844939,4.687231,1072.144888,0.060339,1.090803,0.189235,0.236002,4.254615,0.120919,1.13824,0.940028,0.177314,0.116983
1999-12-01,12.403331,137.46466,71.01953,1.64296,531.530931,0.202494,0.120919,3.824037,4.622365,1096.491056,0.064059,1.115573,0.188802,0.237684,4.312986,0.120919,1.139259,0.940208,0.178168,0.119639
2000-01-01,12.708479,136.675142,64.676869,1.410794,460.365902,0.202409,0.120919,3.7349,4.523737,1009.463787,0.065894,0.962013,0.18397,0.235234,4.295702,0.120919,1.148037,0.940854,0.175181,0.119315
2000-02-01,13.234539,136.574084,66.658475,1.454019,474.470849,0.205834,0.120919,3.724391,4.567743,1040.392303,0.068114,0.991487,0.192336,0.246616,4.388175,0.120919,1.13939,0.940972,0.175462,0.12297
2000-03-01,12.863578,134.932819,67.972328,1.482678,483.822767,0.207412,0.120919,3.714605,4.585563,1060.898648,0.070136,1.01103,0.19846,0.246692,4.467395,0.120919,1.123484,0.941131,0.176567,0.125394
2000-04-01,12.760579,134.255996,69.240666,1.510344,492.850723,0.206789,0.120919,3.689507,4.594418,1080.69463,0.072006,1.029895,0.202781,0.243889,4.639669,0.120919,1.135068,0.941775,0.177383,0.127734
2000-05-01,13.092995,135.541711,72.046416,1.573305,513.200081,0.209076,0.120919,3.720368,4.71287,1127.121459,0.074604,1.072871,0.209584,0.258311,4.879239,0.120919,1.149297,0.942155,0.18084,0.133496
2000-06-01,12.830616,135.326546,64.145055,1.423216,473.100182,0.211031,0.120919,3.787794,4.768481,1041.818342,0.073813,0.970732,0.203431,0.256975,4.583791,0.120919,1.189899,0.942458,0.178589,0.127407
2000-07-01,13.047624,134.85756,65.815089,1.423216,472.245802,0.210693,0.120919,3.752961,4.869459,1108.22135,0.076064,0.971077,0.205627,0.262855,4.582558,0.120919,1.144293,0.942793,0.178693,0.1287
2000-08-01,13.074346,135.122447,66.654809,1.423216,469.590046,0.208533,0.120919,3.771345,4.962511,1026.937214,0.078286,0.972776,0.208326,0.27167,4.729371,0.120919,1.124773,0.944443,0.179305,0.133763
2000-09-01,12.909164,135.124613,68.380169,1.423216,463.469542,0.210148,0.120919,3.772656,5.069383,1043.780152,0.080291,0.970085,0.218409,0.28956,4.915157,0.120919,1.130289,0.94183,0.179487,0.138687
2000-10-01,13.113943,136.918425,68.89458,1.423216,464.306393,0.212633,0.120919,3.85349,5.261043,1085.15007,0.081699,0.972804,0.228784,0.301826,4.982324,0.120919,1.156445,0.94447,0.182756,0.141455
2000-11-01,13.168809,139.816114,69.375494,1.423216,462.477315,0.211298,0.120919,3.912583,5.290091,1130.427059,0.082734,0.97061,0.231389,0.302703,4.887077,0.120919,1.147828,0.94234,0.186441,0.141212
2000-12-01,13.556148,146.775337,69.61927,1.423216,464.0425,0.209968,0.120919,4.010944,5.248349,1147.820329,0.082013,0.971339,0.221348,0.281817,4.695989,0.120919,1.146763,0.943047,0.184353,0.134816
2001-01-01,14.121341,153.991679,69.106777,1.423216,464.792514,0.210095,0.120919,3.956275,5.231044,1151.493844,0.081212,0.971415,0.217718,0.272001,4.527465,0.120919,1.18441,0.943121,0.181688,0.128893
2001-02-01,14.048232,151.360723,68.236308,1.423216,464.11161,0.210779,0.120919,3.912384,5.166979,1172.539438,0.094495,0.971411,0.22618,0.277967,4.545053,0.120919,1.175684,0.943117,0.184036,0.131211
2001-03-01,14.673156,156.047145,71.116338,1.423216,462.632519,0.214272,0.120919,3.9398,5.314628,1238.345653,0.117711,0.97141,0.240362,0.289299,4.600149,0.120919,1.15887,0.943117,0.188371,0.133002
2001-04-01,14.964197,160.470324,72.606869,1.423216,465.178734,0.219195,0.120919,3.991499,5.513937,1352.283883,0.147579,0.971635,0.242014,0.297997,4.686039,0.120919,1.13083,0.943335,0.188523,0.135613
2001-05-01,14.729718,156.814937,73.359011,1.423216,465.144388,0.219306,0.120919,4.040344,5.548789,1374.820549,0.137785,0.971427,0.232579,0.286668,4.755863,0.120919,1.113276,0.943133,0.186371,0.138359
2001-06-01,14.781469,156.483814,74.679274,1.423216,464.631447,0.219635,0.120919,4.154342,5.482964,1369.253611,0.147114,0.971389,0.233426,0.291817,4.812454,0.120919,1.099903,0.943096,0.184469,0.141736
2001-07-01,15.063343,157.389625,79.629464,1.423216,468.08421,0.220468,0.120919,4.218931,5.546498,1325.554565,0.160531,0.971436,0.237283,0.296114,4.759357,0.120919,1.121443,0.943141,0.184783,0.140527
2001-08-01,14.685695,154.96649,81.799856,1.423216,464.740814,0.212936,0.120919,4.198476,5.441471,1090.263994,0.169901,0.971434,0.230605,0.280684,4.573268,0.120919,1.107336,0.943139,0.186072,0.13432
2001-09-01,14.362549,156.365883,83.63225,1.423216,474.057821,0.211412,0.120919,4.273111,5.373257,1132.871587,0.179244,0.971425,0.239298,0.288979,4.534072,0.120919,1.142903,0.943131,0.189247,0.132745
2001-10-01,14.665163,157.32092,88.497084,1.423216,486.31051,0.218888,0.120919,4.290431,5.415817,1223.507967,0.194783,0.971428,0.239667,0.291818,4.47872,0.120919,1.132263,0.943134,0.189876,0.133501
2001-11-01,14.795979,154.839697,84.34438,1.423216,469.477013,0.221212,0.120919,4.163806,5.365445,1275.848623,0.183737,0.971408,0.233736,0.290247,4.530717,0.120919,1.115324,0.943114,0.192639,0.136108
2001-12-01,15.388015,155.634781,80.884259,1.423216,462.492351,0.222159,0.120919,4.192154,5.313792,1241.96354,0.175792,0.971319,0.235185,0.290756,4.407231,0.120919,1.112946,0.943028,0.190858,0.1356
2002-01-01,16.033888,158.911855,80.580248,1.423216,463.488671,0.22241,0.120919,4.225268,5.309417,1252.848439,0.165427,0.971323,0.23402,0.285115,4.390577,0.120919,1.10992,0.943032,0.193499,0.136926
2002-02-01,16.154165,159.436489,82.01291,1.423216,463.768054,0.221471,0.120919,4.239646,5.291454,1232.508604,0.164478,0.971387,0.23576,0.288687,4.418175,0.120919,1.103785,0.943094,0.192905,0.138985
2002-03-01,15.843006,159.783532,80.047827,1.423216,461.681556,0.221123,0.120919,4.23183,5.242994,1197.347375,0.164665,0.971404,0.230506,0.27975,4.338148,0.120919,1.100064,0.943111,0.191949,0.138072
2002-04-01,15.809646,158.790201,78.612907,1.423216,461.98641,0.221023,0.120919,4.217573,5.249016,1144.528634,0.159707,0.9714,0.225753,0.272954,4.141278,0.120919,1.114299,0.943107,0.191221,0.136512
2002-05-01,15.279898,151.681385,79.278579,1.423216,464.094917,0.217665,0.120919,4.152314,5.166729,1097.246636,0.169584,0.971396,0.219744,0.261926,4.0291,0.120919,1.153484,0.943103,0.187395,0.131879
2002-06-01,14.912845,146.909365,81.802962,1.423216,463.712009,0.21554,0.120919,4.096588,5.098896,1055.793607,0.185802,0.971447,0.212526,0.247021,3.836811,0.120919,1.184101,0.943152,0.185141,0.126606
2002-07-01,14.273963,142.503868,84.189171,1.423216,462.225293,0.212016,0.120919,4.018602,4.982579,1086.366434,0.20114,0.971449,0.218416,0.25162,3.623183,0.120919,1.18469,0.943154,0.186723,0.121889
2002-08-01,14.384038,144.334969,84.918072,1.423216,461.711267,0.212276,0.120919,4.09033,5.093648,1074.893682,0.198198,0.971456,0.223173,0.26066,3.808643,0.120919,1.191581,0.943162,0.189626,0.123674
2002-09-01,14.595976,145.800581,88.117637,1.423216,461.53419,0.213545,0.120919,4.171146,5.178499,1080.665701,0.199767,0.971434,0.221011,0.257008,3.722255,0.120919,1.220359,0.94314,0.190291,0.123295
2002-10-01,14.98378,149.364836,89.682805,1.423216,463.567244,0.215823,0.120919,4.214852,5.263743,1104.173956,0.200366,0.971388,0.219754,0.251189,3.778948,0.120919,1.219493,0.943095,0.190798,0.12325
2002-11-01,14.690468,145.89622,85.746873,1.423216,461.609686,0.21333,0.120919,4.188136,5.234758,1093.130464,0.193991,0.971363,0.215518,0.243378,3.713716,0.120919,1.235743,0.943071,0.190011,0.120761
2002-12-01,14.75627,145.733982,84.819437,1.423216,461.316734,0.212143,0.120919,4.199083,5.238764,1077.054679,0.192208,0.971512,0.21469,0.236955,3.705843,0.120919,1.236667,0.943216,0.188518,0.11878
2003-01-01,14.357728,142.31637,86.772369,1.423216,471.397141,0.209847,0.120919,4.184978,5.174499,1075.395444,0.201177,0.971353,0.207435,0.223719,3.585458,0.120919,1.282671,0.943061,0.186316,0.113863
2003-02-01,14.435033,143.991525,89.916849,1.423216,462.38928,0.21105,0.120919,4.199378,5.191594,1074.636894,0.197813,0.971381,0.203296,0.218393,3.551549,0.120919,1.328624,0.943088,0.182949,0.112246
2003-03-01,14.342302,149.448926,92.346789,1.423216,473.028036,0.212107,0.120919,4.253185,5.22176,1091.497292,0.201945,0.971332,0.200883,0.218185,3.553531,0.120919,1.325517,0.943041,0.178401,0.111921
2003-04-01,14.504195,149.094916,88.489541,1.423216,466.859041,0.214935,0.120919,4.229397,5.200913,1076.562631,0.197067,0.97139,0.198597,0.219623,3.525095,0.120919,1.324447,0.943098,0.176705,0.111489
2003-05-01,14.18126,145.13011,84.652406,1.423216,461.56267,0.209605,0.120919,4.176123,5.081694,1015.312071,0.179679,0.971277,0.18656,0.209708,3.277823,0.120919,1.285388,0.942988,0.167238,0.104432
2003-06-01,14.313476,144.354528,86.223582,1.423216,466.082529,0.209787,0.120919,4.199158,5.037927,1005.306293,0.172526,0.971299,0.181976,0.208067,3.257207,0.120919,1.270507,0.943009,0.163793,0.103691
2003-07-01,14.353278,142.724356,84.554903,1.423216,464.648824,0.212195,0.120919,4.151866,5.041388,1006.398758,0.169799,0.971338,0.182736,0.206152,3.39021,0.120919,1.263699,0.943047,0.166887,0.106341
2003-08-01,14.368801,142.493594,84.858281,1.423216,464.22619,0.21202,0.120919,4.145478,5.032507,1028.184372,0.1698,0.971368,0.185797,0.20776,3.506246,0.120919,1.304215,0.943076,0.169027,0.10859
2003-09-01,13.901009,140.859412,81.274727,1.423216,457.521081,0.211155,0.120919,4.097349,4.888379,1019.336969,0.166692,0.969501,0.182937,0.207274,3.48895,0.120919,1.320774,0.941263,0.165239,0.107817
2003-10-01,13.250332,141.14028,77.851042,1.423216,461.413944,0.20976,0.120919,4.08385,4.799615,1018.541859,0.17365,0.964362,0.174442,0.201117,3.308366,0.120919,1.349173,0.936274,0.160188,0.103424
2003-11-01,13.210326,143.422643,75.812494,1.423216,469.245257,0.209084,0.120919,4.114803,4.821053,1028.749791,0.17845,0.966787,0.168837,0.192321,3.304797,0.120919,1.347515,0.938628,0.158744,0.103358
2003-12-01,13.035296,144.080967,73.315001,1.423216,474.610849,0.206854,0.120919,4.097343,4.792945,1018.6993,0.173401,0.966985,0.163656,0.186834,3.182457,0.120919,1.360817,0.938821,0.158761,0.098442
2004-01-01,12.858719,143.05407,70.171282,1.423216,480.01283,0.205305,0.120919,4.079987,4.734907,1016.533715,0.162805,0.967203,0.156986,0.179769,3.137615,0.120919,1.321049,0.939032,0.156721,0.095876
2004-02-01,12.887862,141.013901,70.91454,1.423216,480.385351,0.203893,0.120919,4.006774,4.716049,1015.271778,0.160892,0.968236,0.155487,0.174632,3.14201,0.120919,1.334686,0.940035,0.160809,0.095625
2004-03-01,13.127531,140.957734,73.087278,1.423216,487.249101,0.205497,0.120919,4.039195,4.753956,1032.747064,0.159796,0.970516,0.161439,0.183105,3.253061,0.120919,1.329968,0.942248,0.16088,0.098621
2004-04-01,13.025039,139.394592,74.335698,1.423216,475.47694,0.203736,0.120919,4.042568,4.768041,1051.322411,0.165242,0.971098,0.162881,0.18898,3.281132,0.120919,1.362572,0.942814,0.162136,0.100902
2004-05-01,13.544773,142.233407,76.503821,1.423216,482.037878,0.206872,0.120919,4.031648,4.891335,1088.938179,0.183156,0.971066,0.171556,0.196247,3.220601,0.120919,1.391675,0.942783,0.166592,0.100717
2004-06-01,13.233356,140.053423,77.352364,1.423216,485.482722,0.207086,0.120919,4.054718,4.929184,1131.836293,0.180652,0.971137,0.174137,0.19235,3.148304,0.120919,1.377311,0.942851,0.164231,0.099584
2004-07-01,13.219173,140.057005,76.342211,1.423216,475.784735,0.206999,0.120919,4.064488,4.922627,1112.239028,0.175901,0.971449,0.168946,0.186949,3.110165,0.120919,1.382086,0.943154,0.159902,0.098592
2004-08-01,13.361206,139.966236,76.769856,1.423216,463.274765,0.207424,0.120919,4.107074,5.017828,1118.88648,0.178763,0.971421,0.170303,0.184777,3.141903,0.120919,1.376985,0.943127,0.158967,0.099319
2004-09-01,13.311583,138.859564,74.591843,1.423216,464.847179,0.205053,0.120919,4.089449,5.014768,1110.662641,0.181957,0.971369,0.172182,0.183485,3.127729,0.120919,1.388998,0.943076,0.156054,0.098975
2004-10-01,13.166918,138.090413,73.436458,1.423216,466.07073,0.202814,0.120919,4.082015,4.993585,1100.245762,0.180117,0.970121,0.165092,0.177006,3.049409,0.120919,1.378679,0.941865,0.151063,0.096836
2004-11-01,12.668505,131.379807,72.231474,1.423216,465.230197,0.199626,0.120919,3.955898,4.874075,1090.877548,0.175318,0.968548,0.15702,0.172591,2.912651,0.120919,1.374536,0.940338,0.144653,0.093091
2004-12-01,12.549103,127.059287,69.688681,1.423216,465.488752,0.198432,0.120919,3.888328,4.740726,1116.299184,0.168742,0.968533,0.157497,0.16899,2.763291,0.120919,1.354393,0.940323,0.147302,0.090195
2005-01-01,12.498306,125.458624,69.294817,1.423216,465.462284,0.198165,0.120919,3.84237,4.686666,1112.42499,0.163827,0.970856,0.158037,0.171617,2.792884,0.120919,1.361434,0.942579,0.148026,0.092164
2005-02-01,12.687659,123.610315,69.429131,1.435714,465.070003,0.198166,0.120919,3.806383,4.651818,1118.572248,0.158934,0.971427,0.1549,0.169049,2.783818,0.120919,1.346544,0.943133,0.149853,0.092925
2005-03-01,12.718477,121.785917,71.006231,1.547763,465.048358,0.197157,0.120919,3.758195,4.659841,1133.780355,0.158804,0.971418,0.153962,0.16565,2.727637,0.120919,1.348053,0.943124,0.147155,0.091614
2005-04-01,12.976154,122.139191,70.220996,1.547763,485.356419,0.199771,0.120919,3.805284,4.780849,1155.735411,0.164912,0.971307,0.156436,0.167931,2.816387,0.120919,1.344608,0.943016,0.149453,0.093464
2005-05-01,12.897272,121.20221,69.97944,1.547763,492.677069,0.199689,0.120919,3.774463,4.813983,1146.116839,0.165718,0.970349,0.157869,0.168302,2.879325,0.120919,1.326903,0.942087,0.151868,0.095274
2005-06-01,13.143,122.376749,70.789411,1.547763,495.784214,0.202206,0.120919,3.791602,4.9499,1164.413038,0.164605,0.968501,0.157792,0.170725,2.985474,0.120919,1.308787,0.940292,0.1502,0.099405
2005-07-01,13.624688,126.289627,70.07501,1.55797,500.451501,0.204811,0.121716,3.883222,5.075613,1193.388609,0.163114,0.974725,0.161783,0.179289,3.051931,0.121716,1.300913,0.946335,0.148925,0.101113
2005-08-01,13.654598,126.055499,67.514792,1.579919,506.19594,0.205235,0.123431,3.959174,5.081327,1233.479112,0.166032,0.988006,0.162116,0.177483,2.971766,0.123431,1.319031,0.959229,0.148804,0.100416
2005-09-01,13.721083,127.199569,66.245756,1.581834,509.090828,0.207751,0.123581,4.066514,5.07227,1264.595572,0.165674,0.988043,0.161424,0.176628,2.956762,0.123581,1.331663,0.959265,0.145706,0.100848
2005-10-01,14.204569,129.302291,66.268566,1.582339,509.805228,0.209142,0.12362,4.138136,5.057521,1246.882737,0.168034,0.987634,0.163981,0.177106,3.053393,0.12362,1.339336,0.958868,0.145579,0.102895
2005-11-01,14.652459,128.720416,65.526499,1.583416,510.254861,0.210107,0.123704,4.153561,5.087533,1242.152321,0.168284,0.988016,0.168256,0.179363,3.072,0.123704,1.319387,0.959239,0.146358,0.10497
2005-12-01,14.683394,126.621327,63.877871,1.585,500.789606,0.207377,0.123828,4.136888,5.089733,1219.434387,0.167509,0.98891,0.166895,0.178297,3.026137,0.123828,1.31589,0.960107,0.143899,0.104449
2006-01-01,14.321603,121.900609,65.123871,1.586811,499.542857,0.202416,0.12397,3.983823,4.913436,1175.230827,0.16551,0.990128,0.165446,0.180442,2.942283,0.12397,1.309039,0.961289,0.143656,0.102436
2006-02-01,14.645351,120.475799,65.221029,1.589856,503.233252,0.202341,0.124207,4.014605,4.891368,1149.525937,0.164694,0.99275,0.167531,0.184588,2.955568,0.124207,1.301855,0.963835,0.142778,0.104045
2006-03-01,14.595324,121.334362,65.866982,1.593025,500.116314,0.201762,0.124455,4.042444,4.849473,1139.920904,0.166403,0.994692,0.171248,0.19625,2.966513,0.124455,1.337102,0.96572,0.144113,0.103544
2006-04-01,14.599853,118.823859,64.469399,1.59689,500.457979,0.199716,0.124757,4.030997,4.739982,1114.01304,0.166551,0.996713,0.169425,0.20065,2.898001,0.124757,1.375489,0.967682,0.142873,0.101679
2006-05-01,13.942963,117.43929,64.925156,1.596935,502.454574,0.196704,0.124761,3.963272,4.741722,1127.013512,0.179721,0.996448,0.163304,0.197739,2.762232,0.124761,1.383093,0.967425,0.138469,0.097705
2006-06-01,14.328431,119.23811,67.717522,1.598654,503.333168,0.198742,0.124895,4.056851,4.792682,1170.099694,0.200041,0.998736,0.168878,0.202052,2.802871,0.124895,1.422862,0.969646,0.139109,0.09874
