Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,Location,StartDate,EndDate,Total Deaths,Total Affected,Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)"
Natural,Climatological,Drought,Drought,,,Hong Kong SAR,,1979-10-01,1979-12-01,,,,
Natural,Climatological,Drought,Drought,,,China,Tibet,1983-01-01,1983-08-01,,,,
Natural,Climatological,Drought,Drought,,,Hong Kong SAR,,1983-10-01,1983-12-01,,,,
Natural,Climatological,Drought,Drought,,,Canada,"Quebec, Prince Edouard Islands, Alberta, Saskatchewan, Manitoba, Ontario provinces",1984-01-01,1985-03-01,,30000.0,1000000.0,2817149.0
Natural,Meteorological,Storm,Convective storm,Tornado,,Canada,Ontario Central,1985-05-01,1985-06-01,12.0,1000.0,117000.0,318320.0
Natural,Climatological,Drought,Drought,,,Indonesia,"Irian Jaya, East Timor",1982-01-01,1982-12-01,280.0,,,
Natural,Meteorological,Storm,,,,Japan,,1983-12-01,1984-01-01,131.0,,,
Natural,Meteorological,Storm,Tropical cyclone,,Typhoon Irma,Japan,Central,1985-06-01,1985-07-01,19.0,30000.0,,
Natural,Meteorological,Storm,Convective storm,Tornado,,USA,"Pennsylvania, Ohio, Missouri, New York",1985-05-01,1985-06-01,104.0,500.0,231600.0,630110.0
Natural,Climatological,Drought,Drought,,,USA,,1988-04-01,1988-06-01,,,,
Natural,Meteorological,Storm,Tropical cyclone,,Aivu,Australia,"South New Gales, Queensland",1989-03-01,1989-04-01,10.0,,94300.0,222619.0
Natural,Climatological,Wildfire,Forest fire,,,Canada,"Entire country, especillay Labrador",1989-01-01,1989-08-01,1.0,25000.0,4200000.0,9915168.0
Natural,Hydrological,Flood,Coastal flood,,,Australia,"Queensland Coast, Rockhampton",1990-12-01,1991-01-01,6.0,,78200.0,175156.0
Natural,Meteorological,Storm,,,Wiebke,Austria,,1990-02-01,1990-03-01,3.0,,120000.0,268782.0
Natural,Hydrological,Flood,Riverine flood,,,China,Hunan province,1990-06-01,1990-07-01,363.0,26130805.0,592000.0,1325990.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Anhui, Jiangsu, Henan, Guizhou, Sichuan, Hunan, Hubei, Gansu , Guangxi provinces",1991-06-01,1991-07-01,1729.0,210232227.0,7500000.0,16116340.0
Natural,Climatological,Drought,Drought,,,Chile,,1991-01-01,1991-05-01,,,200000.0,429769.0
Natural,Climatological,Drought,Drought,,,China,"Jiangxi, Hunan provinces",1991-02-01,1991-08-01,2000.0,5000000.0,,
Natural,Meteorological,Storm,Convective storm,Hail,,China,Guizhou province,1992-03-01,1992-04-01,35.0,3300362.0,68700.0,143286.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Southern and Western Guizhou, Sichuan, Yunnan Provinces",1992-06-01,1992-08-01,88.0,435300.0,3700.0,7717.0
Natural,Meteorological,Storm,Tropical cyclone,,Polly,China,"Zhejiang, Fujian, Shangdong provinces",1992-08-01,1992-09-01,168.0,5000000.0,412400.0,860132.0
Natural,Climatological,Drought,Drought,,,Australia,Queensland,1992-12-01,1995-12-01,,7000000.0,1500000.0,3128511.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Jiangxi, Fujian, Guangdong, Hunan provinces",1992-03-01,1992-04-01,248.0,210070.0,170000.0,354565.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Jaingxi, Zhejiang, Fujian provinces",1992-06-01,1992-07-01,35.0,5000.0,76000.0,158511.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Leshan city, Leshan prefecture. Emeishan city, Mount Emei area (Sichuan province)",1993-07-01,1993-08-01,41.0,7400.0,27000.0,54699.0
Natural,Hydrological,Flood,Riverine flood,,,Indonesia,"Semarang, Temanggung, Batang, Kendal, Pati, Sragen, Grobongan, Cilacap, Demak, Rembang, Banyumas municipalities (Central Java)",1990-01-01,1990-02-01,169.0,21000.0,4800.0,10751.0
Natural,Hydrological,Flood,Riverine flood,,,Japan,Kyushu,1990-06-01,1990-07-01,27.0,588.0,1700000.0,3807742.0
Natural,Climatological,Wildfire,Forest fire,,,Indonesia,"Borneo, Sumatra Isl., Kalimatan, java, Sulawesi",1991-08-01,1991-10-01,57.0,8.0,13200.0,28365.0
Natural,Meteorological,Storm,Convective storm,Severe storm,,Maldives,,1991-05-01,1991-06-01,,23849.0,30000.0,64465.0
Natural,Hydrological,Flood,Riverine flood,,,Hong Kong SAR,"Tsim Sha Tsui (Mount Davis, Happy Valley)",1992-04-01,1992-05-01,5.0,1628.0,50000.0,104284.0
Natural,Climatological,Drought,Drought,,,New Zealand,,1994-01-01,1994-08-01,,,100000.0,208567.0
Natural,Hydrological,Flood,Flash flood,,,USA,"Vicksburg (Warren county, Mississippi)",1990-05-01,1990-06-01,,200.0,,
Natural,Climatological,Drought,Drought,,,USA,California,1991-01-01,1991-07-01,,,1000000.0,2148845.0
Natural,Hydrological,Flood,,,,USA,Texas,1991-12-01,1992-01-01,15.0,,850000.0,1826519.0
Natural,Hydrological,Flood,Flash flood,,,Thailand,"Surat Thani, Nakhorn Si Thammara, Songkla, Pattani provinces",1993-11-01,1993-12-01,23.0,393809.0,1261000.0,2554631.0
Natural,Hydrological,Flood,Riverine flood,,,USA,"Okhlahoma, Minnesota, Wisconsin, Iowa, Illinois, Missouri, South Dakota, North Dakota, Nebraska and Kansas",1993-06-01,1993-08-01,48.0,31000.0,12000000.0,24310527.0
Natural,Climatological,Wildfire,Forest fire,,,USA,"San Diego, Laguna Beach, Malibu, Los Angeles, Orange (California)",1993-10-01,1993-11-01,3.0,130.0,1000000.0,2025877.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Heilongjiang, Jilin, Liaoning, Inner Mongolia",1994-07-01,1994-08-01,128.0,2000000.0,1000.0,1974.0
Natural,Climatological,Drought,Drought,,,China,"Xuwen, Leizhou, Yangjiang, Maoming, Suixi, Hanwei, Chaozhou, Meizhou, Jieyang (Guangdong province)",1994-01-01,1994-12-01,,82000000.0,13755200.0,27158211.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Hunan, Jiangxi, Guizhou, Hubei, Sichuan, Zhejiang, Fujian, Anhui, Guangdong, Guangxi, Jiangsu provinces",1995-05-01,1995-08-01,1437.0,114470249.0,6720000.0,12905878.0
Natural,Climatological,Drought,Drought,,,China,Nord-East provinces,1995-01-01,1995-08-01,,9060000.0,12800.0,24583.0
Natural,Meteorological,Storm,Tropical cyclone,,Willie,China,"Guangdong, Hainan Isl.",1996-09-01,1996-10-01,38.0,,100000.0,186583.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Anhui, Guizhou, Hebei, Henen, Hubei, Hunan, Zhejiang, Jiangxi, Henen, Shangdong, Shanxi, Fujian, Xinjiang, Guangxi, Yangtze, Shanghai provinces",1996-06-01,1996-07-01,2775.0,154634000.0,12600000.0,23509410.0
Natural,Meteorological,Storm,Tropical cyclone,,Herb,China,"Fujian, Hunan, Jiangsu",1996-07-01,1996-08-01,44.0,10300.0,72000.0,134339.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Guizhou, Guangdong, Cuangxi, Jiangxi, Zheijiang, Jiangsu, Anhui",1997-06-01,1997-08-01,420.0,,1251200.0,2281195.0
Natural,Hydrological,Flood,Riverine flood,,,Canada,Manitoba Province,1997-04-01,1997-05-01,4.0,29000.0,120000.0,218785.0
Natural,Climatological,Drought,Drought,,,China,Shandong,1997-05-01,1997-08-01,,,169100.0,308304.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Hubei, Hunan, Sichuan, Jiangxi, Fujian, Guanxi Provinces",1998-07-01,1998-08-01,3656.0,238973000.0,30000000.0,53860097.0
Natural,Hydrological,Flood,Coastal flood,,,Australia,Towsville Area,1998-01-01,1998-02-01,2.0,200.0,61300.0,110054.0
Natural,Hydrological,Flood,Riverine flood,,,Australia,Narrabri,1998-07-01,1998-09-01,14.0,200.0,100000.0,179534.0
Natural,Hydrological,Flood,Riverine flood,,,Australia,Wollongong (New South Wales),1998-07-01,1998-09-01,1.0,6300.0,122700.0,220288.0
Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Merapi,Indonesia,Java Isl.,1994-11-01,1994-12-01,58.0,2722.0,,
Natural,Hydrological,Flood,Riverine flood,,,Indonesia,North Aceh Provinces,1995-12-01,1996-01-01,18.0,201472.0,50000.0,96026.0
Natural,Meteorological,Storm,Tropical cyclone,,Opal,Mexico,"Campeche, Tabasco, Quintana Roo, Yucatan, Chiapas states",1995-09-01,1995-10-01,19.0,3000.0,124700.0,239489.0
Natural,Hydrological,Flood,Riverine flood,,,Cambodia,"Kratie, Phnom Penh, Tatanakiri, Stung Treng, Kampong Cham, Kandal, Prey Veng provinces",1996-09-01,1996-11-01,59.0,1300000.0,1500.0,2799.0
Natural,Climatological,Drought,Drought,,,Indonesia,Irian Jaya Province,1997-09-01,1997-11-01,672.0,1065000.0,88000.0,160442.0
Natural,Biological,Epidemic,Viral disease,,Dengue haemorrhagic fever,Cambodia,Phnom Penh,1997-01-01,1998-01-01,3.0,227.0,,
Natural,Climatological,Wildfire,Forest fire,,,Mexico,"Chipias, Oaxaca, Chimalapas, Puebla, Veracruz",1998-04-01,1998-06-01,50.0,,8000.0,14363.0
Natural,Meteorological,Storm,,,Yanni,Korea (ROK),North Kyongsang Province,1998-09-01,1998-10-01,55.0,2379.0,25900.0,46499.0
Natural,Climatological,Wildfire,Forest fire,,,Indonesia,Kalimatan Province (Borneo Isl.),1998-03-01,1998-04-01,3.0,2000.0,1300000.0,2333938.0
Natural,Hydrological,Flood,Flash flood,,,Korea (ROK),"Kongsang, Cholla, Chiri, Kyonggi Province",1998-07-01,1998-08-01,403.0,121000.0,1480000.0,2657098.0
Natural,Meteorological,Storm,Tropical cyclone,,Mitch,Mexico,,1998-10-01,1998-11-01,9.0,,1000.0,1795.0
Natural,Hydrological,Flood,Riverine flood,,,New Zealand,North Is. and N. South Island,1998-06-01,1998-07-01,,200.0,75000.0,134650.0
Natural,Meteorological,Storm,Tropical cyclone,,Amy,Thailand,"Lampang, Nan, Kanchanaburi, Phrae, Chinag Rai, Mae Hong Son, Tak, Phayao, Chiang Mai",1994-07-01,1994-08-01,9.0,10000.0,8000.0,15795.0
Natural,Meteorological,Storm,Tropical cyclone,,Harry,Thailand,"Chiang Rai, Chiang Mai, Phayao, Phitsanulok, Khanchanburi",1994-08-01,1994-09-01,10.0,,12000.0,23693.0
Natural,Meteorological,Storm,Tropical cyclone,,Erin,USA,"Florida, Alabama, Mississipi",1995-07-01,1995-08-01,11.0,6000.0,700000.0,1344362.0
Natural,Hydrological,Flood,Riverine flood,,,Thailand,"Phayao, Pichit, Pitsanuloke, Nakhon Sawan",1995-08-01,1995-11-01,231.0,4280984.0,140500.0,269833.0
Natural,Hydrological,Flood,Riverine flood,,,USA,"Wsahington, Oregon",1995-11-01,1995-12-01,2.0,15000.0,100000.0,192052.0
Natural,Hydrological,Flood,Riverine flood,,,USA,Alaska,1995-09-01,1995-10-01,,300.0,10000.0,19205.0
Natural,Hydrological,Flood,Riverine flood,,,USA,"Mississippi, Missouri, Illinois, Kansas, Nebarska, Oklahoma",1995-05-01,1995-06-01,3.0,5000.0,10000.0,19205.0
Natural,Hydrological,Flood,Riverine flood,,,USA,"Washington, Oregon, Nevada, Idaho",1996-12-01,1997-01-01,28.0,18100.0,1500000.0,2798739.0
Natural,Meteorological,Storm,Tropical cyclone,,Gloria and Frankie,Thailand,"Chumphon, Chiang Rai, Nan, Nong Khai, Udon Thani, Rayong, Ranong",1996-07-01,1996-08-01,9.0,343386.0,150000.0,279874.0
Natural,Hydrological,Flood,Riverine flood,,,Thailand,,1996-06-01,1996-10-01,91.0,5000000.0,500.0,933.0
Natural,Meteorological,Storm,Tropical cyclone,,Herb,Chinese Taipei,,1996-07-01,1996-08-01,45.0,,1100000.0,2052409.0
Natural,Hydrological,Flood,,,,USA,"Grand Forks, Fargo ",1997-04-01,1997-05-01,3.0,50400.0,5000000.0,9116027.0
Natural,Hydrological,Flood,Riverine flood,,,USA,"Nevada, Idaho, California",1997-01-01,1997-02-01,20.0,125000.0,1500000.0,2734808.0
Natural,Meteorological,Storm,Tropical cyclone,,Zita,Thailand,Surat Thani Province,1997-08-01,1997-09-01,46.0,50394.0,39500.0,72017.0
Natural,Meteorological,Storm,Convective storm,Tornado,,USA,"Arkansas, Ohio, Kentucky, Texas, Mississippi, Tennessee,West Virginia",1997-02-01,1997-03-01,70.0,3650.0,500000.0,911603.0
Natural,Hydrological,Flood,Riverine flood,,,USA,Fort Collins (Northern Colorado),1997-07-01,1997-08-01,5.0,424.0,100000.0,182321.0
Natural,Meteorological,Storm,Convective storm,Hail,,USA,"Illinois, Indiana, Wisconsin, Minissotta",1998-03-01,1998-04-01,1.0,138.0,,
Natural,Meteorological,Storm,Convective storm,Hail,,USA,"IA, SD, Minnessota, MI, WI, PA, New York, MA, NH, VT, Ohio, New Jersey",1998-05-01,1998-06-01,18.0,750.0,1000000.0,1795337.0
Natural,Hydrological,Flood,Flash flood,,,USA,"Hansas, IA, MO, Illinois, WI, Mississippi, Indiana, PA, New York, New Jersey, CT, RI, MA, Ohio, West virginia, Minnesota, Idaho, Vermont, ",1998-06-01,1998-07-01,11.0,14000.0,469000.0,842013.0
Natural,Biological,Epidemic,Viral disease,,Encaphalitis,Chinese Taipei,,1998-04-01,1998-07-01,54.0,250000.0,,
Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,USA,Florida,1998-05-01,1998-07-01,1.0,40124.0,276000.0,495513.0
Natural,Meteorological,Storm,,,,USA,"Kansas, Oklahoma",1998-10-01,1998-11-01,1.0,1000.0,2000.0,3591.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Heilongjiang, Inner Mongolia, Liaoning",1998-08-01,1998-09-01,89.0,2160000.0,964000.0,1730704.0
Natural,Hydrological,Flood,Riverine flood,,,Austria,,1999-05-01,1999-06-01,3.0,,32000.0,56221.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Anhui, Zhejiang, Jiangxi, Jiangsu, Hubei, Hunan, Guizhou, Sichuang, Chingquing (municipality) ",1999-06-01,1999-08-01,725.0,101024000.0,8100000.0,14230852.0
Natural,Meteorological,Storm,Tropical cyclone,,Steve,Australia,"Cairns, Tablelands districts (Queensland province), New South Wales province",2000-02-01,2000-03-01,1.0,200.0,90000.0,152955.0
Natural,Hydrological,Flood,Riverine flood,,,Australia,"Bingara, Yallaroi villages (Gwydir district, New South Wales province), Coonebarabran village (Warrumbungle Shire district, New South Wales province), Berrigan, Corowa Shire, Deniliquin, Murray districts (New South Wales province)",2000-11-01,2000-12-01,,600.0,265000.0,450369.0
Natural,Hydrological,Flood,Flash flood,,,China,"Awu, Jingmu, Hadapu villages (Dangchang Xian area, Longnan district, Gansu Sheng province), Gulin Xian, Xuyong Xian areas (Luzhou district, Sichuan Sheng Province), Duyun Shi area (Qiannan Buyei and Miao district, Guizhou Sheng province)",2000-05-01,2000-06-01,34.0,154183.0,22000.0,37389.0
Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,China,"Xilin Gol, Xing'an, Hulunbuir, Ulaan Chab, Chifeng, Tongliao districts (Nei Mongol Zizhiqu province)",2001-01-01,2001-02-01,49.0,2574871.0,12000.0,19834.0
Natural,Hydrological,Flood,Coastal flood,,,Mexico,"Veracruz, Tabasco, Hidalgo, Michoacan, Jalisco, Oaxaca, Chiapas and Puebla ",1999-09-01,1999-10-01,636.0,616060.0,451300.0,792887.0
Natural,Hydrological,Flood,Coastal flood,,,Cambodia,"Takeo, Kandal, Kampong Speu, Phnom Penh Municipality, Pursat",1999-10-01,1999-11-01,,124475.0,,
Natural,Biological,Epidemic,Bacterial disease,,Cholera,Cambodia,Rottanakiri Province (north eastern),1999-04-01,1999-05-01,56.0,874.0,,
Natural,Hydrological,Flood,Flash flood,,,Korea (ROK),"Hwachon, Paju, Seoul and Yonchon (Kyonggi-do and Kangwon-do provinces)",1999-07-01,1999-08-01,64.0,30208.0,332000.0,583289.0
Natural,Hydrological,Flood,Riverine flood,,,Indonesia,"Aceh Besar, Aceh Utara districts (Nangroe Aceh Darussalam province), Pesisir Selatan, Tanahdatar, Solok districts (Sumatera Barat province) Dairi, Deli Serdang districts (Sumatera Utara province), Riau, Jambi provinces",2000-11-01,2000-12-01,100.0,386021.0,34000.0,57783.0
Natural,Hydrological,Landslide,Mudslide,,,Indonesia,"Cilacap, Banyumas districts (Jawa Tengah province)",2000-10-01,2000-11-01,40.0,56210.0,43000.0,73079.0
Natural,Geophysical,Volcanic activity,Ash fall,,Mt. Isu,Japan,"Abutatyoo, Datesi, Soobetutyoo districts (Hokkaidoo province)",2000-03-01,2000-04-01,,12400.0,,
Natural,Hydrological,Flood,Riverine flood,,,Cambodia,"Stung Treng, Kratie, Koh Kong, Kampong Cham, Pursat, Kampong Thom, Takeo, Siem Reap, Otdar Meanchey, Kampot, Svay Rieng, Kandal, Phnom Penh, Prey Veng, Kampong Chhnang, Ratanak Kiri, Preah Vihear, Battambang, Banteay Meanchey, Kampong Speu provinces",2000-07-01,2000-08-01,347.0,3448053.0,160000.0,271921.0
Natural,Biological,Epidemic,Viral disease,,,Korea (ROK),Kyungbuk province,2000-03-01,2001-01-01,6.0,39531.0,,
Natural,Meteorological,Storm,Tropical cyclone,,Keith,Mexico,"Puebla, Campeche, Quintana Roo, Yucatan, Veracruz, Chiapas, Oaxaca, Tabasco, Tamaulipas provinces",2000-09-01,2000-10-01,23.0,30000.0,1000.0,1700.0
Natural,Hydrological,Flood,Coastal flood,,,Thailand,"Prachuap Khiri Khan, Phetchaburi, Ratchaburi, Kanchanaburi, Lop Buri, Phitsanulok, Phichit, Nakhon Sawan, Satun, Phuket",1999-10-01,1999-11-01,10.0,170000.0,,
Natural,Hydrological,Flood,Flash flood,,,Thailand,"Chantaburi, Trad, and Ubol Ratchathani Provinces",1999-07-01,1999-08-01,7.0,90700.0,13000.0,22840.0
Natural,Meteorological,Storm,Tropical cyclone,,Dennis,USA,"Bahamas, North Carolina, Virginia",1999-08-01,1999-09-01,3.0,,62500.0,109806.0
Natural,Climatological,Wildfire,Forest fire,,,USA,"Los Alamos, Rio Arriba, Sandoval, Santa Fe districts (New Mexico province)",2000-05-01,2000-09-01,,25400.0,1500000.0,2549258.0
Natural,Climatological,Wildfire,Forest fire,,,USA,"Arizona, California, Colorado, Idaho, Montana, Nevada, New Mexico, Oregon, South Dakota, Texas, Utah, Washington, Wyoming, Florida, North Dakota provinces",2000-07-01,2000-08-01,14.0,1000.0,1000000.0,1699505.0
Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,Australia,"Sydney (Ashfield (A), Auburn (C), Bankstown (C), Botany Bay (C), Burwood (A), Canada Bay (A), Canterbury (C), Holroyd (C), Hunters Hill (A), Hurstville (C), Kogarah (C), Ku-ring-gai (A), Lane Cove (A), Leichhardt (A), Manly (A), Marrickville (A), Mosman (A), North Sydney (A), Parramatta (C), Pittwater (A), Randwick (C), Rockdale (C), Ryde (C), Strathfield (A), Sutherland Shire (A), Sydney (C), Warringah (A), Waverley (A), Willoughby (C), Woollahra (A) districts, New South Wales province), Canberra (Unincorporated ACT district, Australian Capital Territory province)",2001-12-01,2002-01-01,,4400.0,90000.0,148752.0
Natural,Hydrological,Flood,Riverine flood,,,Chile,"Metropolitana, Atacama, Coquimbo, Valparaiso, Libertador Gral. Bernardo O'higgins, Maule, Bio Bio, Araucania provinces",2002-05-01,2002-06-01,14.0,221842.0,200000.0,325398.0
Natural,Climatological,Drought,Drought,,,Australia,"Queensland, New South Wales provinces",2002-04-01,2002-11-01,,,2000000.0,3253980.0
Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,Australia,"Sydney (Ashfield (A), Auburn (C), Bankstown (C), Botany Bay (C), Burwood (A), Canada Bay (A), Canterbury (C), Holroyd (C), Hunters Hill (A), Hurstville (C), Kogarah (C), Ku-ring-gai (A), Lane Cove (A), Leichhardt (A), Manly (A), Marrickville (A), Mosman (A), North Sydney (A), Parramatta (C), Pittwater (A), Randwick (C), Rockdale (C), Ryde (C), Strathfield (A), Sutherland Shire (A), Sydney (C), Warringah (A), Waverley (A), Willoughby (C), Woollahra (A) districts, New South Wales province)",2002-10-01,2002-12-01,2.0,244.0,50000.0,81350.0
Natural,Biological,Epidemic,Viral disease,,Acute respiratory syndrome (SARS),Australia,,2003-02-01,2003-04-01,,6.0,,
Natural,Biological,Epidemic,Viral disease,,West Nile Fever,Canada,"Alberta, Ontario, Quebec",2002-09-01,2002-10-01,2.0,139.0,,
Natural,Biological,Epidemic,Viral disease,,Acute respiratory syndrome (SARS),Canada,"Ontario, British Columbia",2003-02-01,2003-06-01,43.0,208.0,,
Natural,Hydrological,Flood,Riverine flood,,,Chile,"Libertador Gral. Bernardo O'higgins, Maule, Biobio, Los Lagos, Los Rios, Aisen del Gral. Carlos Ibanez del Campo, Magallanes y Antartica chilena, Araucania provinces",2002-10-01,2002-11-01,3.0,800.0,,
Natural,Climatological,Wildfire,Forest fire,,,Australia,"Canberra region (Unincorporated ACT district, Australian Capital Territory province)",2003-01-01,2003-02-01,4.0,2650.0,300000.0,477263.0
Natural,Hydrological,Flood,Riverine flood,,,Indonesia,"Nias, Nias Selatan districts (Sumatera Utara province)",2001-07-01,2001-08-01,257.0,3694.0,,
Natural,Hydrological,Flood,Riverine flood,,,Indonesia,"Kota Medan, Langkat, Simalungun, Kota Tebingtinggi, Deli Serdang districts (Sumatera Utara province), Gowa district (Sulawesi Selatan province)",2001-12-01,2002-01-01,15.0,2000.0,,
Natural,Meteorological,Storm,Tropical cyclone,,Toraji,China,"Guangdong Sheng, Guangxi Zhuangzu Zizhiqu, Hainan Sheng provinces",2001-07-01,2001-08-01,100.0,,40000.0,66112.0
