Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,Location,StartDate,EndDate,Total Deaths,Total Affected,Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)"
Natural,Meteorological,Storm,Tropical cyclone,,Fitow,China,"Guangdong Sheng, Hainan Sheng, Guangxi Zhuangzu Zizhiqu provinces",2001-08-01,2001-09-01,4.0,,213000.0,352045.0
Natural,Hydrological,Flood,Riverine flood,,,Cambodia,"Stung Treng, Kratie, Kampong Cham provinces",2001-08-01,2001-11-01,56.0,1669182.0,15000.0,24792.0
Natural,Meteorological,Storm,Tropical cyclone,,Juliette,Mexico,Baja California Sur province,2001-09-01,2001-10-01,3.0,3800.0,400000.0,661118.0
Natural,Meteorological,Storm,Tropical cyclone,,Rusa,Korea (ROK),"Kyongsangbuk-do, Kyongsangnam-do, Chungchongbuk-do, Chungchongnam-do, Kang-won-do, Cheju-do provinces",2002-08-01,2002-09-01,184.0,88625.0,4200000.0,6833359.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Shaoguan Shi area (Shaoguan district, Guangdong Sheng province)",2002-10-01,2002-11-01,,50000.0,,
Natural,Biological,Epidemic,Bacterial disease,,Anthrax,China,,2002-01-01,2002-11-01,20.0,674.0,,
Natural,Biological,Epidemic,Viral disease,,Acute respiratory syndrome (SARS),China,"Guangdong, Beijing, Shanxi, Guangxi, Hunan, Sichuan, Shanghai, Funjian, Inner Mongolia province",2002-11-01,2003-06-01,349.0,4978.0,,
Natural,Climatological,Drought,Drought,,,China,Shandong Sheng province,2002-06-01,2002-10-01,,3660000.0,1210000.0,1968658.0
Natural,Hydrological,Flood,,,,China,"Tuokexun Xian area (Turfan district, Xinjiang Uygur Zizhiqu province), Tuoli Xian area (Tacheng district, Xinjiang Uygur Zizhiqu province), Nileke Xian area (Ili Kazakh district, Xinjiang Uygur Zizhiqu province)",2002-05-01,2002-06-01,22.0,7001.0,50000.0,81350.0
Natural,Biological,Epidemic,Viral disease,,Acute respiratory syndrome (SARS),Hong Kong SAR,Hong Kong,2003-02-01,2003-05-01,299.0,1456.0,,
Natural,Hydrological,Flood,Riverine flood,,,Indonesia,"Alor, Belu districts (Nusatenggara Timur province), Bandung, Bogor, Kota Depok districts (Jawa Barat province), Barru district (Sulawesi Timur province), Bondowoso, Kota Mojokerto, Kota Surabaya, Mojokerto, Sampang, Sidoarjo, Lumajang districts (Jawa Timur province), Tangerang district (Banten province)",2002-01-01,2002-02-01,150.0,500750.0,350000.0,569447.0
Natural,Hydrological,Flood,Riverine flood,,,Indonesia,"Aceh Barat, Aceh Barat Daya, Aceh Selatan, Naganraya, Aceh Singkil districts (Nangroe Aceh Darussalam province), Dairi, Nias, Nias Selatan, Tapanuli Tengah districts (Sumatera Utara province)",2002-11-01,2002-12-01,13.0,87000.0,1600.0,2603.0
Natural,Hydrological,Flood,Riverine flood,,,Cambodia,"Kandal, Stung Treng, Prey Veng, Takeo, Kampong Chhnang, Banteay Meanchey, Svay Rieng, Kampong Speu, Kratie, Pursat, Kampot provinces",2002-08-01,2002-11-01,29.0,1470000.0,100.0,163.0
Natural,Climatological,Drought,Drought,,,Cambodia,"Takeo, Kampot, Kampong Speu, Kampong Chhnang, Kandal, Prey Veng, Phnom Penh,Otdar Meanchey, Banteay Meanchey, Pursat, Battambang provinces",2002-01-01,2002-07-01,,650000.0,38000.0,61826.0
Natural,Biological,Epidemic,Viral disease,,Acute respiratory syndrome (SARS),Korea (ROK),,2003-04-01,2003-05-01,,3.0,,
Natural,Hydrological,Flood,Flash flood,,,Thailand,"Nam Kor village (Lom Sak District, Phetchabun Province), Udon Thani, Chiang Mai, Chiang Rai, Lamphun, Nong Khai, Phrae, Nan provinces",2001-08-01,2001-09-01,104.0,450109.0,24500.0,40493.0
Natural,Hydrological,Flood,Riverine flood,,,USA,"Cleveland area (Henry district, Illinois province), Barstow, Osborn areas (Rock Island district, Illinois province)",2001-02-01,2001-03-01,,200.0,,
Natural,Hydrological,Flood,Riverine flood,,,USA,"Minnesota, Iowa, Wisconsin, Illinois provinces",2001-04-01,2001-05-01,1.0,4400.0,13000.0,21486.0
Natural,Biological,Epidemic,Viral disease,,Acute respiratory syndrome (SARS),Singapore,Singapore,2003-02-01,2003-05-01,33.0,205.0,,
Natural,Biological,Epidemic,Viral disease,,Acute respiratory syndrome (SARS),Thailand,"Bangkok, Chonburi, Songkhla",2003-03-01,2003-05-01,2.0,7.0,,
Natural,Biological,Epidemic,Viral disease,,Acute respiratory syndrome (SARS),Chinese Taipei,,2003-02-01,2003-06-01,37.0,309.0,,
Natural,Meteorological,Storm,Convective storm,Tornado,,USA,"Breckinridge, Meade, Crittenden, Webster, Hopkins, Ohio, Hardin, Edmonson districts (Kentucky province), Bollinger, Howell districts (Missouri province), Charles, Calvert, Dorchester, Wicomico, Cecil districts (Maryland province), Illinois (Clay,Union, Johnson,Pope, Moultrie, Saline, Bond), Gordon district (Georgia province), Atchison district (Kansas province), Erie, Allegany districts (New York province), Stark district (Ohio province), Indiana, Mercer, Venango, Butler, Armstrong, Columbia, Lebanon, Allegheny districts (Pennsylvania province), Rutherford, Lake, Henry, Carter districts (Tennessee province), Virginia (Shenandoah, Greensville, Bedford, (Campbell, Nottoway, Prince George), Marshall district (West Virginia province), Pontotoc, Chickasaw districts (Mississippi province), Perry district (Indiana province)",2002-04-01,2002-05-01,10.0,100.0,2200000.0,3579378.0
Natural,Hydrological,Flood,Riverine flood,,,USA,"Comal, Guadalupe, Bandera, Uvalde, McMullen, Taylor districts (Texas province)",2002-06-01,2002-07-01,10.0,144000.0,1000000.0,1626990.0
Natural,Biological,Epidemic,Viral disease,,West Nile Fever,USA,"Alabama, district of Columbia, Illinois, Indiana, Louisiana, Mississippi, Texas, Florida, Massachusetts, Missouri, New York City, Ohio, Georgia, Kentucky, Maryland, Michigan, Nebraska, South Dacota, Tennessee, Texas, Virginia, Wisconsin",2002-07-01,2002-11-01,214.0,3523.0,,
Natural,Biological,Epidemic,Viral disease,,Acute respiratory syndrome (SARS),USA,"Alabama, California, Connecticut, Georgia, Hawaii, Illinois, Kansas, Maine, Massachusetts, Michigan, Missouri, Mississippi, Minnesota, New Jersey, New Mexico, North Carolina, New York, Pennsylvannia, Rhode Island, Texas, Utah, Virginia, Wisconsin",2003-02-01,2003-07-01,,29.0,,
Natural,Climatological,Drought,Drought,,,USA,"Illinois, Indiana, Iowa, Kansas, Michigan, Minnesota, Missouri, Nebraska, North Dakota, Ohio, South Dakota, Wisconsin provinces",2002-07-01,2002-08-01,,,3300000.0,5369067.0
Natural,Meteorological,Storm,,,,USA,"Cleveland, Comanche, Creek, Garvin, Grady, Greer, Harmon, Jackson, Kiowa, Lincoln, McClain, Nowata, Pottawatomie, Rogers, Stephens, Tillman, Tulsa, Alfalfa, Beaver, Beckham, Blaine, Caddo, Canadian, Cimarron, Custer, Dewey, Ellis, Garfield, Grant, Harper, Kay, Kingfisher, Logan, Major, Noble, Oklahoma, Osage, Pawnee, Payne, Roger Mills, Texas, Washington, Washita, Woods, Woodward districts (Oklahoma province), Missouri, Kansas, New York, Indiana, Ohio provinces",2002-01-01,2002-02-01,28.0,,400000.0,650796.0
Natural,Meteorological,Storm,,,,USA,"Fulton, Tioga, Broome, Oswego, Delaware, Dutchess districts (New York province), Wayne district (Pennsylvania province), Connecticut, Massachusetts, Michigan, New Hampshire, New Jersey, Ohio, Wisconsin provinces",2002-05-01,2002-06-01,1.0,47.0,,
Natural,Hydrological,Flood,Riverine flood,,,Australia,"Mount Isa, Longreach, Rockhampton, Townsville, Barcoo, Diamantina, Paroo districts (Queensland province), Tamworth Regional, Moree Plains districts (New South Wales province)",2004-01-01,2004-02-01,,3400.0,32000.0,49581.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Xishui, Dongshang areas (Zunyi district, Guizhou Sheng province), Changsha, Zhuzhou districts (Hunan Sheng province), Nanchang district (Jiangxi Sheng province), Zhejiang Sheng, Jiangsu Sheng, Shaanxi Sheng, Guangxi Zhuangzu Zizhiqu, Gansu Sheng, Sichuan Sheng, Hubei Sheng, Chongqing Shi provinces",2003-06-01,2003-07-01,430.0,150146000.0,7890000.0,12552010.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Ningshan Xian area (Ankang district, Shaanxi Sheng province), Hua Xian area (Weinan district, Shaanxi Sheng province), Gansu Sheng, Henan Sheng, Hubei Sheng, Shandong Sheng provinces",2003-08-01,2003-11-01,123.0,200000.0,2440000.0,3881737.0
Natural,Hydrological,Flood,Riverine flood,,,Indonesia,"Muarojambi, Kota Jambi, Tanjungjabung Timur, Batanghari districts (Jambi province), Indragiri Hulu, Pelalawan districts (Riau province)",2003-11-01,2003-12-01,8.0,25000.0,,
Natural,Hydrological,Flood,Riverine flood,,,Indonesia,"Batanghari, Kota Jambi, Muarojambi, Sarolangun districts (Jambi province), Majene district (Sulawesi Barat province), Kota Manado district (Sulawesi Utara province), Indragiri Hulu district (Riau province), Musibanyuasin (Sumatera Selatan province)",2003-12-01,2004-01-01,148.0,350000.0,,
Natural,Hydrological,Flood,Riverine flood,,,China,"Funan Xian, Mengcheng Xian, Yingshang Xian areas (Anhui Sheng province), Huoqiu Xian area (Lu'an district, Anhui Sheng province), Wangjiang Xian area (Anqing district, Anhui Sheng province), Xuyi Xian, Huaiyin Shi, Hongze Lake areas (Huai'an district, Jiangsu Sheng province), Xixia Xian area (Nanyang district, Henan Sheng province), Bengbu, Chuzhou districts (Anhui Sheng province), Shandong Sheng province",2003-07-01,2003-08-01,30.0,1200000.0,4830000.0,7683930.0
Natural,Hydrological,Landslide,Landslide,,,Indonesia,"Ende, Sikka, Kupang, Flores Timur districts (Nusatenggara Timur province)",2003-03-01,2003-04-01,76.0,229548.0,3961.0,6301.0
Natural,Hydrological,Flood,Riverine flood,,,Canada,"Colchester, Cumberland districts (Nova Scotia/Nouvelle Ecosse province)",2003-03-01,2003-04-01,2.0,170.0,10000.0,15909.0
Natural,Climatological,Wildfire,Forest fire,,,Canada,"British Columbia, Alberta, Saskatchewan, Manitoba provinces",2003-08-01,2003-09-01,1.0,,545000.0,867027.0
Natural,Climatological,Drought,Drought,,,Indonesia,"Belu, Timor Tengah Selatan, Timor Tengah Utara, Kupang districts (West Timor region, Nusatenggara Timur province)",2003-08-01,2003-09-01,,15000.0,1000.0,1591.0
Natural,Hydrological,Flood,Riverine flood,,,Canada,"Winnipeg (Division No. 11 district, Manitoba province) Selkirk, St Clements, Breezy Point (Division No.13 district, Manitoba province)",2004-03-01,2004-04-01,,1000.0,,
Natural,Hydrological,Flood,Riverine flood,,,Chile,"Chiloe, Llanquihue districts (Los Lagos province)",2004-06-01,2004-07-01,3.0,9000.0,,
Natural,Biological,Epidemic,Viral disease,,Dengue,Indonesia,"Aceh, Jambi, Banten, West Java, Central Java, Yogyakarta, East Java, South Kalimatan, Bali, West Nusa Tenggara, East Nusa Tenggara (Java, Sumatra)",2004-01-01,2004-04-01,658.0,58301.0,,
Natural,Hydrological,Flood,Riverine flood,,,Cambodia,"Kampong Cham, Kampong Chhnang, Kampong Speu, Kampong Thom, Kampot, Kandal, Kratie, Phnom Penh, Preah Vihear, Prey Veng, Stung Treng, Takeo provinces",2004-08-01,2004-10-01,,,,
Natural,Climatological,Wildfire,Forest fire,,,Mexico,"Baja California, Chihuahua, Sonora provinces",2003-10-01,2003-11-01,,,,
Natural,Biological,Epidemic,Viral disease,,Infuenza (H5N1),Thailand,"Sukhotai, Kanchanaburi, Suphanburi, Uttaradit, Lopburi, Ayudhaya",2003-10-01,2004-03-01,7.0,4.0,,
Natural,Climatological,Wildfire,Forest fire,,,USA,"Fontana, Rancho Cucamonga areas (San Bernardino district, California province)",2003-10-01,2003-11-01,14.0,27104.0,,
Natural,Climatological,Wildfire,Forest fire,,,USA,San Bernardino district (California province),2003-10-01,2003-11-01,4.0,40.0,3500000.0,5568065.0
Natural,Meteorological,Storm,Tropical cyclone,,Mindulle (Igme/10W),Chinese Taipei,"Chi-Ci, Guo-hsing, Ren-ai villages (Nantou area, Taiwan Sheng province), Hoping village (Taichung area, Taiwan Sheng province)",2004-06-01,2004-07-01,28.0,1171.0,400000.0,619758.0
Natural,Meteorological,Storm,Convective storm,Lightning/Thunderstorms,,USA,"Geneva, Jefferson, Lauderdale, Limestone, Madison districts (Alabama province), Cross, Mississippi, Nevada districts (Arkansas province), Crawford, Jefferson, Logan, Perry, Washington districts (Illinois province), Clark, Crawford, Hamilton, Hancock, Hendricks, Jackson, Madison, Marion, Monroe, Morgan, Miami, Owen, Tippecanoe, Vanderburgh, Warrick, Washington districts (Indiana province), Buchanan, Lee, Iowa districts (Iowa province), Cloud, Harper, Marshall, Republic, Sumner districts (Kansas province), Henry, Hopkins, Jefferson, Knox, Muhlenberg, McCracken, Webster districts (Kentucky province), St. Clair district (Michigan province), Tippah district (Mississippi province), Buchanan, Clinton, DeKalb, Daviess, Harrison, Laclede, Platte, St. Louis districts (Missouri province), Holt, Lincoln districts (Nebraska province), Adams district (Ohio province), Blaine, Canadian, Creek, Custer, Kingfisher, Mayes, Oklahoma, Tulsa, Wagoner districts (Oklahoma province), Brown, Edmunds, Clay districts (South Dakota province), Bedford, Bradley, Lincoln, Franklin, Giles, Grundy, Hardin, Moore districts (Tennessee province), Cottle, Houston, Tarrant districts (Texas province), Boone, Braxton, Cabell, Jackson, Kanawha, Lewis, Logan, Mason, Morgan, Mingo, Putnam, Upshur, Wayne, Wood, Wyoming districts (West Virginia province), Louisiana province",2004-05-01,2004-06-01,10.0,1000.0,700000.0,1084576.0
Natural,Hydrological,Flood,Riverine flood,,,USA,"Antigo area (Langlade district, Wisconsin province), Pembina, Walsh districts (North Dakota province) ",2004-03-01,2004-04-01,,306.0,4500.0,6972.0
Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,Turkey,"Artvin, Bartin, Bolu, Giresun, Istanbul, Kastamonu, Kirklareli, Kocaeli, Ordu, Rize, Sakarya, Samsun, Sinop, Trabzon, Zonguldak provinces",2005-01-01,2005-04-01,2.0,,,
Natural,Meteorological,Storm,Tropical cyclone,,Matsa (Gorio/09W),China,"Shanghai Shi, Jiangsu Sheng, Shandong Sheng, Anhui Sheng, Zhejiang Sheng provinces",2005-07-01,2005-08-01,10.0,1240000.0,850000.0,1273770.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Dazhou, Bazhong, Guang'an, Nanchong, Yibin, Luzhou, Garze Tibetan (Sichuan Sheng province)",2005-06-01,2005-07-01,58.0,11230230.0,607000.0,909621.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Shiyan, Xiangfan, Suizhou districts (Hubei Sheng province)",2005-08-01,2005-09-01,28.0,14500.0,,
Natural,Hydrological,Flood,Flash flood,,,Indonesia,"Panti, Tanggul, Arjasa, Rambipuji, Kaliwates, Wuluhan, Patrang, Balung, Puger areas (Jember district, Jawa Timur province)",2005-12-01,2006-01-01,79.0,7811.0,,
Natural,Hydrological,Flood,Riverine flood,,,Australia,"Coomera, Currumbin villages (Gold Coast district, Queensland province), Byron Bay area (Byron district, New South Wales province), Yamba area (Clarence Valley district, New South Wales province), Benora area (Tweed district, New South Wales province), Casino village (Richmond Valley district, New South Wales province), Kyogle, Lismore, Ballina districts (New South Wales province)",2005-06-01,2005-07-01,3.0,3000.0,58000.0,86916.0
Natural,Hydrological,Flood,Riverine flood,,,Canada,"Black Diamond, High River, Otokoks, Turner Valley towns (Division No. 6 district, Alberta province), Pincher Creek city (Division No. 3 district, Alberta province), Lethbridge city (Division No. 2 district, Alberta province), Siksika Reserve, Drumheller cities (Division No. 5 district, Alberta province), Red Deer city (Division No. 8 district, Alberta province)",2005-06-01,2005-07-01,4.0,5000.0,357000.0,534983.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Shiyan district (Hubei Sheng province), Hanzhong district (Shaanxi Sheng province)",2005-09-01,2005-10-01,20.0,4610000.0,239000.0,358154.0
Natural,Hydrological,Flood,Riverine flood,,,China,"Jilin district (Jilin Sheng province), Hegang, Yichun, Daqing, Qiqihar, Harbin districts (Heilongjiang Sheng province)",2005-07-01,2005-08-01,5.0,1270000.0,271000.0,406108.0
Natural,Biological,Epidemic,Bacterial disease,,Septicaemia,China,"Ziyang City area (Sichuan province), Guangdong, Hainan, Jiangsu provinces",2005-06-01,2005-08-01,38.0,168.0,,
Natural,Biological,Epidemic,Viral disease,,Poliomyelitis,Indonesia,"Banten, Lampung (West, east and Central Java), DKI Jakarta, Sumatra (North and South), Aceh (NAD), Riau, Madura Isl., Probolinggo district",2005-06-01,2006-01-01,,329.0,,
Natural,Hydrological,Flood,Riverine flood,,,China,"Si Xian, Xiao Xian areas (Suzhou district, Anhui Sheng province), Fengyang Xian area (Chuzhou district, Anhui Sheng province), Bozhou Shi, Fuyang Shi areas (Name Unknown (12994) district, Anhui Sheng province), Dafeng Shi area (Yancheng district, Jiangsu Sheng province), Bengbu, Huaibei districts (Anhui Sheng province), Henan Sheng province",2006-06-01,2006-07-01,30.0,4120000.0,679000.0,985719.0
Natural,Hydrological,Flood,Flash flood,,,Indonesia,"Aceh Barat, Aceh Tamiang, Aceh Timur, Aceh Utara, Bener Meriah, Bireuen, Gayolues, Kota Lhokseumawe districts (Nangroe Aceh Darussalam province), Langkat, Mandailingnatal, Tapanuli Selatan districts (Sumatera Utara province), Rokanhilir, Indragiri Hulu districts (Riau province)",2006-12-01,2007-01-01,236.0,618486.0,,
Natural,Hydrological,Flood,Riverine flood,,,China,"Zhenxiong Xian area (Zhaotong district, Yunnan Sheng province), Gulin Xian area (Luzhou district, Sichuan Sheng province), Sandu Shui Zizhixian area (Qiannan Buyei and Miao district, Guizhou Sheng province), Rongjiang Xian area (Qiandongnan Miao and Dong district, Guizhou Sheng province), Bijie, Zunyi districts (Guizhou Sheng province)",2006-06-01,2006-07-01,42.0,10009.0,11000.0,15969.0
Natural,Hydrological,Flood,Riverine flood,,,Indonesia,"Lasem, Pamotan, Sedan areas (Rembang district, Jawa Tengah province), Demak, Kota Semarang, Semarang districts (Jawa Tengah province), Indramayu district (Jawa Barat province), Dki Jakarta province ",2006-01-01,2006-02-01,19.0,10000.0,27100.0,39342.0
Natural,Hydrological,Flood,Riverine flood,,,Austria,"Niederosterreich, Oberosterreich provinces",2006-03-01,2006-04-01,,516.0,,
Natural,Hydrological,Flood,Riverine flood,,,Canada,"Fort Albany city (Cochrane district, Ontario province)",2006-04-01,2006-05-01,,2000.0,,
Natural,Hydrological,Flood,Riverine flood,,,China,Fujian Sheng province,2006-05-01,2006-06-01,57.0,356000.0,393000.0,570526.0
Natural,Hydrological,Flood,Riverine flood,,,Czech,"Ostrava-mesto, Olomouc districts (Severomoravsky province), Usti nad Labem, Decin districts (Severocesky province), Praha district (Praha province); Theresienstadt/Terezin village (Litomence district, Severocesky province); Vestec municipality (Praha-zapad district, praha province); Znojmo, Hodonin, districts (Jihomoravsky province), Novosedly village (Breclav district, Jihomoravsky province), Bonov village (Trebic district, Jihomoravsky province); Melnik district (Stredocesky province) ",2006-03-01,2006-04-01,6.0,4200.0,,
Natural,Meteorological,Storm,Tropical cyclone,,Glenda,Australia,"Exmouth, Ashburton, East Pilbara, Port Hedland, Roebourne districts (Western Australia province)",2006-03-01,2006-04-01,,500.0,,
Natural,Hydrological,Flood,Riverine flood,,,China,"Jiangxi Sheng, Hubei Sheng provinces",2006-04-01,2006-05-01,21.0,10461.0,333000.0,483423.0
Natural,Climatological,Drought,Drought,,,China,"Sichuan Sheng, Chongqing Shi, Guizhou Sheng, Zhejiang Sheng, Anhui Sheng, Jiangxi Sheng, Hunan Sheng, Hubei Sheng provinces",2006-05-01,2006-09-01,134.0,18000000.0,2910000.0,4224508.0
Natural,Meteorological,Storm,Tropical cyclone,,Larry,Australia,Cairns district (Queensland province),2006-03-01,2006-04-01,,7030.0,1180000.0,1713031.0
Natural,Climatological,Wildfire,Forest fire,,,Australia,"Victoria, New South Wales, Tasmania provinces",2006-01-01,2006-04-01,3.0,81.0,50000.0,72586.0
Natural,Hydrological,Flood,Riverine flood,,,Canada,"Aklavik city (Region 1 district, Northwest Territories province)",2006-05-01,2006-06-01,,300.0,,
Natural,Hydrological,Flood,Riverine flood,,,China,Guizhou Sheng province,2006-04-01,2006-05-01,22.0,36900.0,36000.0,52262.0
