Month,Average CNY/CAD=,Min CNY/CAD=,Max CNY/CAD=,Nb of working days
7/2023,0.183087,0.182781,0.183342,3
6/2023,0.185657,0.181761,0.190808,22
5/2023,0.193548,0.191625,0.197173,23
4/2023,0.195781,0.194361,0.197173,20
3/2023,0.198476,0.196377,0.200850,23
2/2023,0.196597,0.195345,0.198347,20
1/2023,0.197809,0.196478,0.199288,22
12/2022,0.194678,0.190076,0.196244,21
11/2022,0.187346,0.185420,0.190926,22
10/2022,0.190686,0.187248,0.193031,21
9/2022,0.189718,0.187322,0.193187,22
8/2022,0.189855,0.188451,0.190899,23
7/2022,0.192305,0.190062,0.194652,21
6/2022,0.191390,0.187602,0.194211,22
5/2022,0.191856,0.189925,0.194973,22
4/2022,0.196146,0.193344,0.198726,19
3/2022,0.199529,0.196130,0.203154,23
2/2022,0.200436,0.198956,0.202773,20
1/2022,0.198586,0.196179,0.200954,21
12/2021,0.200889,0.198937,0.202863,23
11/2021,0.196649,0.193380,0.200539,22
10/2021,0.193777,0.192090,0.196547,21
9/2021,0.196163,0.194267,0.198822,22
8/2021,0.194491,0.192899,0.198658,22
7/2021,0.193449,0.191260,0.196881,22
6/2021,0.190117,0.188460,0.192132,22
5/2021,0.188617,0.187170,0.190011,21
4/2021,0.191867,0.189853,0.194037,20
3/2021,0.193245,0.191260,0.195896,23
2/2021,0.196504,0.193376,0.198338,20
1/2021,0.196795,0.195348,0.198962,20
12/2020,0.195919,0.194310,0.197383,22
11/2020,0.197976,0.196088,0.199764,21
10/2020,0.196394,0.194614,0.199386,22
9/2020,0.194027,0.190851,0.196638,22
8/2020,0.191005,0.190166,0.192369,21
7/2020,0.192679,0.190881,0.194245,23
6/2020,0.191317,0.189463,0.193438,22
5/2020,0.196438,0.192242,0.199159,20
4/2020,0.198904,0.196661,0.200907,20
3/2020,0.198500,0.191525,0.205306,22
2/2020,0.189842,0.188553,0.192494,20
1/2020,0.189034,0.186101,0.190794,22
12/2019,0.187755,0.186663,0.188858,20
11/2019,0.188605,0.187175,0.189381,21
10/2019,0.185877,0.184789,0.187192,23
9/2019,0.186125,0.184646,0.187526,21
8/2019,0.187945,0.184723,0.191685,22
7/2019,0.190448,0.189418,0.191622,23
6/2019,0.192614,0.190484,0.195436,20
5/2019,0.196246,0.193910,0.199923,22
4/2019,0.199168,0.197971,0.200291,20
3/2019,0.199087,0.196130,0.200117,21
2/2019,0.196049,0.194458,0.197484,20
1/2019,0.196073,0.193951,0.198900,22
12/2018,0.194872,0.191242,0.198441,19
11/2018,0.190143,0.188548,0.191629,22
10/2018,0.187908,0.186490,0.189287,23
9/2018,0.190308,0.188359,0.193050,20
8/2018,0.190446,0.189230,0.191539,23
7/2018,0.195635,0.190800,0.198246,22
6/2018,0.202982,0.200104,0.205435,21
5/2018,0.201846,0.200561,0.203715,22
4/2018,0.201981,0.199784,0.204496,20
3/2018,0.204450,0.202536,0.206747,21
2/2018,0.198890,0.195638,0.201954,20
1/2018,0.193452,0.190406,0.195175,22
12/2017,0.193518,0.191000,0.195326,19
11/2017,0.192705,0.190746,0.195214,22
10/2017,0.190031,0.187625,0.194410,22
9/2017,0.187061,0.185443,0.190073,21
8/2017,0.189099,0.185672,0.191778,23
7/2017,0.187809,0.185031,0.190996,21
6/2017,0.195422,0.191058,0.198803,22
5/2017,0.197577,0.195453,0.199511,22
4/2017,0.194971,0.192129,0.197885,18
3/2017,0.194134,0.192816,0.195743,23
2/2017,0.190618,0.188902,0.192141,20
1/2017,0.191727,0.189402,0.194421,22
12/2016,0.192791,0.189948,0.195057,21
11/2016,0.196495,0.194427,0.198799,22
10/2016,0.196684,0.194165,0.198918,21
9/2016,0.196171,0.192906,0.198768,22
8/2016,0.195313,0.193082,0.197645,23
7/2016,0.195221,0.192549,0.198386,21
6/2016,0.195581,0.193103,0.199106,22
5/2016,0.198017,0.193340,0.200593,22
4/2016,0.198190,0.193203,0.203383,21
3/2016,0.203523,0.200268,0.206360,21
2/2016,0.210805,0.206963,0.213016,21
1/2016,0.216360,0.213066,0.222453,20
12/2015,0.212305,0.208179,0.215294,22
11/2015,0.208323,0.206261,0.209375,21
10/2015,0.205843,0.203298,0.208728,22
9/2015,0.208249,0.204695,0.211134,22
8/2015,0.207315,0.203091,0.212104,21
7/2015,0.206901,0.201952,0.210842,23
6/2015,0.199098,0.195900,0.201646,22
5/2015,0.196196,0.192693,0.201190,20
4/2015,0.199141,0.193767,0.204494,20
3/2015,0.202049,0.198466,0.205936,22
2/2015,0.200094,0.197821,0.202512,20
1/2015,0.194328,0.188191,0.202763,21
12/2014,0.186239,0.184726,0.188241,21
11/2014,0.185006,0.183186,0.187145,20
10/2014,0.183090,0.181170,0.185629,23
9/2014,0.179245,0.176824,0.181952,22
8/2014,0.177486,0.176564,0.178380,21
7/2014,0.173033,0.171371,0.176832,23
6/2014,0.173884,0.171876,0.175313,21
5/2014,0.174535,0.173420,0.175913,21
4/2014,0.176564,0.175181,0.178066,20
3/2014,0.179916,0.177543,0.181208,21
2/2014,0.181723,0.180215,0.183292,20
1/2014,0.180706,0.175223,0.184698,22
12/2013,0.175141,0.174138,0.176698,20
11/2013,0.172031,0.170463,0.173614,21
10/2013,0.169747,0.168274,0.171610,23
9/2013,0.169152,0.166842,0.172069,21
8/2013,0.170028,0.167977,0.172629,22
7/2013,0.169756,0.167328,0.172310,23
6/2013,0.168058,0.165643,0.171572,20
5/2013,0.166325,0.163344,0.169228,22
4/2013,0.164683,0.162902,0.166320,21
3/2013,0.164828,0.163580,0.166078,20
2/2013,0.161844,0.159773,0.164721,20
1/2013,0.159475,0.157991,0.161998,22
12/2012,0.158706,0.157021,0.159804,19
11/2012,0.159847,0.158696,0.160827,22
10/2012,0.157280,0.155060,0.160474,23
9/2012,0.154825,0.152704,0.156090,20
8/2012,0.156156,0.155034,0.157399,23
7/2012,0.159167,0.157406,0.160541,22
6/2012,0.161590,0.159871,0.163355,21
5/2012,0.159867,0.156621,0.162200,22
4/2012,0.157593,0.156111,0.159123,19
3/2012,0.157465,0.156276,0.158933,22
2/2012,0.158356,0.156983,0.159312,21
1/2012,0.160480,0.158011,0.162820,22
12/2011,0.161338,0.158510,0.163582,21
11/2011,0.161313,0.158480,0.165016,22
10/2011,0.160184,0.156255,0.166031,21
9/2011,0.156806,0.153108,0.163618,22
8/2011,0.153185,0.147855,0.155810,23
7/2011,0.148050,0.146112,0.150432,21
6/2011,0.150963,0.149343,0.152720,22
5/2011,0.148997,0.146418,0.150705,22
4/2011,0.146749,0.145783,0.147818,19
3/2011,0.148802,0.147271,0.150994,23
2/2011,0.150090,0.148880,0.151465,20
1/2011,0.150606,0.149222,0.151903,21
12/2010,0.151662,0.150336,0.153086,23
11/2010,0.152185,0.150206,0.153869,22
10/2010,0.152728,0.150219,0.154660,21
9/2010,0.153394,0.152247,0.155528,22
8/2010,0.153257,0.149617,0.156838,22
7/2010,0.153866,0.151474,0.157147,22
6/2010,0.152256,0.149604,0.155093,22
5/2010,0.152269,0.148552,0.158141,21
4/2010,0.147172,0.146032,0.149185,20
3/2010,0.149954,0.147763,0.154518,23
2/2010,0.154646,0.151940,0.157248,20
1/2010,0.152731,0.150270,0.156530,20
12/2009,0.154321,0.152168,0.157122,22
11/2009,0.155239,0.152892,0.158216,21
10/2009,0.154425,0.150721,0.159784,22
9/2009,0.158432,0.156047,0.161833,22
8/2009,0.159233,0.156334,0.162375,21
7/2009,0.164449,0.157715,0.170683,23
6/2009,0.164561,0.158613,0.170032,22
5/2009,0.168718,0.161028,0.173807,20
4/2009,0.179662,0.174287,0.185231,20
3/2009,0.184816,0.179130,0.191088,22
2/2009,0.182372,0.179079,0.184836,20
1/2009,0.179443,0.172870,0.185158,21
12/2008,0.180146,0.174644,0.187653,21
11/2008,0.178388,0.169073,0.187615,20
10/2008,0.172157,0.154634,0.188327,23
9/2008,0.154737,0.151084,0.156841,22
8/2008,0.153662,0.149955,0.155762,21
7/2008,0.148178,0.146504,0.150053,23
6/2008,0.147296,0.143671,0.148941,21
5/2008,0.143193,0.141459,0.145492,21
4/2008,0.144822,0.143190,0.146345,22
3/2008,0.141283,0.137453,0.146346,19
2/2008,0.139484,0.137206,0.142306,21
1/2008,0.139465,0.135496,0.142511,22
12/2007,0.136118,0.134086,0.138846,19
11/2007,0.129979,0.121884,0.134584,22
10/2007,0.130140,0.127697,0.132969,23
9/2007,0.136569,0.132689,0.140413,20
8/2007,0.139787,0.138368,0.141948,23
7/2007,0.138764,0.137440,0.141250,22
6/2007,0.139565,0.138164,0.140691,21
5/2007,0.142688,0.139866,0.145237,22
4/2007,0.146889,0.144771,0.149762,19
3/2007,0.151000,0.149255,0.152377,22
2/2007,0.151093,0.149516,0.153121,20
1/2007,0.150984,0.149188,0.152368,22
12/2006,0.147184,0.145811,0.148658,19
11/2006,0.144486,0.143221,0.145703,22
10/2006,0.142854,0.141505,0.144032,22
9/2006,0.140670,0.138940,0.142313,21
8/2006,0.140373,0.138731,0.142114,23
7/2006,0.141139,0.138365,0.142810,21
6/2006,0.139109,0.137155,0.140601,22
5/2006,0.138469,0.136714,0.140277,22
4/2006,0.142873,0.140264,0.146470,18
3/2006,0.144113,0.141041,0.146196,23
2/2006,0.142778,0.141396,0.143997,20
1/2006,0.143656,0.141964,0.146007,22
12/2005,0.143899,0.141937,0.145247,21
11/2005,0.146358,0.144493,0.148014,22
10/2005,0.145579,0.143980,0.147197,21
9/2005,0.145706,0.144069,0.147172,22
8/2005,0.148804,0.147084,0.150440,23
7/2005,0.148925,0.145571,0.152624,21
6/2005,0.150200,0.148522,0.152026,22
5/2005,0.151868,0.149697,0.153579,22
4/2005,0.149453,0.146831,0.151531,21
3/2005,0.147155,0.145294,0.150441,21
2/2005,0.149853,0.148525,0.151679,20
1/2005,0.148026,0.145456,0.149973,21
12/2004,0.147302,0.142943,0.149675,23
11/2004,0.144653,0.142507,0.148082,22
10/2004,0.151063,0.147586,0.153377,21
9/2004,0.156054,0.153378,0.158661,22
8/2004,0.158967,0.157137,0.161353,22
7/2004,0.159902,0.158508,0.161533,22
6/2004,0.164231,0.162484,0.166593,22
5/2004,0.166592,0.164665,0.168851,21
4/2004,0.162136,0.157935,0.166041,20
3/2004,0.160880,0.157978,0.163738,23
2/2004,0.160809,0.158564,0.163179,20
1/2004,0.156721,0.153863,0.161333,21
12/2003,0.158761,0.155423,0.161495,21
11/2003,0.158744,0.156789,0.161630,20
10/2003,0.160188,0.157987,0.163332,23
9/2003,0.165239,0.162220,0.168780,22
8/2003,0.169027,0.167109,0.170656,21
7/2003,0.166887,0.161784,0.171022,23
6/2003,0.163793,0.161426,0.166357,21
5/2003,0.167238,0.163270,0.171667,21
4/2003,0.176705,0.174225,0.180064,20
3/2003,0.178401,0.176893,0.179936,21
2/2003,0.182949,0.180116,0.184846,20
1/2003,0.186316,0.183592,0.190095,22
12/2002,0.188518,0.187469,0.190828,20
11/2002,0.190011,0.187616,0.192288,21
10/2002,0.190798,0.188754,0.193047,23
9/2002,0.190291,0.187742,0.192144,21
8/2002,0.189626,0.187478,0.193266,22
7/2002,0.186723,0.183458,0.191983,23
6/2002,0.185141,0.181894,0.187215,20
5/2002,0.187395,0.184804,0.189792,22
4/2002,0.191221,0.189045,0.193490,21
3/2002,0.191949,0.190542,0.193465,20
2/2002,0.192905,0.192039,0.194276,20
1/2002,0.193499,0.191410,0.195563,22
12/2001,0.190858,0.188801,0.193706,19
11/2001,0.192639,0.191027,0.193736,22
10/2001,0.189876,0.188485,0.191863,23
9/2001,0.189247,0.187364,0.190933,20
8/2001,0.186072,0.184632,0.187256,23
7/2001,0.184783,0.182723,0.186758,22
6/2001,0.184469,0.182781,0.185771,21
5/2001,0.186371,0.185132,0.187846,22
4/2001,0.188523,0.186561,0.191037,19
3/2001,0.188371,0.186199,0.190360,22
2/2001,0.184036,0.180549,0.186399,20
1/2001,0.181688,0.180447,0.183256,22
12/2000,0.184353,0.181476,0.187514,19
11/2000,0.186441,0.184305,0.188271,22
10/2000,0.182756,0.180580,0.185185,22
9/2000,0.179487,0.177969,0.182075,21
8/2000,0.179305,0.178075,0.180700,23
7/2000,0.178693,0.177348,0.179908,21
6/2000,0.178589,0.177402,0.180899,22
5/2000,0.180840,0.178606,0.183109,22
4/2000,0.177383,0.175204,0.180061,18
3/2000,0.176567,0.174718,0.178491,23
2/2000,0.175462,0.173882,0.177199,21
1/2000,0.175181,0.173706,0.176487,21
12/1999,0.178168,0.175436,0.179394,23
11/1999,0.177314,0.176313,0.178055,22
10/1999,0.178532,0.176960,0.180574,21
9/1999,0.178688,0.176794,0.180982,22
8/1999,0.180548,0.178829,0.182461,22
7/1999,0.179871,0.177089,0.183142,22
6/1999,0.177625,0.175952,0.179364,22
5/1999,0.176655,0.175013,0.178430,21
4/1999,0.180096,0.177082,0.181953,22
3/1999,0.183439,0.182033,0.184828,23
2/1999,0.181099,0.179526,0.183102,20
1/1999,0.183978,0.182372,0.187183,21
12/1998,0.186495,0.184317,0.187557,23
11/1998,0.186170,0.183676,0.187992,21
10/1998,0.186621,0.183917,0.187787,22
9/1998,0.184024,0.181947,0.187703,22
8/1998,0.185273,0.182999,0.190567,21
7/1998,0.179565,0.177002,0.182152,23
6/1998,0.177072,0.175489,0.178053,22
5/1998,0.174687,0.173084,0.175998,21
4/1998,0.172797,0.171282,0.173894,22
3/1998,0.171260,0.169855,0.172599,22
2/1998,0.173429,0.171704,0.175889,20
1/1998,0.174027,0.172345,0.177110,22
12/1997,0.172557,0.171390,0.173954,23
11/1997,0.170770,0.169105,0.172261,20
10/1997,0.167592,0.165611,0.170799,23
9/1997,0.167660,0.167026,0.168391,22
8/1997,0.167981,0.166579,0.168804,21
7/1997,0.166458,0.165357,0.167486,23
6/1997,0.167385,0.166058,0.168780,21
5/1997,0.166820,0.165018,0.168839,22
4/1997,0.168509,0.167449,0.169431,22
3/1997,0.165823,0.164655,0.166663,21
2/1997,0.163801,0.162212,0.165393,20
1/1997,0.163326,0.161729,0.166336,23
12/1996,0.163551,0.161731,0.164607,22
11/1996,0.160663,0.159901,0.161766,21
10/1996,0.162219,0.160912,0.163544,23
9/1996,0.164320,0.163544,0.164753,21
8/1996,0.164584,0.163880,0.165088,22
7/1996,0.164212,0.163152,0.164830,23
6/1996,0.163712,0.162843,0.164259,20
5/1996,0.164019,0.162752,0.165246,23
4/1996,0.162669,0.162246,0.163388,22
3/1996,0.163523,0.162576,0.164582,21
2/1996,0.165178,0.163950,0.168392,21
1/1996,0.163888,0.162105,0.165975,23
12/1995,0.164169,0.162931,0.165624,21
11/1995,0.162334,0.161194,0.163024,22
10/1995,0.161457,0.159620,0.165295,22
9/1995,0.161978,0.160240,0.163855,21
8/1995,0.162756,0.160458,0.164122,23
7/1995,0.163642,0.162532,0.165043,21
6/1995,0.165497,0.164748,0.166282,22
5/1995,0.163195,0.161256,0.164794,23
4/1995,0.163125,0.161508,0.165936,20
3/1995,0.166557,0.164955,0.168102,23
2/1995,0.165699,0.164333,0.167058,20
1/1995,0.166955,0.164618,0.168557,22
12/1994,0.163390,0.160834,0.165897,22
11/1994,0.159763,0.158295,0.161625,22
10/1994,0.157895,0.156727,0.158836,21
9/1994,0.158318,0.156863,0.161178,22
8/1994,0.160134,0.159352,0.160924,23
7/1994,0.159692,0.158596,0.160501,21
6/1994,0.159314,0.157365,0.160829,22
5/1994,0.158875,0.158058,0.159808,22
4/1994,0.158445,0.157564,0.159740,21
3/1994,0.156381,0.154635,0.158526,23
2/1994,0.153665,0.151916,0.154927,20
1/1994,0.150906,0.150050,0.151725,21
12/1993,0.228828,0.227029,0.231058,23
11/1993,0.226665,0.222710,0.230089,22
10/1993,0.228554,0.224518,0.230897,21
9/1993,0.227780,0.225553,0.232253,22
8/1993,0.225750,0.222367,0.228076,22
7/1993,0.221991,0.220843,0.223181,22
6/1993,0.222112,0.217872,0.224308,22
5/1993,0.221267,0.219612,0.222919,21
4/1993,0.220028,0.218144,0.221594,22
3/1993,0.217025,0.216111,0.219245,23
2/1993,0.217584,0.214477,0.220040,20
1/1993,0.220907,0.218848,0.222401,21
12/1992,0.218630,0.216247,0.223966,23
11/1992,0.225086,0.222267,0.228253,21
10/1992,0.224317,0.222356,0.227240,22
9/1992,0.221962,0.218917,0.227606,22
8/1992,0.218737,0.217012,0.220833,21
7/1992,0.218423,0.217558,0.219421,23
6/1992,0.217956,0.216921,0.219106,22
5/1992,0.217295,0.215482,0.219177,21
4/1992,0.215543,0.213256,0.217781,22
3/1992,0.217259,0.215903,0.218502,22
2/1992,0.215832,0.214681,0.216773,20
1/1992,0.211892,0.209619,0.214966,23
12/1991,0.211382,0.209369,0.213807,22
11/1991,0.209630,0.207511,0.212206,21
10/1991,0.209239,0.207443,0.210216,23
9/1991,0.211146,0.209342,0.212838,21
8/1991,0.213177,0.211857,0.214625,22
7/1991,0.213872,0.212008,0.216173,23
6/1991,0.213121,0.212609,0.214162,20
5/1991,0.215867,0.213872,0.217141,23
4/1991,0.218776,0.217116,0.221641,22
3/1991,0.220567,0.218229,0.221578,21
2/1991,0.220546,0.218989,0.221902,20
1/1991,0.220881,0.219036,0.223273,23
12/1990,0.221624,0.220890,0.222723,21
11/1990,0.235156,0.221048,0.248064,22
10/1990,0.244994,0.242042,0.248062,23
9/1990,0.244462,0.241124,0.246688,20
8/1990,0.241849,0.239127,0.243775,23
7/1990,0.244520,0.243141,0.246882,22
6/1990,0.247788,0.246732,0.249942,21
5/1990,0.248058,0.245462,0.250321,23
4/1990,0.246027,0.245147,0.247243,21
3/1990,0.249397,0.247364,0.251907,22
2/1990,0.252950,0.250745,0.255984,20
1/1990,0.247227,0.244239,0.252436,23
12/1989,0.279976,0.244560,0.312715,21
11/1989,0.313470,0.312372,0.315360,22
10/1989,0.314841,0.313718,0.316086,22
9/1989,0.316713,0.314728,0.318592,21
8/1989,0.315040,0.313739,0.316641,23
7/1989,0.318833,0.316767,0.321670,21
6/1989,0.321209,0.319538,0.323989,22
5/1989,0.319163,0.315518,0.323917,23
4/1989,0.318466,0.317042,0.320505,20
3/1989,0.319997,0.318309,0.321578,23
2/1989,0.318345,0.316647,0.321922,20
1/1989,0.319117,0.316670,0.321947,22
