Month,Average CNY/CLP=,Min CNY/CLP=,Max CNY/CLP=,Nb of working days
7/2023,110.392119,110.289821,110.525248,3
6/2023,111.514565,110.133568,114.079374,22
5/2023,114.345380,112.742652,116.987604,23
4/2023,116.772164,115.041056,118.713056,20
3/2023,117.133017,114.690068,120.485488,23
2/2023,116.908585,115.188623,120.151180,20
1/2023,121.343714,118.193700,124.493235,22
12/2022,125.045707,121.866922,127.949428,21
11/2022,127.803876,124.730165,131.393010,22
10/2022,132.487397,128.648464,136.076340,21
9/2022,130.449563,124.726228,137.577066,22
8/2022,132.857429,127.436717,138.673658,23
7/2022,143.815258,134.084546,156.328063,21
6/2022,129.373766,121.850623,139.773760,22
5/2022,126.622039,122.695562,130.383755,22
4/2022,126.913797,122.476353,130.158833,19
3/2022,125.928142,122.266262,128.872026,23
2/2022,127.161164,124.277198,130.134592,20
1/2022,128.982137,125.117189,133.696669,21
12/2021,133.276330,130.293985,136.035483,23
11/2021,127.313666,123.746078,131.258769,22
10/2021,126.881182,124.630907,128.660690,21
9/2021,121.683622,119.101451,125.781454,22
8/2021,120.447677,117.240984,122.096880,22
7/2021,116.071122,112.967749,118.584542,22
6/2021,113.157998,111.787426,116.966727,22
5/2021,110.780846,107.270841,114.781940,21
4/2021,108.347687,107.094481,109.611225,20
3/2021,111.502298,109.885724,113.326708,23
2/2021,111.723401,109.199611,114.031294,20
1/2021,112.027152,107.653321,114.619205,20
12/2020,111.765136,108.561449,115.624160,22
11/2020,115.494500,113.296813,117.602445,21
10/2020,117.117113,115.364423,119.182770,22
9/2020,113.437422,111.391305,115.852217,22
8/2020,113.215231,108.562143,115.202999,21
7/2020,111.481046,107.573248,115.799320,23
6/2020,112.101656,107.190043,116.236093,22
5/2020,115.294902,112.196866,119.129388,20
4/2020,120.432823,118.226730,121.851767,20
3/2020,119.620949,116.426685,122.295919,22
2/2020,113.883431,111.182311,116.748933,20
1/2020,111.881091,108.331399,115.170651,22
12/2019,109.731265,106.265470,120.397281,20
11/2019,111.845099,104.739539,121.104014,21
10/2019,101.800318,99.985113,105.027873,23
9/2019,101.033942,99.682166,102.180567,21
8/2019,101.129572,99.900179,102.854223,22
7/2019,99.811737,98.432506,101.788927,23
6/2019,100.118324,98.539142,102.528052,20
5/2019,101.103444,100.363124,102.946146,22
4/2019,99.355842,98.406628,100.956738,20
3/2019,99.680470,97.928569,101.690962,21
2/2019,97.337298,96.605737,98.524449,20
1/2019,99.480184,98.156135,101.727165,22
12/2018,99.251509,96.770856,101.681403,19
11/2018,97.598783,96.149539,99.574930,22
10/2018,98.000754,95.436858,100.010437,23
9/2018,99.269181,95.813424,101.763276,20
8/2018,96.187380,93.920927,99.590163,23
7/2018,97.098712,93.558271,98.938165,22
6/2018,98.481860,97.179273,99.356344,21
5/2018,98.380572,94.690392,100.105860,22
4/2018,95.608189,94.983211,96.088098,20
3/2018,95.521540,94.101520,96.433510,21
2/2018,94.334354,93.239575,96.171361,20
1/2018,94.180691,92.797302,95.891476,22
12/2017,96.632457,93.964013,99.197018,19
11/2017,95.803110,94.776238,97.461093,22
10/2017,95.061097,93.926464,96.443341,22
9/2017,95.292135,94.530730,96.207801,21
8/2017,96.482698,95.182672,97.414406,23
7/2017,97.050002,95.768359,98.025221,21
6/2017,97.552773,96.561840,98.690824,22
5/2017,97.412229,96.581738,98.354969,22
4/2017,95.127047,93.942880,96.613743,18
3/2017,95.977068,94.598874,96.876931,23
2/2017,93.610256,92.991245,94.431214,20
1/2017,95.780772,93.845276,97.033297,22
12/2016,96.186214,93.754606,97.936594,21
11/2016,97.415237,95.986565,98.666128,22
10/2016,98.556074,96.025037,99.867828,21
9/2016,100.091897,98.334324,101.924205,22
8/2016,99.153583,97.133710,101.462967,23
7/2016,98.448752,97.310392,99.882103,21
6/2016,103.200511,99.733489,105.252890,22
5/2016,104.566039,101.843799,106.621942,22
4/2016,103.307746,101.360073,105.769590,21
3/2016,104.514104,103.632188,105.948120,21
2/2016,107.381338,105.294012,108.870780,21
1/2016,109.772495,108.059126,110.980905,20
12/2015,109.255623,106.961143,110.759180,22
11/2015,110.670595,108.620773,112.038449,21
10/2015,107.754122,105.986968,109.464551,22
9/2015,108.436342,105.888554,111.089027,22
8/2015,108.782231,106.575711,110.431020,21
7/2015,104.798058,102.366303,108.318316,23
6/2015,101.722108,100.069684,103.084759,22
5/2015,97.881415,96.347313,99.558466,20
4/2015,99.012512,97.783619,100.058748,20
3/2015,100.764179,98.367498,103.188911,22
2/2015,99.602360,98.364747,101.224563,20
1/2015,100.001298,98.640752,101.211411,21
12/2014,99.001013,97.527642,100.408064,21
11/2014,96.990829,94.886523,98.491948,20
10/2014,96.027205,94.233076,97.481979,23
9/2014,96.778715,95.109517,98.156341,22
8/2014,94.117421,92.428765,96.865424,21
7/2014,90.118479,88.474287,92.881420,23
6/2014,88.751480,87.936935,89.733037,21
5/2014,89.004884,88.022638,91.241052,21
4/2014,89.127546,87.732762,90.517691,20
3/2014,91.289635,88.604545,93.227947,21
2/2014,91.164067,90.141256,92.370835,20
1/2014,88.927601,87.084342,91.272428,22
12/2013,87.262905,86.193159,88.063505,20
11/2013,85.300486,83.543903,86.856828,21
10/2013,82.120304,81.187158,83.613162,23
9/2013,82.445743,81.292955,83.594819,21
8/2013,83.737893,82.911321,84.509278,22
7/2013,82.380274,81.065161,84.464825,23
6/2013,81.904159,80.166343,84.108849,20
5/2013,78.215230,76.479325,80.900594,22
4/2013,76.331034,75.141515,77.423064,21
3/2013,76.040972,75.814693,76.280274,20
2/2013,75.853604,75.469885,76.113593,20
1/2013,75.942593,75.523211,76.457717,22
12/2012,76.511001,75.864119,77.331844,19
11/2012,77.145911,76.647636,77.846956,22
10/2012,75.820294,74.686637,77.344750,23
9/2012,74.975374,74.266515,75.889763,20
8/2012,75.579592,74.521596,76.166620,23
7/2012,77.225433,75.828067,78.939376,22
6/2012,79.413613,77.786169,81.457244,21
5/2012,78.869259,76.261496,81.765060,22
4/2012,77.076469,76.473775,77.663111,19
3/2012,76.936030,75.405324,77.996417,22
2/2012,76.362966,75.664537,77.508084,21
1/2012,79.316767,76.749769,82.353110,22
12/2011,81.488267,79.941915,82.694991,21
11/2011,79.656615,77.028046,82.729290,22
10/2011,80.046574,77.107875,83.809730,21
9/2011,76.090475,72.076613,82.144500,22
8/2011,72.906282,71.011366,74.546998,23
7/2011,71.662120,70.783183,72.463030,21
6/2011,72.559467,71.942580,73.501176,22
5/2011,72.068858,70.985573,73.019209,22
4/2011,72.146309,70.716557,73.011231,19
3/2011,73.127374,71.976907,73.763437,23
2/2011,72.232038,71.254917,73.320527,20
1/2011,74.329873,70.854619,75.040638,21
12/2010,71.328385,70.533191,73.127980,23
11/2010,72.569922,71.667481,73.688827,22
10/2010,72.621147,71.515144,73.781866,21
9/2010,73.236178,72.418338,74.315513,22
8/2010,75.148768,73.258820,77.013463,22
7/2010,78.229741,76.311306,80.463524,22
6/2010,78.860112,77.990665,80.463524,22
5/2010,78.996410,76.414692,81.971588,21
4/2010,77.078128,75.545103,78.424110,20
3/2010,77.053809,75.132192,78.424386,23
2/2010,78.118487,76.741059,80.105367,20
1/2010,73.462211,71.479924,77.861913,20
12/2009,73.593760,72.526379,74.489247,22
11/2009,74.204559,71.763559,77.835117,21
10/2009,79.925233,77.733483,81.460119,22
9/2009,80.342726,78.956209,81.595168,22
8/2009,80.052614,78.739750,81.617261,21
7/2009,79.077931,77.719236,80.686101,23
6/2009,80.839625,77.376700,83.187953,22
5/2009,82.854074,81.692314,85.649452,20
4/2009,85.385449,84.086455,88.202519,20
3/2009,86.637596,83.788248,89.507653,22
2/2009,88.512147,85.313066,91.086361,20
1/2009,91.048028,89.301951,94.830523,21
12/2008,94.834820,91.241659,98.661861,21
11/2008,94.943080,92.131474,99.675517,20
10/2008,91.200502,80.588830,98.813924,23
9/2008,77.784152,75.089520,80.134104,22
8/2008,75.391027,73.695323,76.617973,21
7/2008,73.267462,71.639589,76.509213,23
6/2008,71.490843,68.909858,75.886141,21
5/2008,67.514745,66.218716,69.106019,21
4/2008,63.992713,62.038565,65.953511,22
3/2008,62.636228,60.773676,64.003628,19
2/2008,65.175298,64.168865,66.247457,21
1/2008,66.186240,64.294407,68.338395,22
12/2007,67.635131,66.884871,68.595460,19
11/2007,68.212988,66.141904,69.933045,22
10/2007,66.749960,65.766828,68.017638,23
9/2007,68.544065,67.724499,69.424917,20
8/2007,69.016738,68.363719,69.579624,23
7/2007,68.592415,67.720096,69.361494,22
6/2007,68.996853,68.601835,69.383857,21
5/2007,67.990923,67.204336,69.022318,22
4/2007,68.818915,68.281954,69.777565,19
3/2007,69.541375,69.134718,69.938483,22
2/2007,69.786314,66.895513,70.874924,20
1/2007,69.393279,68.306075,70.128984,22
12/2006,67.442815,66.954816,68.479810,19
11/2006,67.012975,66.554688,67.668736,22
10/2006,67.209187,66.162650,68.103492,22
9/2006,67.893619,67.576808,68.378738,21
8/2006,67.565082,66.410303,68.535774,23
7/2006,67.683905,67.099729,68.292163,21
6/2006,67.717522,66.156327,68.682047,22
5/2006,64.925156,63.860244,66.484461,22
4/2006,64.469399,63.647806,65.727124,18
3/2006,65.866982,64.210866,66.600828,23
2/2006,65.221029,64.175271,66.184177,20
1/2006,65.123871,63.796721,66.328173,22
12/2005,63.877871,62.881064,68.557905,21
11/2005,65.526499,64.271193,67.378152,22
10/2005,66.268566,65.046826,67.934754,21
9/2005,66.245756,65.464490,66.733369,22
8/2005,67.514792,65.865468,69.495747,23
7/2005,70.075010,69.155405,70.825885,21
6/2005,70.789411,69.771376,71.792713,22
5/2005,69.979440,69.167686,70.600282,22
4/2005,70.220996,69.249749,71.030224,21
3/2005,71.006231,69.709586,71.748071,21
2/2005,69.429131,68.459976,70.943816,20
1/2005,69.294817,67.493685,70.869117,21
12/2004,69.688681,67.542321,72.088581,23
11/2004,72.231474,71.098283,74.448248,22
10/2004,73.436458,71.916423,74.731916,21
9/2004,74.591843,73.373831,75.792636,22
8/2004,76.769856,75.650680,77.859940,22
7/2004,76.342211,75.442758,77.914023,22
6/2004,77.352364,76.066606,78.303409,22
5/2004,76.503821,74.826394,78.361082,21
4/2004,74.335698,71.997035,76.566117,20
3/2004,73.087278,71.489091,74.933973,23
2/2004,70.914540,69.179004,72.522493,20
1/2004,70.171282,67.448569,72.522256,21
12/2003,73.315001,71.960367,75.352514,21
11/2003,75.812494,74.580902,78.057667,20
10/2003,77.851042,76.218861,79.710992,23
9/2003,81.274727,78.929483,84.303792,22
8/2003,84.858281,83.899380,86.653144,21
7/2003,84.554903,83.600238,85.771492,23
6/2003,86.223582,83.872574,88.329472,21
5/2003,84.652406,82.140204,86.280694,21
4/2003,88.489541,85.162529,95.309459,20
3/2003,92.346789,87.804993,95.417662,21
2/2003,89.916849,88.790532,90.536085,20
1/2003,86.772369,83.554132,89.255189,22
12/2002,84.819437,83.321573,87.066973,20
11/2002,85.746873,83.562482,87.687843,21
10/2002,89.682805,88.711362,91.672998,23
9/2002,88.117637,85.440515,90.963003,21
8/2002,84.918072,83.270964,86.249891,22
7/2002,84.189171,82.292047,85.607958,23
6/2002,81.802962,79.409362,86.109830,20
5/2002,79.278579,77.207776,81.667095,22
4/2002,78.612907,77.466628,80.216690,21
3/2002,80.047827,79.129613,81.110795,20
2/2002,82.012910,81.036094,83.574249,20
1/2002,80.580248,77.738726,82.551604,22
12/2001,80.884259,79.672755,82.638540,19
11/2001,84.344380,80.998330,89.556154,22
10/2001,88.497084,86.281978,89.515047,23
9/2001,83.632250,79.679544,87.412335,20
8/2001,81.799856,79.665886,84.291642,23
7/2001,79.629464,76.563527,81.091682,22
6/2001,74.679274,72.970778,76.597899,21
5/2001,73.359011,72.506380,76.512913,22
4/2001,72.606869,71.395867,73.918996,19
3/2001,71.116338,69.445251,72.003582,22
2/2001,68.236308,66.932797,70.132477,20
1/2001,69.106777,68.119776,70.203075,22
12/2000,69.619270,68.843041,70.441691,19
11/2000,69.375494,68.068524,70.067317,22
10/2000,68.894580,67.802260,70.077519,22
9/2000,68.380169,67.350052,69.215128,21
8/2000,66.654809,65.939438,68.183589,23
7/2000,65.815089,64.473389,67.511661,21
6/2000,64.145055,62.970678,65.199018,22
5/2000,72.046416,63.472263,73.855218,22
4/2000,69.240666,67.762334,72.148053,18
3/2000,67.972328,67.400006,68.685430,23
2/2000,66.658475,65.103800,68.001355,21
1/2000,64.676869,63.098292,66.945670,21
12/1999,71.019530,70.103862,71.671836,23
11/1999,69.442633,67.895710,71.230866,22
10/1999,67.050106,66.040431,68.668654,21
9/1999,68.363589,67.196540,69.405670,22
8/1999,67.700736,66.517787,68.800291,22
7/1999,69.359129,67.096040,70.900182,22
6/1999,69.169955,68.530976,69.824265,22
5/1999,67.542569,66.468510,68.648952,21
4/1999,67.060274,66.052585,67.837959,22
3/1999,65.959263,65.182841,67.133693,23
2/1999,64.053036,63.286320,65.438366,20
1/1999,61.826878,60.881547,63.052832,21
12/1998,52.445855,51.872992,52.826733,23
11/1998,52.783943,51.918128,53.543326,21
10/1998,51.485763,50.703378,52.180410,22
9/1998,53.261072,52.142336,54.762323,22
8/1998,55.793226,55.156983,56.284460,21
7/1998,56.001861,55.110984,56.884084,23
6/1998,55.795719,55.274056,56.523098,22
5/1998,55.442545,54.998044,55.845129,21
4/1998,56.353156,55.711987,57.432682,22
3/1998,56.678806,56.174879,57.107143,22
2/1998,56.465036,55.856295,56.962115,20
1/1998,56.466215,55.452602,57.154941,22
12/1997,57.138967,56.845842,57.587365,23
11/1997,55.760903,54.965047,56.703264,20
10/1997,56.710808,55.351528,57.459752,23
9/1997,57.763993,56.849403,58.786924,22
8/1997,59.230551,57.908100,60.548515,21
7/1997,57.513760,56.156908,59.175720,23
6/1997,55.891912,55.600534,56.333690,21
5/1997,55.319407,54.730174,56.065716,22
4/1997,55.487926,54.277990,56.130114,22
3/1997,55.200637,54.683534,55.830193,21
2/1997,54.499211,53.600660,55.351046,20
1/1997,52.187165,50.487171,53.858775,23
12/1996,52.035687,51.537619,52.369438,22
11/1996,50.939892,50.526146,51.510210,21
10/1996,51.687995,50.977796,52.099041,23
9/1996,51.231335,50.588448,51.780259,21
8/1996,50.642437,50.348938,50.943590,22
7/1996,51.141093,50.200658,51.819726,23
6/1996,51.837746,51.461027,52.126435,20
5/1996,52.073109,51.543036,52.560463,23
4/1996,51.273261,50.630187,52.035529,22
3/1996,50.644203,50.454013,50.884655,21
2/1996,50.485388,49.838778,51.130386,21
1/1996,50.271485,49.318224,51.384166,23
12/1995,44.892335,44.540634,45.236429,21
11/1995,44.239023,43.890814,44.855262,22
10/1995,44.289507,43.671434,44.711667,22
9/1995,45.441147,44.323187,46.137083,21
8/1995,44.963936,43.411931,46.250419,23
7/1995,43.618066,43.217185,44.035224,21
6/1995,44.068148,43.571509,44.898374,22
5/1995,44.333551,43.144777,45.597952,23
4/1995,43.136961,42.632896,43.763344,20
3/1995,43.868014,43.136554,45.154759,23
2/1995,45.879399,45.017787,46.597584,20
1/1995,46.481165,45.764370,47.196606,22
12/1994,45.356258,45.003814,45.684886,22
11/1994,44.144927,42.858355,45.079263,22
10/1994,43.484555,42.696042,44.475725,21
9/1994,44.363108,44.066871,45.083625,22
8/1994,44.530311,43.806288,45.129792,23
7/1994,44.300499,43.217759,45.045125,21
6/1994,45.627610,44.445486,46.685650,22
5/1994,46.372519,45.947313,46.970387,22
4/1994,47.102251,46.163796,47.638130,21
3/1994,47.058694,46.477880,47.679187,23
2/1994,48.069451,47.578852,48.663263,20
1/1994,48.243405,47.972192,48.522198,21
12/1993,74.481456,73.754783,75.443138,23
11/1993,74.634538,74.213243,75.050716,22
10/1993,72.509402,70.804268,74.450333,21
9/1993,71.614121,70.194506,73.419494,22
8/1993,74.585934,73.343470,76.131414,22
7/1993,74.431126,73.191345,76.043280,22
6/1993,71.764904,69.644152,73.908895,22
5/1993,70.099268,68.873747,71.340272,21
4/1993,70.001585,68.906126,70.993970,22
3/1993,72.270150,71.060754,73.297029,23
2/1993,71.446411,70.622025,72.322754,20
1/1993,69.881431,68.020538,71.208218,21
12/1992,67.505524,65.197866,69.848586,23
11/1992,69.699164,69.089163,70.865423,21
10/1992,66.139372,63.428258,68.485317,22
9/1992,63.811388,61.062727,66.929913,22
8/1992,63.761268,62.177268,64.815584,21
7/1992,65.016148,63.622817,65.862543,23
6/1992,68.015208,65.835683,69.485909,22
5/1992,69.603080,68.345042,71.134557,21
4/1992,71.060359,70.464269,71.794318,22
3/1992,72.013727,70.896798,72.626609,22
2/1992,70.302428,68.415478,71.826700,20
1/1992,68.763499,66.196350,70.799882,23
12/1991,67.345568,65.153580,69.630470,22
11/1991,70.213523,68.452122,72.271337,21
10/1991,72.883712,71.660938,73.946796,23
9/1991,73.205236,72.110603,74.998896,21
8/1991,75.344633,74.180005,78.351205,22
7/1991,77.201800,75.567494,78.926783,23
6/1991,77.057523,75.485870,78.317207,20
5/1991,74.551242,73.537807,75.750757,23
4/1991,74.645385,72.655359,77.086590,22
3/1991,71.196693,67.753481,75.771467,21
2/1991,65.700460,64.579845,67.608915,20
1/1991,67.019217,65.809416,68.738303,23
12/1990,51.073048,50.079646,52.392666,21
11/1990,53.346578,49.908776,56.839075,22
10/1990,56.956241,56.375490,58.242791,23
9/1990,58.598752,57.935492,59.555474,20
8/1990,58.520776,57.414616,60.208354,23
7/1990,61.058196,59.387818,61.783249,22
6/1990,62.995701,62.106164,63.598378,21
5/1990,62.532221,61.752529,63.416101,23
4/1990,63.516275,63.002040,64.126271,21
3/1990,64.314957,63.683588,64.851234,22
2/1990,63.237985,62.458805,63.821354,20
1/1990,64.072884,63.281637,65.005077,23
12/1989,64.278459,54.558350,73.116611,21
11/1989,74.543949,73.035201,75.603464,22
10/1989,75.741209,74.669597,77.550068,22
9/1989,78.538202,75.540609,80.113434,21
8/1989,77.453559,74.467312,78.894986,23
7/1989,76.314342,75.014674,78.082730,21
6/1989,79.800636,78.647695,82.153574,22
5/1989,77.957804,75.363157,80.719902,23
4/1989,75.045202,74.238336,75.878102,20
3/1989,74.823001,73.852674,75.884058,23
2/1989,74.181798,73.018352,75.414273,20
1/1989,73.320847,70.781214,74.722882,22
