Month,Average CNY/HKD=,Min CNY/HKD=,Max CNY/HKD=,Nb of working days
6/2023,1.096744,1.089036,1.108867,17
5/2023,1.121941,1.102336,1.135689,23
4/2023,1.139673,1.133741,1.145669,20
3/2023,1.138444,1.126954,1.149155,23
2/2023,1.147895,1.128649,1.166558,20
1/2023,1.150922,1.130780,1.161449,22
12/2022,1.116108,1.100128,1.130208,21
11/2022,1.091540,1.072765,1.110929,22
10/2022,1.091209,1.074023,1.103149,21
9/2022,1.118392,1.085045,1.137560,22
8/2022,1.153699,1.135044,1.164351,23
7/2022,1.165692,1.159560,1.172285,21
6/2022,1.172287,1.165173,1.181557,22
5/2022,1.172298,1.155762,1.187674,22
4/2022,1.218736,1.185728,1.231935,19
3/2022,1.232900,1.226892,1.238035,23
2/2022,1.229397,1.224228,1.238347,20
1/2022,1.225852,1.222388,1.231411,21
12/2021,1.224505,1.222388,1.228118,23
11/2021,1.219349,1.215765,1.223855,22
10/2021,1.211514,1.206380,1.218701,21
9/2021,1.204932,1.202517,1.209704,22
8/2021,1.201950,1.198671,1.204290,22
7/2021,1.200239,1.196825,1.203194,22
6/2021,1.208217,1.199165,1.215394,22
5/2021,1.207508,1.195019,1.218317,21
4/2021,1.192328,1.183315,1.200706,20
3/2021,1.192779,1.183127,1.199687,23
2/2021,1.200390,1.198169,1.204547,20
1/2021,1.198552,1.193711,1.205594,20
12/2020,1.185150,1.179745,1.188135,22
11/2020,1.174309,1.158603,1.182650,21
10/2020,1.151979,1.138216,1.164492,22
9/2020,1.137696,1.132309,1.146531,22
8/2020,1.118582,1.109670,1.132479,21
7/2020,1.105789,1.096666,1.111185,23
6/2020,1.093965,1.086200,1.097777,22
5/2020,1.090754,1.082891,1.097871,20
4/2020,1.095453,1.091793,1.099589,20
3/2020,1.105914,1.091088,1.122354,22
2/2020,1.111179,1.106255,1.115937,20
1/2020,1.123019,1.114402,1.132649,22
12/2019,1.112469,1.109080,1.118509,20
11/2019,1.115252,1.111661,1.121883,21
10/2019,1.104911,1.096844,1.112821,23
9/2019,1.100893,1.092660,1.106584,21
8/2019,1.110312,1.095461,1.133767,22
7/2019,1.135929,1.133201,1.141461,23
6/2019,1.134033,1.130428,1.140345,20
5/2019,1.143994,1.134522,1.164901,22
4/2019,1.167893,1.162511,1.172791,20
3/2019,1.169373,1.164905,1.172721,21
2/2019,1.164712,1.155885,1.174872,20
1/2019,1.155192,1.139261,1.170458,22
12/2018,1.135573,1.130637,1.142141,19
11/2018,1.128297,1.124861,1.135672,22
10/2018,1.132483,1.124812,1.140908,23
9/2018,1.143207,1.135667,1.150343,20
8/2018,1.146179,1.135010,1.154529,23
7/2018,1.168310,1.148350,1.186733,22
6/2018,1.213730,1.184783,1.227439,21
5/2018,1.231346,1.222236,1.239626,22
4/2018,1.245670,1.238031,1.250460,20
3/2018,1.240376,1.232540,1.249731,21
2/2018,1.237206,1.230185,1.246034,20
1/2018,1.216766,1.198523,1.243464,22
12/2017,1.184521,1.179169,1.200861,19
11/2017,1.178747,1.174344,1.188069,22
10/2017,1.178101,1.172690,1.186293,22
9/2017,1.189622,1.172638,1.208326,21
8/2017,1.172410,1.162169,1.187121,23
7/2017,1.152965,1.147703,1.160997,21
6/2017,1.145412,1.139964,1.151075,22
5/2017,1.131048,1.127046,1.143521,22
4/2017,1.128180,1.125538,1.130442,18
3/2017,1.126090,1.123146,1.129368,23
2/2017,1.129116,1.127043,1.132100,20
1/2017,1.124904,1.114394,1.134168,22
12/2016,1.120810,1.114804,1.127416,21
11/2016,1.133570,1.120854,1.147809,22
10/2016,1.152728,1.143600,1.162978,21
9/2016,1.162338,1.160968,1.164242,22
8/2016,1.166684,1.161229,1.171615,23
7/2016,1.161657,1.156892,1.166450,21
6/2016,1.177466,1.167109,1.183362,22
5/2016,1.188839,1.180361,1.198232,22
4/2016,1.197276,1.193606,1.200171,21
3/2016,1.192888,1.186643,1.200887,21
2/2016,1.188233,1.182711,1.198744,21
1/2016,1.183710,1.175619,1.189472,20
12/2015,1.201142,1.194260,1.211951,22
11/2015,1.216540,1.211260,1.223165,21
10/2015,1.220433,1.218501,1.225593,22
9/2015,1.216946,1.214277,1.219364,22
8/2015,1.223188,1.208657,1.248683,21
7/2015,1.248533,1.247911,1.250080,23
6/2015,1.249307,1.248353,1.251655,22
5/2015,1.249709,1.247930,1.251406,20
4/2015,1.249574,1.246111,1.251191,20
3/2015,1.243436,1.235665,1.252525,22
2/2015,1.240423,1.236674,1.242962,20
1/2015,1.246708,1.239548,1.251583,21
12/2014,1.252802,1.246298,1.261973,21
11/2014,1.265736,1.262583,1.268240,20
10/2014,1.266299,1.263016,1.268955,23
9/2014,1.262756,1.260635,1.266454,22
8/2014,1.259160,1.254150,1.262340,21
7/2014,1.250125,1.247744,1.255701,23
6/2014,1.244017,1.239685,1.249475,21
5/2014,1.242795,1.238476,1.245010,21
4/2014,1.245690,1.238284,1.251380,20
3/2014,1.257278,1.246471,1.267973,21
2/2014,1.276369,1.262600,1.291095,20
1/2014,1.281878,1.280245,1.284007,22
12/2013,1.276351,1.272251,1.280773,20
11/2013,1.272225,1.270461,1.272872,21
10/2013,1.270302,1.266296,1.274489,23
9/2013,1.267045,1.265899,1.267573,21
8/2013,1.266896,1.265140,1.268537,22
7/2013,1.264485,1.263133,1.265788,23
6/2013,1.265047,1.261568,1.266906,20
5/2013,1.264095,1.258320,1.268330,22
4/2013,1.255023,1.250330,1.259337,21
3/2013,1.248006,1.245730,1.249699,20
2/2013,1.244063,1.241597,1.246084,20
1/2013,1.245813,1.243014,1.247305,22
12/2012,1.242887,1.238231,1.244853,19
11/2012,1.242819,1.237470,1.245539,22
10/2012,1.235718,1.223438,1.242544,23
9/2012,1.226547,1.221713,1.233778,20
8/2012,1.219522,1.216719,1.221628,23
7/2012,1.217373,1.214184,1.221744,22
6/2012,1.219844,1.216856,1.226266,21
5/2012,1.228706,1.219246,1.236368,22
4/2012,1.232039,1.228717,1.235610,19
3/2012,1.229778,1.225716,1.233277,22
2/2012,1.230909,1.228425,1.232605,21
1/2012,1.229824,1.225285,1.233839,22
12/2011,1.226604,1.220957,1.231921,21
11/2011,1.224496,1.220517,1.227436,22
10/2011,1.221161,1.217809,1.225964,21
9/2011,1.219775,1.217984,1.221435,22
8/2011,1.217603,1.210648,1.222385,23
7/2011,1.206063,1.203233,1.210702,21
6/2011,1.202453,1.200105,1.205289,22
5/2011,1.196928,1.194823,1.200399,22
4/2011,1.190860,1.187999,1.196680,19
3/2011,1.187035,1.184875,1.190501,23
2/2011,1.183326,1.181284,1.185741,20
1/2011,1.179071,1.171567,1.184683,21
12/2010,1.169610,1.165235,1.179000,23
11/2010,1.165572,1.156785,1.169942,22
10/2010,1.163703,1.159179,1.168134,21
9/2010,1.151615,1.141503,1.160338,22
8/2010,1.144779,1.141623,1.147094,22
7/2010,1.147550,1.145668,1.151005,22
6/2010,1.142296,1.140162,1.148218,22
5/2010,1.140475,1.137344,1.143227,21
4/2010,1.137257,1.136627,1.138074,20
3/2010,1.137008,1.136508,1.137539,23
2/2010,1.137403,1.136576,1.138280,20
1/2010,1.136987,1.135845,1.139018,20
12/2009,1.135493,1.134905,1.136173,22
11/2009,1.135149,1.134692,1.135482,21
10/2009,1.135205,1.134767,1.135824,22
9/2009,1.135032,1.134694,1.135447,22
8/2009,1.134390,1.133728,1.134821,21
7/2009,1.134408,1.133977,1.134675,23
6/2009,1.134174,1.133499,1.135475,22
5/2009,1.135788,1.134832,1.136379,20
4/2009,1.134591,1.133781,1.135865,20
3/2009,1.134335,1.124870,1.135681,22
2/2009,1.134109,1.132362,1.134661,20
1/2009,1.134706,1.134203,1.135972,21
12/2008,1.130398,1.125475,1.135873,21
11/2008,1.134977,1.133420,1.135864,20
10/2008,1.134989,1.131108,1.139280,23
9/2008,1.138958,1.133745,1.143672,22
8/2008,1.139597,1.137047,1.143512,21
7/2008,1.140952,1.135619,1.144967,23
6/2008,1.131775,1.124133,1.137824,21
5/2008,1.118731,1.112772,1.125000,21
4/2008,1.113304,1.109733,1.116285,22
3/2008,1.100114,1.094728,1.110044,19
2/2008,1.088118,1.083442,1.094515,21
1/2008,1.077852,1.071001,1.085755,22
12/2007,1.057892,1.052134,1.068100,19
11/2007,1.048203,1.040582,1.054981,22
10/2007,1.033590,1.029739,1.038472,23
9/2007,1.034607,1.032285,1.037318,20
8/2007,1.032043,1.027227,1.035462,23
7/2007,1.032218,1.027900,1.035149,22
6/2007,1.023816,1.019640,1.026776,21
5/2007,1.018849,1.014673,1.022869,22
4/2007,1.011811,1.010130,1.015113,19
3/2007,1.009728,1.008109,1.011156,22
2/2007,1.007930,1.005870,1.009412,20
1/2007,1.001521,0.997010,1.004939,22
12/2006,0.993700,0.992067,0.996264,19
11/2006,0.989721,0.987423,0.992901,22
10/2006,0.985318,0.983987,0.987344,22
9/2006,0.981230,0.978016,0.986443,21
8/2006,0.975390,0.972245,0.977935,23
7/2006,0.972889,0.971576,0.975352,21
6/2006,0.969646,0.967187,0.971441,22
5/2006,0.967425,0.966151,0.969352,22
4/2006,0.967682,0.966711,0.969186,18
3/2006,0.965720,0.963908,0.967899,23
2/2006,0.963835,0.962390,0.964814,20
1/2006,0.961289,0.960494,0.962368,22
12/2005,0.960107,0.959563,0.960821,21
11/2005,0.959239,0.958632,0.959695,22
10/2005,0.958868,0.958390,0.959406,21
9/2005,0.959265,0.958548,0.960061,22
8/2005,0.959229,0.958398,0.959762,23
7/2005,0.946335,0.939671,0.959065,21
6/2005,0.940292,0.939336,0.941236,22
5/2005,0.942087,0.940521,0.943084,22
4/2005,0.943016,0.942635,0.943130,21
3/2005,0.943124,0.942948,0.943155,21
2/2005,0.943133,0.943052,0.943163,20
1/2005,0.942579,0.940486,0.943150,21
12/2004,0.940323,0.939559,0.941243,23
11/2004,0.940338,0.939742,0.941264,22
10/2004,0.941865,0.940412,0.942991,21
9/2004,0.943076,0.942728,0.943170,22
8/2004,0.943127,0.942984,0.943219,22
7/2004,0.943154,0.943086,0.943414,22
6/2004,0.942851,0.942445,0.943186,22
5/2004,0.942783,0.940856,0.943166,21
4/2004,0.942814,0.941682,0.943933,20
3/2004,0.942248,0.941219,0.942896,23
2/2004,0.940035,0.939320,0.941145,20
1/2004,0.939032,0.938700,0.940100,21
12/2003,0.938821,0.938584,0.939110,21
11/2003,0.938628,0.936572,0.939472,20
10/2003,0.936274,0.931974,0.939063,23
9/2003,0.941263,0.936547,0.943103,22
8/2003,0.943076,0.942981,0.943506,21
7/2003,0.943047,0.942945,0.943252,23
6/2003,0.943009,0.942931,0.943150,21
5/2003,0.942988,0.942207,0.943079,21
4/2003,0.943098,0.943040,0.943131,20
3/2003,0.943041,0.943000,0.943101,21
2/2003,0.943088,0.943016,0.943155,20
1/2003,0.943061,0.942777,0.943148,22
12/2002,0.943216,0.942897,0.947414,20
11/2002,0.943071,0.942985,0.943156,21
10/2002,0.943095,0.943027,0.943161,23
9/2002,0.943140,0.943069,0.943193,21
8/2002,0.943162,0.943146,0.943260,22
7/2002,0.943154,0.943132,0.943168,23
6/2002,0.943152,0.943132,0.943168,20
5/2002,0.943103,0.943006,0.943504,22
4/2002,0.943107,0.943069,0.943135,21
3/2002,0.943111,0.943063,0.943138,20
2/2002,0.943094,0.943053,0.943149,20
1/2002,0.943032,0.942930,0.943105,22
12/2001,0.943028,0.942806,0.943141,19
11/2001,0.943114,0.942983,0.943386,22
10/2001,0.943134,0.942983,0.943173,23
9/2001,0.943131,0.943080,0.943160,20
8/2001,0.943139,0.943017,0.943656,23
7/2001,0.943141,0.943109,0.943162,22
6/2001,0.943096,0.943008,0.943157,21
5/2001,0.943133,0.943068,0.943163,22
4/2001,0.943335,0.942965,0.948356,19
3/2001,0.943117,0.943016,0.943168,22
2/2001,0.943117,0.943006,0.943155,20
1/2001,0.943121,0.943059,0.943155,22
12/2000,0.943047,0.942726,0.943155,19
11/2000,0.942340,0.934670,0.943148,22
10/2000,0.944470,0.937913,0.952622,22
9/2000,0.941830,0.912673,0.957604,21
8/2000,0.944443,0.936926,0.949838,23
7/2000,0.942793,0.932425,0.950224,21
6/2000,0.942458,0.932149,0.950523,22
5/2000,0.942155,0.939890,0.944854,22
4/2000,0.941775,0.939853,0.943516,18
3/2000,0.941131,0.937848,0.943176,23
2/2000,0.940972,0.939320,0.942442,21
1/2000,0.940854,0.939442,0.942233,21
12/1999,0.940208,0.938871,0.944715,23
11/1999,0.940028,0.938838,0.942213,22
10/1999,0.939334,0.936748,0.940548,21
9/1999,0.939057,0.938625,0.939553,22
8/1999,0.938208,0.925670,0.939181,22
7/1999,0.938397,0.937836,0.938891,22
6/1999,0.938104,0.937349,0.939904,22
5/1999,0.937390,0.936949,0.937764,21
4/1999,0.937170,0.935839,0.939406,22
3/1999,0.936892,0.936135,0.937554,23
2/1999,0.936985,0.935025,0.937526,20
1/1999,0.937194,0.936059,0.942573,21
12/1998,0.939473,0.933620,0.942854,23
11/1998,0.938695,0.932395,0.942169,21
10/1998,0.943798,0.937292,0.959590,22
9/1998,0.938703,0.928176,0.945950,22
8/1998,0.938730,0.933070,0.947894,21
7/1998,0.938153,0.932953,0.943626,23
6/1998,0.936865,0.931013,0.940297,22
5/1998,0.938272,0.928581,0.947293,21
4/1998,0.938778,0.935019,0.943867,22
3/1998,0.937492,0.928625,0.941603,22
2/1998,0.936502,0.930271,0.949253,20
1/1998,0.935006,0.927543,0.941898,22
12/1997,0.936766,0.931792,0.943730,23
11/1997,0.936676,0.930331,0.940975,20
10/1997,0.933946,0.928078,0.941622,23
9/1997,0.934508,0.928398,0.941742,22
8/1997,0.933385,0.926097,0.941914,21
7/1997,0.933202,0.928438,0.939024,23
6/1997,0.931351,0.924784,0.935906,21
5/1997,0.932237,0.926956,0.937755,22
4/1997,0.932446,0.927606,0.936897,22
3/1997,0.932473,0.925521,0.939578,21
2/1997,0.931240,0.923161,0.938122,20
1/1997,0.930956,0.924165,0.937804,23
12/1996,0.922964,0.916036,0.929833,22
11/1996,0.922943,0.920000,0.925998,21
10/1996,0.924645,0.920418,0.927659,23
9/1996,0.920053,0.915359,0.924999,21
8/1996,0.917003,0.912159,0.920431,22
7/1996,0.917568,0.912224,0.923471,23
6/1996,0.916723,0.912384,0.919942,20
5/1996,0.913111,0.904541,0.918759,23
4/1996,0.909897,0.905961,0.914774,22
3/1996,0.906206,0.902100,0.910933,21
2/1996,0.902832,0.897940,0.909085,21
1/1996,0.905287,0.896011,0.914598,23
12/1995,0.907389,0.901890,0.914151,21
11/1995,0.908646,0.901102,0.916909,22
10/1995,0.910643,0.904620,0.916326,22
9/1995,0.920619,0.911111,0.926037,21
8/1995,0.923006,0.910671,0.933712,23
7/1995,0.922544,0.916753,0.928170,21
6/1995,0.920813,0.911598,0.929253,22
5/1995,0.919115,0.904308,0.945923,23
4/1995,0.907419,0.898691,0.924249,20
3/1995,0.904885,0.893941,0.918599,23
2/1995,0.909900,0.904648,0.914000,20
1/1995,0.912347,0.902482,0.921608,22
12/1994,0.907504,0.900763,0.914947,22
11/1994,0.900450,0.894794,0.905162,22
10/1994,0.899373,0.890496,0.904017,21
9/1994,0.900611,0.895104,0.911675,22
8/1994,0.894452,0.885400,0.900368,23
7/1994,0.890043,0.880830,0.896373,21
6/1994,0.889448,0.882049,0.901698,22
5/1994,0.889244,0.882153,0.892598,22
4/1994,0.883636,0.870896,0.889893,21
3/1994,0.885375,0.878270,0.890599,23
2/1994,0.886991,0.882048,0.892447,20
1/1994,0.885150,0.879189,0.891217,21
12/1993,1.326798,1.322802,1.333071,23
11/1993,1.329464,1.321673,1.336217,22
10/1993,1.327607,1.317901,1.333343,21
9/1993,1.326756,1.308884,1.342494,22
8/1993,1.329472,1.318847,1.346747,22
7/1993,1.338540,1.314787,1.351330,22
6/1993,1.340539,1.316858,1.358430,22
5/1993,1.347742,1.337873,1.360572,21
4/1993,1.348520,1.333217,1.365226,22
3/1993,1.345390,1.329574,1.357526,23
2/1993,1.336019,1.317870,1.356699,20
1/1993,1.339437,1.326625,1.353659,21
12/1992,1.328801,1.299244,1.359878,23
11/1992,1.370201,1.346851,1.389728,21
10/1992,1.384385,1.364541,1.413164,22
9/1992,1.393678,1.358458,1.431391,22
8/1992,1.423195,1.412564,1.442163,21
7/1992,1.415301,1.388959,1.430455,23
6/1992,1.409960,1.393763,1.418163,22
5/1992,1.403358,1.383471,1.418733,21
4/1992,1.405091,1.389321,1.427009,22
3/1992,1.411996,1.404590,1.423871,22
2/1992,1.416683,1.397523,1.434675,20
1/1992,1.418150,1.400345,1.440271,23
12/1991,1.431023,1.420186,1.446040,22
11/1991,1.440069,1.428142,1.452832,21
10/1991,1.438640,1.427909,1.463219,23
9/1991,1.440873,1.430974,1.456316,21
8/1991,1.446373,1.425199,1.473941,22
7/1991,1.446962,1.429049,1.470420,23
6/1991,1.442904,1.432522,1.453690,20
5/1991,1.456812,1.431619,1.489306,23
4/1991,1.480300,1.455062,1.515835,22
3/1991,1.485107,1.458809,1.503431,21
2/1991,1.494146,1.482722,1.506292,20
1/1991,1.499320,1.484138,1.510991,23
12/1990,1.495058,1.486800,1.509308,21
11/1990,1.580911,1.479296,1.669614,22
10/1990,1.648467,1.636893,1.662330,23
9/1990,1.645595,1.636051,1.656157,20
8/1990,1.647544,1.637099,1.664070,23
7/1990,1.642809,1.623937,1.651325,22
6/1990,1.647607,1.637389,1.661305,21
5/1990,1.646474,1.638778,1.654622,23
4/1990,1.647544,1.637844,1.654692,21
3/1990,1.650412,1.649738,1.651295,22
2/1990,1.649881,1.649288,1.650266,20
1/1990,1.648156,1.605047,1.650845,23
12/1989,1.876779,1.587637,2.138193,21
11/1989,2.089133,2.032620,2.127002,22
10/1989,2.088345,2.051834,2.141548,22
9/1989,2.174002,2.001669,2.262180,21
8/1989,2.214497,2.127449,2.257453,23
7/1989,2.213457,2.177685,2.261391,21
6/1989,2.211494,2.179678,2.275421,22
5/1989,2.199792,2.127402,2.278741,23
4/1989,2.208777,2.182845,2.232866,20
3/1989,2.213151,2.181032,2.244937,23
2/1989,2.211971,2.167694,2.252424,20
1/1989,2.212141,2.128219,2.258566,22
