Month,Average CNY/IDR=,Min CNY/IDR=,Max CNY/IDR=,Nb of working days
7/2023,2078.690112,2077.360234,2079.859116,3
6/2023,2085.618238,2068.958643,2100.285282,22
5/2023,2122.015737,2109.868620,2130.331035,23
4/2023,2160.276106,2120.572790,2174.087289,20
3/2023,2217.384473,2180.248251,2247.272281,23
2/2023,2216.256037,2193.270934,2236.548314,20
1/2023,2245.121155,2205.752913,2296.738621,22
12/2022,2234.441523,2184.930710,2258.828681,21
11/2022,2183.095846,2147.093797,2215.750916,22
10/2022,2146.460761,2134.761534,2166.741258,21
9/2022,2136.077458,2111.822546,2157.859512,22
8/2022,2181.050775,2148.541880,2210.434934,23
7/2022,2226.227550,2205.888945,2243.684538,21
6/2022,2195.919156,2166.301689,2233.712513,22
5/2022,2177.454279,2154.716152,2203.105152,22
4/2022,2236.466954,2193.979620,2259.603760,19
3/2022,2260.182665,2240.603563,2278.383639,23
2/2022,2261.381566,2249.286498,2278.296307,20
1/2022,2256.242637,2243.497671,2270.252339,21
12/2021,2248.038014,2226.305929,2265.168227,23
11/2021,2234.876721,2221.662513,2252.101900,22
10/2021,2208.081876,2182.151802,2223.169943,21
9/2021,2207.877806,2200.028968,2214.120806,22
8/2021,2220.327096,2207.505395,2229.492365,22
7/2021,2240.549154,2227.831092,2249.135777,22
6/2021,2234.894683,2220.869722,2257.391882,22
5/2021,2226.773035,2202.480620,2248.009610,21
4/2021,2231.115868,2211.053825,2240.321817,20
3/2021,2211.998131,2200.188518,2223.322787,23
2/2021,2175.986820,2152.033652,2213.881482,20
1/2021,2173.534973,2146.679835,2191.094587,20
12/2020,2164.119632,2149.050795,2181.175125,22
11/2020,2152.774846,2124.040099,2188.863805,21
10/2020,2189.809616,2162.116863,2206.401621,22
9/2020,2177.501615,2136.686282,2194.912193,22
8/2020,2123.470186,2096.280856,2145.188794,21
7/2020,2073.137818,2018.521560,2115.945345,23
6/2020,2005.115672,1976.676748,2047.282766,22
5/2020,2090.821783,2047.636428,2138.156056,20
4/2020,2235.079566,2110.226309,2348.860958,20
3/2020,2170.053064,2038.972135,2339.833737,22
2/2020,1970.120793,1951.573489,2054.375049,20
1/2020,1982.972893,1960.934008,2000.610230,22
12/2019,1996.668547,1988.982812,2006.012837,20
11/2019,2004.198000,1993.999235,2008.611431,21
10/2019,1989.173948,1978.596634,2001.036157,23
9/2019,1980.515668,1970.397158,1987.401252,21
8/2019,2015.716787,1983.901506,2051.008835,22
7/2019,2040.836117,2026.658719,2062.518351,23
6/2019,2060.688643,2053.281972,2070.074813,20
5/2019,2097.582875,2074.394185,2116.693733,22
4/2019,2106.160927,2093.950560,2119.508023,20
3/2019,2116.789101,2104.883928,2129.697420,21
2/2019,2083.610770,2064.115810,2105.876109,20
1/2019,2085.727832,2055.907219,2108.886330,22
12/2018,2106.202317,2073.452110,2126.285063,19
11/2018,2111.036262,2059.167015,2174.974066,22
10/2018,2192.826663,2170.666081,2209.976845,23
9/2018,2169.224115,2157.958486,2186.042867,20
8/2018,2126.929111,2110.993895,2162.833902,23
7/2018,2144.842145,2109.398836,2168.529200,22
6/2018,2171.034994,2150.617751,2186.266381,21
5/2018,2204.005722,2170.724874,2225.078546,22
4/2018,2192.598075,2182.919702,2213.423027,20
3/2018,2176.562799,2168.424202,2187.735184,21
2/2018,2151.253093,2130.608141,2172.870544,20
1/2018,2081.252871,2059.845887,2126.944090,22
12/2017,2055.616956,2042.063108,2080.764697,19
11/2017,2042.583196,2037.357749,2054.755299,22
10/2017,2041.906766,2023.243458,2051.308518,22
9/2017,2025.720221,2010.632451,2049.323020,21
8/2017,2000.080095,1979.959126,2024.426227,23
7/2017,1970.697301,1965.089355,1980.461620,21
6/2017,1953.980264,1944.378830,1965.709451,22
5/2017,1934.906899,1927.004661,1953.937521,22
4/2017,1930.655147,1923.746268,1935.523558,18
3/2017,1934.489686,1927.435773,1942.017607,23
2/2017,1939.600567,1930.482340,1944.485678,20
1/2017,1937.615588,1919.145622,1950.945414,22
12/2016,1936.836484,1924.345909,1967.075271,21
11/2016,1948.875706,1927.539494,1969.973584,22
10/2016,1935.462444,1918.995725,1952.761630,21
9/2016,1964.433124,1939.426135,1988.499973,22
8/2016,1979.819318,1962.548559,1995.592764,23
7/2016,1964.682066,1949.860281,1975.108033,21
6/2016,2022.241983,1978.454126,2078.116411,22
5/2016,2056.427860,2032.498858,2086.452899,22
4/2016,2032.668077,2025.050428,2043.045044,21
3/2016,2025.634376,2001.524291,2052.496810,21
2/2016,2062.470625,2040.536222,2091.148006,21
1/2016,2110.833096,2084.339229,2133.837490,20
12/2015,2149.528710,2104.700903,2192.013755,22
11/2015,2147.178116,2127.883852,2166.877774,21
10/2015,2170.191382,2120.243032,2307.486495,22
9/2015,2263.545364,2217.203624,2311.598344,22
8/2015,2176.265459,2152.741668,2203.060954,21
7/2015,2156.261935,2139.818868,2182.944701,23
6/2015,2143.982960,2130.178300,2153.566589,22
5/2015,2118.263279,2097.189689,2134.341265,20
4/2015,2086.434245,2065.072449,2103.418739,20
3/2015,2093.092121,2065.867941,2115.255676,22
2/2015,2044.047096,2017.197246,2066.475681,20
1/2015,2022.497076,1997.558444,2046.148928,21
12/2014,2011.039122,1992.700211,2079.838710,21
11/2014,1986.266501,1971.266407,1996.199903,20
10/2014,1982.352757,1958.932525,2005.088957,23
9/2014,1939.776128,1907.604209,1988.942818,22
8/2014,1903.616785,1897.378687,1914.923704,21
7/2014,1880.978583,1853.634022,1920.364756,23
6/2014,1908.884993,1884.417295,1944.538113,21
5/2014,1848.070344,1827.156561,1873.237283,21
4/2014,1837.692151,1819.049797,1865.145474,20
3/2014,1850.066651,1825.802672,1890.554671,21
2/2014,1959.229328,1889.546665,2019.791437,20
1/2014,1999.795938,1957.784348,2013.619484,22
12/2013,1976.667164,1927.662996,2015.333613,20
11/2013,1894.229245,1851.995240,1936.096525,21
10/2013,1815.486440,1778.438550,1858.094713,23
9/2013,1845.351993,1774.409739,1896.621605,21
8/2013,1738.922217,1676.824579,1851.031831,22
7/2013,1643.628751,1619.830145,1675.808376,23
6/2013,1610.924020,1596.154945,1624.201094,20
5/2013,1589.844978,1578.497018,1600.970960,22
4/2013,1571.992935,1564.228344,1576.638091,21
3/2013,1562.148258,1557.008095,1570.207502,20
2/2013,1553.011132,1542.091831,1559.646913,20
1/2013,1552.375324,1545.655793,1567.074749,22
12/2012,1545.465944,1539.251549,1549.986029,19
11/2012,1543.015902,1535.908236,1546.235796,22
10/2012,1530.599758,1512.828603,1543.350566,23
9/2012,1511.949922,1497.220376,1523.591883,20
8/2012,1493.369938,1483.395470,1505.851925,23
7/2012,1482.389599,1473.555550,1486.720043,22
6/2012,1484.806539,1474.077757,1493.541523,21
5/2012,1474.519177,1456.080361,1517.524075,22
4/2012,1455.435111,1449.782762,1462.970015,19
3/2012,1450.017833,1442.545225,1456.850906,22
2/2012,1429.941642,1410.259048,1452.632887,21
1/2012,1437.449988,1408.302229,1466.628428,22
12/2011,1432.042870,1413.028292,1456.098010,21
11/2011,1417.901496,1399.495457,1442.118860,22
10/2011,1391.778902,1379.524506,1404.964251,21
9/2011,1377.711611,1334.317189,1423.349605,22
8/2011,1333.592537,1314.678800,1345.182220,23
7/2011,1321.239251,1316.332187,1328.090808,21
6/2011,1323.255428,1313.318872,1333.606078,22
5/2011,1318.747568,1312.624973,1323.585494,22
4/2011,1325.250418,1319.591316,1330.145097,19
3/2011,1334.660261,1327.307468,1342.900663,23
2/2011,1354.136803,1341.572070,1374.067240,20
1/2011,1369.992864,1356.346547,1379.278957,21
12/2010,1357.113168,1351.042351,1364.178004,23
11/2010,1345.012274,1331.353871,1357.646149,22
10/2010,1339.066647,1331.838028,1347.300869,21
9/2010,1329.724472,1320.331013,1338.600855,22
8/2010,1322.367697,1319.049966,1330.826372,22
7/2010,1334.414520,1319.559282,1340.081325,22
6/2010,1341.817596,1324.402246,1363.373305,22
5/2010,1342.590881,1322.206554,1368.709504,21
4/2010,1322.518394,1318.989153,1332.422202,20
3/2010,1342.462661,1328.963328,1362.394983,23
2/2010,1368.033081,1358.308988,1384.210977,20
1/2010,1361.373120,1340.192519,1380.441775,20
12/2009,1386.216124,1379.121990,1393.054123,22
11/2009,1386.123488,1373.033608,1412.558325,21
10/2009,1389.774058,1367.930681,1414.715467,22
9/2009,1443.161089,1413.596711,1487.647343,22
8/2009,1463.912785,1446.230890,1488.214898,21
7/2009,1479.801646,1452.842166,1500.650395,23
6/2009,1494.577804,1453.350332,1537.814669,22
5/2009,1517.757772,1494.408008,1543.280055,20
4/2009,1614.826021,1553.574386,1709.476986,20
3/2009,1736.633155,1668.496149,1774.606940,22
2/2009,1742.950744,1705.940165,1798.382132,20
1/2009,1635.983050,1587.654454,1667.150486,21
12/2008,1658.710611,1599.088019,1815.018755,21
11/2008,1723.581598,1594.490974,1837.916050,20
10/2008,1460.729881,1376.939558,1597.997189,23
9/2008,1366.973754,1342.008277,1380.564503,22
8/2008,1335.295027,1324.169045,1341.633531,21
7/2008,1339.656652,1331.276781,1344.787573,23
6/2008,1346.432532,1339.269842,1350.326846,21
5/2008,1331.037921,1318.103393,1347.920020,21
4/2008,1315.104977,1307.986364,1319.976463,22
3/2008,1296.517744,1274.085561,1314.172845,19
2/2008,1281.455180,1267.574737,1291.060592,21
1/2008,1298.641313,1286.099417,1309.536335,22
12/2007,1268.257060,1250.420075,1286.980917,19
11/2007,1248.939017,1221.976928,1273.578365,22
10/2007,1212.811160,1203.443543,1224.871506,23
9/2007,1236.822307,1214.950423,1254.782166,20
8/2007,1237.465028,1225.293334,1249.171319,23
7/2007,1197.432466,1185.183823,1218.238836,22
6/2007,1177.245941,1146.884725,1198.750745,21
5/2007,1150.301504,1133.817218,1177.645418,22
4/2007,1177.294921,1175.204432,1179.616396,19
3/2007,1185.208559,1176.438668,1194.196838,22
2/2007,1170.017603,1165.753210,1179.700763,20
1/2007,1165.244091,1149.251954,1173.390806,22
12/2006,1161.335403,1152.261341,1170.239931,19
11/2006,1162.223723,1156.257219,1171.625660,22
10/2006,1160.991437,1153.760998,1168.180038,22
9/2006,1153.519845,1142.312225,1168.241224,21
8/2006,1140.578223,1135.116068,1146.442153,23
7/2006,1142.882702,1131.691096,1162.190647,21
6/2006,1170.099694,1155.038232,1185.695554,22
5/2006,1127.013512,1089.599484,1169.134078,22
4/2006,1114.013040,1097.567443,1125.486528,18
3/2006,1139.920904,1122.718679,1157.501199,23
2/2006,1149.525937,1140.676121,1162.157129,20
1/2006,1175.230827,1159.240167,1218.064083,22
12/2005,1219.434387,1198.533336,1241.679927,21
11/2005,1242.152321,1229.329891,1250.193106,22
10/2005,1246.882737,1232.985322,1272.859924,21
9/2005,1264.595572,1235.911075,1281.215487,22
8/2005,1233.479112,1202.070790,1319.766998,23
7/2005,1193.388609,1180.471836,1212.257025,21
6/2005,1164.413038,1153.401524,1180.472084,22
5/2005,1146.116839,1139.276498,1152.186126,22
4/2005,1155.735411,1145.423549,1178.491976,21
3/2005,1133.780355,1122.319479,1151.090722,21
2/2005,1118.572248,1110.699391,1125.193198,20
1/2005,1112.424990,1101.236937,1140.335554,21
12/2004,1116.299184,1089.299807,1132.724011,23
11/2004,1090.877548,1080.859864,1102.707394,22
10/2004,1100.245762,1096.850832,1105.881759,21
9/2004,1110.662641,1090.060833,1127.944946,22
8/2004,1118.886480,1104.723825,1133.298558,22
7/2004,1112.239028,1083.530634,1139.700963,22
6/2004,1131.836293,1110.574998,1138.902157,22
5/2004,1088.938179,1050.285332,1120.463469,21
4/2004,1051.322411,1036.158393,1068.831997,20
3/2004,1032.747064,1013.810307,1045.911350,23
2/2004,1015.271778,984.205804,1022.544804,20
1/2004,1016.533715,1005.664699,1039.857618,21
12/2003,1018.699300,992.293708,1028.175547,21
11/2003,1028.749791,1020.432915,1052.742043,20
10/2003,1018.541859,1004.060417,1034.586401,23
9/2003,1019.336969,1005.807672,1026.928702,22
8/2003,1028.184372,1008.925471,1075.551289,21
7/2003,1006.398758,988.410333,1030.054585,23
6/2003,1005.306293,985.883523,1040.234492,21
5/2003,1015.312071,987.774700,1044.176070,21
4/2003,1076.562631,1043.271149,1122.258897,20
3/2003,1091.497292,1048.202958,1123.532985,21
2/2003,1074.636894,1067.642780,1080.806319,20
1/2003,1075.395444,1069.556676,1094.798529,22
12/2002,1077.054679,1062.313223,1092.770255,20
11/2002,1093.130464,1072.501829,1122.508539,21
10/2002,1104.173956,1075.080587,1132.030846,23
9/2002,1080.665701,1058.208141,1099.981103,21
8/2002,1074.893682,1059.212028,1110.056098,22
7/2002,1086.366434,1055.116637,1120.190850,23
6/2002,1055.793607,1034.906532,1091.469644,20
5/2002,1097.246636,1049.802726,1129.502884,22
4/2002,1144.528634,1124.296367,1187.601689,21
3/2002,1197.347375,1153.901746,1216.303708,20
2/2002,1232.508604,1212.345507,1251.843021,20
1/2002,1252.848439,1240.769458,1262.126000,22
12/2001,1241.963540,1211.416657,1266.506148,19
11/2001,1275.848623,1248.592044,1327.250816,22
10/2001,1223.507967,1195.847241,1264.391058,23
9/2001,1132.871587,1080.151627,1187.642665,20
8/2001,1090.263994,1033.178641,1174.036927,23
7/2001,1325.554565,1151.458106,1483.894819,22
6/2001,1369.253611,1345.790642,1382.364066,21
5/2001,1374.820549,1321.528844,1507.747759,22
4/2001,1352.283883,1266.349289,1463.893817,19
3/2001,1238.345653,1197.438129,1285.375845,22
2/2001,1172.539438,1153.697194,1199.911425,20
1/2001,1151.493844,1130.880034,1166.001589,22
12/2000,1147.820329,1114.700898,1190.708276,19
11/2000,1130.427059,1097.786476,1154.809120,22
10/2000,1085.150070,1062.955078,1143.206607,22
9/2000,1043.780152,1002.540642,1075.929784,21
8/2000,1026.937214,988.438800,1083.507977,23
7/2000,1108.221350,1065.916195,1157.196232,21
6/2000,1041.818342,1009.174230,1057.493366,22
5/2000,1127.121459,1048.637819,1152.717634,22
4/2000,1080.694630,1057.621111,1126.072537,18
3/2000,1060.898648,1051.965964,1072.028608,23
2/2000,1040.392303,1016.127235,1061.351696,21
1/2000,1009.463787,984.825664,1044.874783,21
12/1999,1096.491056,1082.353784,1106.562196,23
11/1999,1072.144888,1048.261482,1099.753934,22
10/1999,1035.205972,1019.617296,1060.195197,21
9/1999,1055.485208,1037.466803,1071.574201,22
8/1999,1045.251225,1026.987340,1062.227585,22
7/1999,1070.855639,1035.915161,1094.648399,22
6/1999,1067.934932,1058.069543,1078.037003,22
5/1999,1042.809240,1026.226539,1059.891009,21
4/1999,1035.362954,1019.804950,1047.369851,22
3/1999,1018.364125,1006.376715,1036.496482,23
2/1999,988.933331,977.095785,1010.321852,20
1/1999,954.563038,939.967802,973.490899,21
12/1998,1140.967327,1128.504597,1149.253375,23
11/1998,1148.322478,1129.486536,1164.842955,21
10/1998,1120.080379,1103.059477,1135.192515,22
9/1998,1158.702485,1134.364223,1191.362422,22
8/1998,1213.789863,1199.948298,1224.476735,21
7/1998,1218.328757,1198.947588,1237.521651,23
6/1998,1213.844100,1202.495248,1229.668345,22
5/1998,1206.160751,1196.490574,1214.919029,21
4/1998,1225.971236,1212.022510,1249.456482,22
3/1998,1233.055800,1222.092786,1242.374316,22
2/1998,1228.405200,1215.161951,1239.219212,20
1/1998,1228.430845,1206.379550,1243.414173,22
12/1997,396.472573,394.438654,399.583894,23
11/1997,386.910542,381.388303,393.449344,20
10/1997,393.501691,384.069994,398.698420,23
9/1997,400.809467,394.463362,407.907326,22
8/1997,410.985535,401.809390,420.130550,21
7/1997,399.073168,389.658319,410.605076,23
6/1997,387.819583,385.797783,390.884963,21
5/1997,383.847112,379.758579,389.025561,22
4/1997,385.016424,376.620990,389.472405,22
3/1997,383.023001,379.434957,387.391330,21
2/1997,378.155989,371.921172,384.066648,20
1/1997,362.113297,350.317473,373.712165,23
12/1996,295.641165,292.811388,297.537374,22
11/1996,289.415397,287.064693,292.655659,21
10/1996,293.665748,289.630745,296.001107,23
9/1996,291.071232,287.418665,294.189947,21
8/1996,287.725400,286.057885,289.436402,22
7/1996,290.558523,285.215434,294.414180,23
6/1996,294.516561,292.376228,296.156749,20
5/1996,295.853776,292.842160,298.622683,23
4/1996,291.309433,287.655802,295.640265,22
3/1996,287.735433,286.654871,289.101568,21
2/1996,286.833129,283.159409,290.497687,21
1/1996,285.617835,280.201874,291.939539,23
12/1995,254.415443,252.422267,256.365503,21
11/1995,250.712970,248.739586,254.205341,22
10/1995,250.999070,247.496310,253.391552,22
9/1995,257.525690,251.189947,261.469718,21
8/1995,254.821221,246.025643,262.112022,23
7/1995,247.193856,244.921971,249.557994,21
6/1995,249.744576,246.930010,254.449664,22
5/1995,251.248681,244.511615,258.414340,23
4/1995,244.467320,241.610668,248.017181,20
3/1995,248.610370,244.465016,255.902660,23
2/1995,260.009366,255.126405,264.079486,20
1/1995,263.419716,259.357469,267.474290,22
12/1994,233.244035,231.431596,234.934000,22
11/1994,227.014781,220.398598,231.819592,22
10/1994,223.618822,219.563905,228.715905,21
9/1994,228.136771,226.613377,231.842024,22
8/1994,228.996614,225.273331,232.079434,23
7/1994,227.814805,222.246828,231.644038,21
6/1994,234.639460,228.560398,240.080417,22
5/1994,238.470144,236.283529,241.544674,22
4/1994,242.222784,237.396791,244.978536,21
3/1994,241.998794,239.011964,245.189668,23
2/1994,247.196597,244.673701,250.250271,20
1/1994,248.091156,246.696447,249.524845,21
12/1993,384.620673,380.868149,389.586780,23
11/1993,385.411184,383.235626,387.560319,22
10/1993,374.437028,365.631754,384.459956,21
9/1993,369.813814,362.482956,379.136722,22
8/1993,385.160197,378.744135,393.141023,22
7/1993,384.360767,377.958569,392.685901,22
6/1993,370.592458,359.640935,381.663980,22
5/1993,361.991147,355.662583,368.399667,21
4/1993,361.486712,355.829787,366.611371,22
3/1993,373.201537,366.956237,378.504316,23
2/1993,368.947764,364.690655,373.473183,20
1/1993,360.866239,351.256629,367.717742,21
12/1992,377.937131,365.017454,391.055020,23
11/1992,390.218464,386.803307,396.747897,21
10/1992,370.288577,355.110105,383.422609,22
9/1992,357.255102,341.866417,374.714508,22
8/1992,356.974500,348.106299,362.877205,21
7/1992,364.000084,356.199368,368.738720,23
6/1992,380.790652,368.588341,389.024531,22
5/1992,389.680526,382.637262,398.254670,21
4/1992,397.839264,394.501989,401.948419,22
3/1992,403.176801,396.923550,406.608088,22
2/1992,393.595906,383.031609,402.129711,20
1/1992,384.980040,370.607574,396.380955,23
12/1991,376.114789,363.872867,388.875621,22
11/1991,392.131881,382.294727,403.624462,21
10/1991,407.044486,400.215479,412.981647,23
9/1991,408.840149,402.726787,418.857469,21
8/1991,420.788357,414.284087,437.579607,22
7/1991,431.160354,422.033000,440.794122,23
6/1991,430.354589,421.577141,437.389731,20
5/1991,416.357389,410.697506,423.056499,23
4/1991,416.883163,405.769170,430.516922,22
3/1991,397.622742,378.392922,423.172161,21
2/1991,366.927109,360.668644,377.585545,20
1/1991,374.292168,367.535615,383.893002,23
12/1990,308.681748,302.677698,316.657424,21
11/1990,322.422797,301.644972,343.531193,22
10/1990,344.239333,340.729320,352.015144,23
9/1990,354.166552,350.157854,359.948908,20
8/1990,353.695267,347.009717,363.894864,23
7/1990,369.031248,358.935609,373.413417,22
6/1990,380.741386,375.365087,384.383919,21
5/1990,377.940150,373.227747,383.282251,23
4/1990,383.887694,380.779700,387.574467,21
3/1990,388.714872,384.898927,391.956088,22
2/1990,382.205731,377.496424,385.731572,20
1/1990,387.251801,382.469565,392.885906,23
12/1989,426.203034,361.753137,484.805051,21
11/1989,494.269116,484.265252,501.294306,22
10/1989,502.207640,495.102236,514.201411,22
9/1989,520.753301,500.877543,531.197998,21
8/1989,513.561497,493.760967,523.118989,23
7/1989,506.007838,497.390294,517.733263,21
6/1989,529.123966,521.479304,544.725296,22
5/1989,516.904930,499.700936,535.219226,23
4/1989,497.592711,492.242731,503.115316,20
3/1989,496.119389,489.685565,503.154806,23
2/1989,491.867848,484.153536,500.039865,20
1/1989,486.159251,469.320025,495.455545,22
