Month,Average CNY/JPY=,Min CNY/JPY=,Max CNY/JPY=,Nb of working days
7/2023,19.979214,19.957359,20.006103,3
6/2023,19.720680,19.512798,19.943436,22
5/2023,19.610923,19.328119,19.883627,23
4/2023,19.363465,19.097854,19.656747,20
3/2023,19.376886,18.943191,19.795320,23
2/2023,19.438689,19.059833,19.715461,20
1/2023,19.207828,18.930047,19.612742,22
12/2022,19.337844,18.902168,19.670818,21
11/2022,19.838263,19.236386,20.479871,22
10/2022,20.474107,20.293388,20.933564,21
9/2022,20.366820,19.938685,20.763253,22
8/2022,19.867821,19.372947,20.119802,23
7/2022,20.306474,19.855906,20.562572,21
6/2022,20.015371,19.372503,20.392998,22
5/2022,19.236889,18.875653,19.662615,22
4/2022,19.626477,19.250188,20.055646,19
3/2022,18.694045,18.187108,19.456929,23
2/2022,18.157958,17.961569,18.303496,20
1/2022,18.076552,17.898196,18.237306,21
12/2021,17.890637,17.696447,18.121673,23
11/2021,17.842988,17.691819,18.054858,22
10/2021,17.612953,17.225014,17.877095,21
9/2021,17.058784,16.899072,17.324676,22
8/2021,16.958331,16.862966,17.064056,22
7/2021,17.031015,16.891963,17.232763,22
6/2021,17.137729,17.019866,17.196976,22
5/2021,16.972483,16.798915,17.262535,21
4/2021,16.718488,16.596016,16.848706,20
3/2021,16.702027,16.497371,16.912722,23
2/2021,16.316570,16.204365,16.442749,20
1/2021,16.043454,15.917544,16.278653,20
12/2020,15.863906,15.766906,15.965125,22
11/2020,15.816605,15.631850,15.927898,21
10/2020,15.637917,15.491614,15.812616,22
9/2020,15.497852,15.339034,15.575110,22
8/2020,15.302042,15.178864,15.477720,21
7/2020,15.232018,15.021872,15.356557,23
6/2020,15.190400,15.080479,15.457939,22
5/2020,15.083079,14.946485,15.163977,20
4/2020,15.219207,15.056763,15.435796,20
3/2020,15.309764,14.713568,15.703243,22
2/2020,15.730886,15.460666,15.947326,20
1/2020,15.796565,15.505644,16.054131,22
12/2019,15.548924,15.406962,15.716303,20
11/2019,15.513447,15.353136,15.654542,21
10/2019,15.234507,14.934329,15.438108,23
9/2019,15.097101,14.780992,15.259694,21
8/2019,15.041201,14.766183,15.776415,22
7/2019,15.736167,15.650618,15.830479,23
6/2019,15.664074,15.567922,15.731759,20
5/2019,16.024091,15.740152,16.559289,22
4/2019,16.616335,16.533616,16.735455,20
3/2019,16.564745,16.398079,16.701981,21
2/2019,16.380135,16.167068,16.569474,20
1/2019,16.044431,15.664133,16.293459,22
12/2018,16.311990,15.980749,16.500398,19
11/2018,16.327231,16.184315,16.403172,22
10/2018,16.308120,16.133044,16.620257,23
9/2018,16.330742,16.186267,16.473350,20
8/2018,16.208586,16.035450,16.450157,23
7/2018,16.590885,16.267274,16.859090,22
6/2018,17.022671,16.634084,17.269866,21
5/2018,17.209068,16.970906,17.422800,22
4/2018,17.086745,16.849462,17.265860,20
3/2018,16.780687,16.611411,16.929571,21
2/2018,17.074688,16.735587,17.469128,20
1/2018,17.252367,17.131648,17.459789,22
12/2017,17.117185,16.953012,17.299216,19
11/2017,17.034682,16.816425,17.273047,22
10/2017,17.044952,16.906079,17.168235,22
9/2017,16.857426,16.618330,17.056575,21
8/2017,16.471258,16.335296,16.757837,23
7/2017,16.608521,16.419068,16.803950,21
6/2017,16.293716,16.096011,16.611120,22
5/2017,16.301246,16.043443,16.501461,22
4/2017,16.008677,15.812524,16.166851,18
3/2017,16.377458,16.013085,16.693029,23
2/2017,16.429469,16.288969,16.664139,20
1/2017,16.688601,16.472577,16.981393,22
12/2016,16.771472,16.532533,17.025546,21
11/2016,15.830533,15.241145,16.457892,22
10/2016,15.428023,15.194365,15.548556,21
9/2016,15.266133,15.037554,15.525439,22
8/2016,15.226254,15.046868,15.476847,23
7/2016,15.593848,15.020740,15.963048,21
6/2016,16.001221,15.292444,16.608615,22
5/2016,16.682104,16.334502,16.893090,22
4/2016,16.918767,16.545177,17.329472,21
3/2016,17.362156,17.190312,17.498976,21
2/2016,17.527803,17.066173,18.433070,21
1/2016,17.974641,17.734924,18.416655,20
12/2015,18.859263,18.557658,19.272626,22
11/2015,19.240457,19.026232,19.408187,21
10/2015,18.900373,18.631084,19.063742,22
9/2015,18.870257,18.744686,18.990224,22
8/2015,19.428603,18.672943,20.111550,21
7/2015,19.875078,19.559088,20.031417,23
6/2015,19.938155,19.751752,20.185340,22
5/2015,19.485315,19.210312,20.033152,20
4/2015,19.284187,19.155359,19.404442,20
3/2015,19.287040,19.085670,19.522226,22
2/2015,18.980916,18.752459,19.188463,20
1/2015,19.019285,18.777633,19.423748,21
12/2014,19.267265,18.781562,19.619116,21
11/2014,18.980089,18.547650,19.297355,20
10/2014,17.627741,17.285548,18.310062,23
9/2014,17.474547,16.977156,17.875540,22
8/2014,16.728234,16.550227,16.923400,21
7/2014,16.407726,16.314498,16.661624,23
6/2014,16.378016,16.305541,16.439185,21
5/2014,16.314072,16.208227,16.427526,21
4/2014,16.470993,16.302589,16.731941,20
3/2014,16.580579,16.390990,16.823494,21
2/2014,16.776469,16.567706,16.894495,20
1/2014,17.175014,16.860955,17.402773,22
12/2013,17.018696,16.752605,17.356232,20
11/2013,16.415225,16.081250,16.792861,21
10/2013,16.019490,15.828066,16.144983,23
9/2013,16.209582,15.945308,16.389194,21
8/2013,15.997310,15.736630,16.284013,22
7/2013,16.252747,15.959288,16.504041,23
6/2013,15.872010,15.347698,16.361529,20
5/2013,16.451751,15.890843,16.818962,22
4/2013,15.829879,15.062972,16.130633,21
3/2013,15.259008,14.897167,15.518249,20
2/2013,14.936680,14.719910,15.112628,20
1/2013,14.308255,13.944408,14.666603,22
12/2012,13.408641,13.162221,13.819991,19
11/2012,12.991362,12.669501,13.272105,22
10/2012,12.590927,12.352805,12.841853,23
9/2012,12.364815,12.264324,12.479278,20
8/2012,12.373038,12.282628,12.505221,23
7/2012,12.397901,12.236373,12.577922,22
6/2012,12.457822,12.263334,12.615119,21
5/2012,12.617976,12.363747,12.790853,22
4/2012,12.903720,12.756701,13.114891,19
3/2012,13.066289,12.787400,13.298146,22
2/2012,12.453438,12.069467,12.786966,21
1/2012,12.192427,12.106447,12.362782,22
12/2011,12.272166,12.157584,12.324527,21
11/2011,12.189390,12.061711,12.316625,22
10/2011,12.033719,11.913434,12.271910,21
9/2011,12.017157,11.923524,12.176829,22
8/2011,12.022344,11.919696,12.359612,23
7/2011,12.294631,12.047760,12.596663,21
6/2011,12.425047,12.325972,12.547142,22
5/2011,12.497538,12.287158,12.639426,22
4/2011,12.774012,12.510367,13.047867,19
3/2011,12.448438,11.992267,12.666024,23
2/2011,12.552548,12.361096,12.717367,20
1/2011,12.521661,12.358030,12.626210,21
12/2010,12.530519,12.315801,12.663616,23
11/2010,12.401669,11.994642,12.646185,22
10/2010,12.267257,12.102297,12.450518,21
9/2010,12.513159,12.334408,12.766709,22
8/2010,12.571655,12.384652,12.790343,22
7/2010,12.918117,12.759304,13.080610,22
6/2010,13.333552,13.062303,13.577977,22
5/2010,13.496356,13.118151,13.903404,21
4/2010,13.696343,13.468124,13.843835,20
3/2010,13.283697,12.953496,13.687151,23
2/2010,13.209047,13.054227,13.441949,20
1/2010,13.375703,13.110642,13.685107,20
12/2009,13.154319,12.733369,13.539400,22
11/2009,13.060725,12.652588,13.326982,21
10/2009,13.238042,12.945414,13.477649,22
9/2009,13.391759,13.111984,13.629948,22
8/2009,13.880544,13.653243,14.218747,21
7/2009,13.828280,13.498205,14.174773,23
6/2009,14.135431,13.895728,14.401443,22
5/2009,14.156402,13.784169,14.577537,20
4/2009,14.454165,14.102738,14.750884,20
3/2009,14.319161,13.882241,14.538009,22
2/2009,13.535889,13.045960,14.335060,20
1/2009,13.227646,12.952136,13.807632,21
12/2008,13.295038,12.939242,13.642228,21
11/2008,14.177265,13.858235,14.532624,20
10/2008,14.645811,13.557039,15.508016,23
9/2008,15.592728,15.153252,15.914791,22
8/2008,15.948558,15.712476,16.078982,21
7/2008,15.625918,15.307989,15.847953,23
6/2008,15.498005,15.078411,15.724797,21
5/2008,14.964990,14.693881,15.209415,21
4/2008,14.656560,14.341574,14.976148,22
3/2008,14.259456,13.652763,14.595195,19
2/2008,14.948032,14.651400,15.134842,21
1/2008,14.889080,14.563706,15.293349,22
12/2007,15.229779,14.840319,15.648506,19
11/2007,14.951279,14.576704,15.470276,22
10/2007,15.453537,15.173879,15.666257,23
9/2007,15.288640,15.096667,15.411030,20
8/2007,15.416350,14.947546,15.751283,23
7/2007,16.050212,15.632286,16.238169,22
6/2007,16.067744,15.862109,16.279410,21
5/2007,15.741998,15.553660,15.917665,22
4/2007,15.391080,15.221576,15.534481,19
3/2007,15.149913,14.885643,15.300009,22
2/2007,15.554138,15.299237,15.715423,20
1/2007,15.465901,15.134601,15.698728,22
12/2006,14.980642,14.648228,15.266604,19
11/2006,14.919334,14.738790,15.033713,22
10/2006,15.017892,14.863548,15.133444,22
9/2006,14.761945,14.581042,14.924150,21
8/2006,14.542252,14.393284,14.731898,23
7/2006,14.475472,14.246460,14.707767,21
6/2006,14.328431,13.938028,14.566061,22
5/2006,13.942963,13.660031,14.227691,22
4/2006,14.599853,14.257286,14.821651,18
3/2006,14.595324,14.418614,14.789114,23
2/2006,14.645351,14.454330,14.777981,20
1/2006,14.321603,14.068799,14.623106,22
12/2005,14.683394,14.376548,14.985869,21
11/2005,14.652459,14.420631,14.812978,22
10/2005,14.204569,14.024769,14.366255,21
9/2005,13.721083,13.473367,14.000865,22
8/2005,13.654598,13.498366,13.828185,23
7/2005,13.624688,13.429440,13.870384,21
6/2005,13.143000,12.906884,13.394887,22
5/2005,12.897272,12.622138,13.091269,22
4/2005,12.976154,12.714365,13.154974,21
3/2005,12.718477,12.588517,12.998113,21
2/2005,12.687659,12.526100,12.866984,20
1/2005,12.498306,12.338634,12.647026,21
12/2004,12.549103,12.372708,12.795907,23
11/2004,12.668505,12.418412,12.912722,22
10/2004,13.166918,12.828596,13.451389,21
9/2004,13.311583,13.205247,13.469208,22
8/2004,13.361206,13.243461,13.508013,22
7/2004,13.219173,13.079748,13.573975,22
6/2004,13.233356,12.999639,13.469619,22
5/2004,13.544773,13.155898,13.884885,21
4/2004,13.025039,12.545345,13.380229,20
3/2004,13.127531,12.559787,13.563751,23
2/2004,12.887862,12.741027,13.254058,20
1/2004,12.858719,12.796869,12.966767,21
12/2003,13.035296,12.929619,13.220704,21
11/2003,13.210326,13.096045,13.335040,20
10/2003,13.250332,13.061610,13.435907,23
9/2003,13.901009,13.366259,14.245869,22
8/2003,14.368801,14.082685,14.575452,21
7/2003,14.353278,14.187870,14.502866,23
6/2003,14.313476,14.203348,14.531019,21
5/2003,14.181260,14.019975,14.385673,21
4/2003,14.504195,14.300216,14.626426,20
3/2003,14.342302,14.094804,14.619622,21
2/2003,14.435033,14.128817,14.687376,20
1/2003,14.357728,14.228300,14.554092,22
12/2002,14.756270,14.342627,15.150274,20
11/2002,14.690468,14.437197,14.874073,21
10/2002,14.983780,14.796972,15.142107,23
9/2002,14.595976,14.182052,14.903049,21
8/2002,14.384038,14.095152,14.616608,22
7/2002,14.273963,13.991593,14.566079,23
6/2002,14.912845,14.328445,15.189072,20
5/2002,15.279898,14.930754,15.560262,22
4/2002,15.809646,15.478112,16.129871,21
3/2002,15.843006,15.463665,16.118352,20
2/2002,16.154165,15.983896,16.301484,20
1/2002,16.033888,15.824533,16.268272,22
12/2001,15.388015,14.931632,15.884065,19
11/2001,14.795979,14.589256,14.999728,22
10/2001,14.665163,14.470524,14.903683,23
9/2001,14.362549,14.087062,14.743915,20
8/2001,14.685695,14.345761,15.065159,23
7/2001,15.063343,14.929468,15.237465,22
6/2001,14.781469,14.351107,15.081131,21
5/2001,14.729718,14.401907,14.955409,22
4/2001,14.964197,14.707565,15.277532,19
3/2001,14.673156,14.183096,15.161422,22
2/2001,14.048232,13.885837,14.219177,20
1/2001,14.121341,13.814962,14.354320,22
12/2000,13.556148,13.372344,13.894313,19
11/2000,13.168809,12.955506,13.442132,22
10/2000,13.113943,13.003545,13.205300,22
9/2000,12.909164,12.712103,13.097602,21
8/2000,13.074346,12.866898,13.256187,23
7/2000,13.047624,12.811578,13.218278,21
6/2000,12.830616,12.604452,13.142973,22
5/2000,13.092995,12.894235,13.279133,22
4/2000,12.760579,12.555465,12.974334,18
3/2000,12.863578,12.471629,13.090071,23
2/2000,13.234539,13.028367,13.460931,21
1/2000,12.708479,12.313603,12.920584,21
12/1999,12.403331,12.287258,12.535196,23
11/1999,12.660303,12.335006,12.834187,22
10/1999,12.820572,12.576629,13.041031,21
9/1999,12.939560,12.573024,13.441292,22
8/1999,13.694251,13.212683,14.009461,22
7/1999,14.454504,13.929315,14.811447,22
6/1999,14.602682,14.325794,14.771320,22
5/1999,14.758177,14.494519,15.055175,21
4/1999,14.476654,14.252221,14.681895,22
3/1999,14.466650,14.179039,14.902881,23
2/1999,14.113283,13.530724,14.697949,20
1/1999,13.687377,13.203989,14.031446,21
12/1998,14.164994,13.763052,14.760602,23
11/1998,14.552133,13.917747,14.978180,21
10/1998,14.603995,13.769078,16.353177,22
9/1998,16.272302,15.806531,16.734025,22
8/1998,17.494504,17.158431,17.802804,21
7/1998,17.004717,16.711027,17.443735,23
6/1998,16.938541,16.285351,17.694007,22
5/1998,16.309313,15.977018,16.759356,21
4/1998,15.988974,15.694122,16.311994,22
3/1998,15.598541,15.135320,16.060434,22
2/1998,15.198298,14.848889,15.577886,20
1/1998,15.662257,15.147573,16.142734,22
12/1997,15.660206,15.371145,15.858543,23
11/1997,15.136866,14.550231,15.436441,20
10/1997,14.626482,14.522373,14.766656,23
9/1997,14.597991,14.366298,14.833124,22
8/1997,14.246580,14.002408,14.447468,21
7/1997,13.934178,13.598616,14.373561,23
6/1997,13.819429,13.460691,14.093084,21
5/1997,14.403751,13.742432,15.332493,22
4/1997,15.182026,14.800430,15.332493,22
3/1997,14.833023,14.602254,15.012078,21
2/1997,14.864461,14.608238,15.020580,20
1/1997,14.239983,13.950369,14.746051,23
12/1996,13.676540,13.465460,13.976366,22
11/1996,13.477200,13.327733,13.685988,21
10/1996,13.488008,13.337348,13.739478,23
9/1996,13.183418,13.069666,13.397068,21
8/1996,12.936689,12.815330,13.050097,22
7/1996,13.100370,12.807058,13.309057,23
6/1996,13.049187,12.929286,13.164493,20
5/1996,12.737244,12.493254,13.067230,23
4/1996,12.836149,12.493254,13.010692,22
3/1996,12.681525,12.592048,12.808544,21
2/1996,12.680632,12.450253,12.831754,21
1/1996,12.655296,12.374348,12.852313,23
12/1995,12.221681,12.092724,12.374348,21
11/1995,12.220950,12.041048,12.453966,22
10/1995,12.085601,11.978756,12.252094,22
9/1995,12.049240,11.720284,12.514294,21
8/1995,11.364238,10.627337,11.861736,23
7/1995,10.483992,10.185312,10.677918,21
6/1995,10.162248,10.077717,10.281564,22
5/1995,10.198608,9.905480,10.516011,23
4/1995,9.931334,9.608511,10.247823,20
3/1995,10.724130,10.323876,11.450994,23
2/1995,11.622238,11.444023,11.783515,20
1/1995,11.784677,11.657466,11.949626,22
12/1994,11.778934,11.616470,11.845188,22
11/1994,11.475626,11.283199,11.607481,22
10/1994,11.515054,11.325196,11.762622,21
9/1994,11.554007,11.442310,11.703994,22
8/1994,11.604953,11.392982,11.749040,23
7/1994,11.381867,11.236119,11.635782,21
6/1994,11.820589,11.416461,12.139722,22
5/1994,11.947679,11.642341,12.091915,22
4/1994,11.841920,11.570627,12.041505,21
3/1994,12.046294,11.781511,12.206519,23
2/1994,12.182575,11.783622,12.479523,20
1/1994,12.771449,12.499849,12.967678,21
12/1993,18.890114,18.501541,19.227807,23
11/1993,18.566578,18.211364,18.793640,22
10/1993,18.439969,18.107986,18.740557,21
9/1993,18.180694,17.854720,18.349254,22
8/1993,17.926398,17.450841,18.188617,22
7/1993,18.627386,18.058640,19.002396,22
6/1993,18.636091,18.278613,19.063116,22
5/1993,19.224200,18.665282,19.509555,21
4/1993,19.588501,19.123460,19.923972,22
3/1993,20.360129,20.049581,20.613065,23
2/1993,20.865867,20.301664,21.565354,20
1/1993,21.640073,21.306192,21.820420,21
12/1992,21.319058,20.814583,21.675332,23
11/1992,22.000592,21.586056,22.302862,21
10/1992,21.826958,21.436818,22.178794,22
9/1992,22.303626,21.616554,22.925041,22
8/1992,23.213891,22.767872,23.649731,21
7/1992,23.036116,22.608587,23.474755,23
6/1992,23.120430,22.800361,23.305505,22
5/1992,23.711279,23.297954,24.185721,21
4/1992,24.218168,24.065468,24.523804,22
3/1992,24.215743,23.627609,24.429782,22
2/1992,23.287607,22.930912,23.673709,20
1/1992,22.937913,22.559999,23.450986,23
12/1991,23.614090,22.935836,24.004427,22
11/1991,24.044815,23.658016,24.263302,21
10/1991,24.238541,23.987893,24.722100,23
9/1991,24.984369,24.638581,25.354503,21
8/1991,25.467946,25.361056,25.700953,22
7/1991,25.683427,25.466223,25.841689,23
6/1991,26.059615,25.706712,26.397090,20
5/1991,25.924361,25.740829,26.143245,23
4/1991,26.029352,25.536148,26.827966,22
3/1991,26.179442,25.555529,26.827966,21
2/1991,24.896721,24.363856,25.481262,20
1/1991,25.552643,25.051605,26.140289,23
12/1990,25.568408,25.108799,26.088747,21
11/1990,26.067172,24.258966,27.693793,22
10/1990,27.422972,26.394768,28.971858,23
9/1990,29.283993,28.612754,30.397671,20
8/1990,31.162465,30.218264,31.929320,23
7/1990,31.516964,30.957670,32.030584,22
6/1990,32.486108,32.151002,32.879924,21
5/1990,32.492989,31.591254,33.619065,23
4/1990,33.459207,33.154573,33.771224,21
3/1990,32.361914,31.464419,33.481816,22
2/1990,30.769422,30.497058,31.449753,20
1/1990,30.618776,30.150714,30.877443,23
12/1989,34.614737,29.928209,38.730228,21
11/1989,38.479126,38.228674,38.734821,22
10/1989,38.094362,37.409840,38.681116,22
9/1989,38.897496,37.309746,39.529399,21
8/1989,37.854352,36.561386,38.759072,23
7/1989,37.674601,36.824772,38.229708,21
6/1989,38.593725,37.490445,40.471154,22
5/1989,36.901598,35.561763,38.398732,23
4/1989,35.394164,35.088049,35.606252,20
3/1989,34.920539,34.253142,35.626144,23
2/1989,34.215966,33.694589,34.808752,20
1/1989,34.042108,33.172380,34.795689,22
