Month,Average CNY/KRW=,Min CNY/KRW=,Max CNY/KRW=,Nb of working days
6/2023,181.146988,178.020397,185.789972,17
5/2023,190.067584,186.240295,193.996649,23
4/2023,192.131411,189.864178,193.694248,20
3/2023,189.450462,187.188694,191.278392,23
2/2023,186.878528,182.178727,190.304495,20
1/2023,183.323276,181.156924,185.603442,22
12/2022,185.575114,181.691906,189.295824,21
11/2022,189.214412,185.182194,197.153497,22
10/2022,198.568336,195.650732,202.681309,21
9/2022,198.784055,196.138633,201.921635,22
8/2022,194.229093,191.771877,196.358298,23
7/2022,194.347052,193.260154,196.310142,21
6/2022,191.081553,185.991674,194.297043,22
5/2022,189.213081,185.636021,191.768275,22
4/2022,192.171342,190.706906,194.102133,19
3/2022,192.476288,190.542420,195.437832,23
2/2022,188.805455,187.704614,190.889647,20
1/2022,188.212000,186.419431,190.449779,21
12/2021,185.919649,184.457170,187.134974,23
11/2021,185.364597,183.726882,186.960318,22
10/2021,184.057875,182.681723,185.636456,21
9/2021,181.636295,179.145292,183.994929,22
8/2021,179.279124,176.638867,182.015451,22
7/2021,176.970932,174.918163,178.417606,22
6/2021,174.760381,173.672206,176.133304,22
5/2021,174.686246,173.231289,176.690614,21
4/2021,171.420632,170.408623,172.310315,20
3/2021,173.701167,172.393636,175.254736,23
2/2021,172.144629,170.699076,174.408369,20
1/2021,170.034710,167.584671,173.610773,20
12/2020,167.399413,166.012354,169.386165,22
11/2020,168.858074,168.031663,170.076117,21
10/2020,170.024267,167.986641,171.321683,22
9/2020,172.858084,171.213508,174.086037,22
8/2020,171.249843,170.271327,173.264310,21
7/2020,171.018047,169.748868,172.150965,23
6/2020,170.412271,168.379304,172.001967,22
5/2020,172.998687,172.354015,173.991728,20
4/2020,172.903598,171.276332,174.297299,20
3/2020,173.558311,170.742982,179.109522,22
2/2020,170.845467,169.311056,173.346298,20
1/2020,168.699944,166.556334,172.388605,22
12/2019,167.514524,165.446736,169.510005,20
11/2019,166.453728,165.222425,167.911937,21
10/2019,166.821657,165.305133,168.792256,23
9/2019,167.896842,166.181018,169.245857,21
8/2019,171.434703,168.957520,173.158645,22
7/2019,171.133737,169.652279,172.015037,23
6/2019,170.047777,167.749882,171.545582,20
5/2019,172.698252,171.751625,173.723444,22
4/2019,170.147942,168.896885,173.152328,20
3/2019,168.671731,167.966253,169.298513,21
2/2019,166.612011,165.744129,167.879280,20
1/2019,165.348699,163.368230,166.475178,22
12/2018,163.031615,161.441709,164.377247,19
11/2018,162.384969,161.112234,163.182786,22
10/2018,163.575370,161.836427,165.124653,23
9/2018,163.378933,161.400668,164.518404,20
8/2018,163.784656,162.420669,165.084635,23
7/2018,167.270823,163.639338,169.166282,22
6/2018,169.236943,166.881563,172.261085,21
5/2018,168.992235,167.878617,169.982053,22
4/2018,169.746440,167.789686,171.400945,20
3/2018,169.528059,167.679340,171.576151,21
2/2018,170.560634,167.844000,173.009581,20
1/2018,165.935394,163.597488,169.393669,22
12/2017,164.383318,163.635082,165.360419,19
11/2017,166.248898,163.223056,168.584162,22
10/2017,170.880007,168.638325,172.662879,22
9/2017,172.370065,170.794910,174.976260,21
8/2017,169.619433,167.000542,171.800225,23
7/2017,167.421082,165.236193,170.117377,21
6/2017,166.266211,164.368477,168.580474,22
5/2017,163.542939,162.050272,165.373075,22
4/2017,164.517720,162.223009,166.075023,18
3/2017,164.383454,161.285800,167.647301,23
2/2017,166.236010,164.089035,168.016696,20
1/2017,171.402484,168.279032,173.868483,22
12/2016,171.073937,168.829432,174.343778,21
11/2016,170.101149,167.347402,171.367562,22
10/2016,167.529391,165.044956,169.222989,21
9/2016,166.285393,163.559896,168.822402,22
8/2016,167.100208,164.822393,168.926125,23
7/2016,171.022860,168.700276,174.160339,21
6/2016,177.057658,173.341468,181.165474,22
5/2016,179.995277,175.743772,181.878938,22
4/2016,177.042731,174.082756,179.247977,21
3/2016,182.104495,176.140599,188.131405,21
2/2016,185.797551,181.113949,189.756477,21
1/2016,183.145737,181.787903,184.866737,20
12/2015,182.006763,180.109402,184.400029,22
11/2015,181.178728,178.505145,184.045075,21
10/2015,180.260204,176.747999,185.898936,22
9/2015,186.110614,182.664963,188.805423,22
8/2015,186.004334,183.903451,188.664512,21
7/2015,184.682819,181.074997,189.105981,23
6/2015,179.462399,177.301763,180.939715,22
5/2015,176.433800,174.262402,179.473189,20
4/2015,175.048963,172.135209,178.162971,20
3/2015,178.368159,174.986794,181.305508,22
2/2015,176.227559,173.816514,178.119860,20
1/2015,175.181614,172.758948,178.614511,21
12/2014,178.174381,174.442183,181.361548,21
11/2014,179.341935,176.056614,181.836405,20
10/2014,173.281669,171.249454,175.476430,23
9/2014,168.691584,164.875618,172.185550,22
8/2014,166.427266,165.034148,168.202625,21
7/2014,164.684143,162.439099,166.846201,23
6/2014,163.574862,162.761974,164.210050,21
5/2014,164.271164,163.379620,164.992452,21
4/2014,167.631120,164.585067,170.581363,20
3/2014,173.443144,170.951792,174.751063,21
2/2014,176.086802,173.566834,178.932248,20
1/2014,176.516344,173.776046,179.251298,22
12/2013,173.819556,172.880115,174.938774,20
11/2013,174.418290,173.226050,176.141766,21
10/2013,174.794157,173.779389,175.782563,23
9/2013,177.098273,175.382147,179.721164,21
8/2013,182.374810,181.392707,183.492326,22
7/2013,183.648926,181.445659,187.222462,23
6/2013,185.200193,182.034463,189.158739,20
5/2013,181.233156,176.228848,184.789126,22
4/2013,181.331927,178.717570,184.340108,21
3/2013,177.468266,174.264180,180.205886,20
2/2013,174.442371,172.999125,175.830048,20
1/2013,171.416195,169.785393,175.177085,22
12/2012,172.530107,171.059642,174.128285,19
11/2012,174.396027,173.541432,175.008494,22
10/2012,176.356839,174.871978,177.411637,23
9/2012,177.760305,176.707958,179.039569,20
8/2012,178.016730,176.966947,178.772434,23
7/2012,179.353627,177.594789,181.241706,22
6/2012,183.073976,180.100236,185.566463,21
5/2012,183.356393,179.502971,187.017743,22
4/2012,180.340477,178.652678,181.509771,19
3/2012,178.552361,176.590887,180.848039,22
2/2012,178.310291,177.112684,180.043023,21
1/2012,181.074855,177.798663,183.903666,22
12/2011,181.125424,176.738852,185.329102,21
11/2011,178.470251,175.290022,182.824676,22
10/2011,180.833332,173.792445,188.121586,21
9/2011,175.579738,166.314563,186.617852,22
8/2011,167.872581,162.960128,169.953047,23
7/2011,163.946519,163.046841,165.364341,21
6/2011,166.951792,165.195470,168.320707,22
5/2011,166.973262,164.390239,169.702376,22
4/2011,166.277411,164.697893,167.279692,19
3/2011,170.657305,167.086934,172.838749,23
2/2011,169.742085,167.438662,172.629789,20
1/2011,169.645488,168.530755,170.611308,21
12/2010,172.269547,169.922920,174.051968,23
11/2010,169.950816,165.535479,175.829616,22
10/2010,168.384981,166.795688,169.846641,21
9/2010,172.206716,169.802127,173.962861,22
8/2010,173.965555,171.427456,176.098844,22
7/2010,177.805747,174.296225,181.501577,22
6/2010,178.191570,172.657873,183.080326,22
5/2010,170.956277,163.366237,183.131924,21
4/2010,163.326058,161.741645,165.008647,20
3/2010,166.547596,165.309165,169.209107,23
2/2010,169.340397,167.231048,171.667292,20
1/2010,166.770590,164.049045,170.418170,20
12/2009,170.704146,168.877893,173.395851,22
11/2009,170.438202,168.923035,173.407230,21
10/2009,172.012226,169.087309,174.911594,22
9/2009,177.896802,172.467436,182.684250,22
8/2009,181.469368,178.447978,184.094051,21
7/2009,184.796357,178.970308,191.842869,23
6/2009,184.668441,180.775439,188.394769,22
5/2009,183.591977,180.823841,187.390649,20
4/2009,195.363953,187.345294,200.797109,20
3/2009,212.790742,194.767490,231.687163,22
2/2009,211.002714,201.715207,225.585671,20
1/2009,199.191340,191.601369,205.549051,21
12/2008,201.029645,186.985111,215.545730,21
11/2008,205.108651,183.356661,221.799241,20
10/2008,193.490985,173.197236,213.482753,23
9/2008,165.891297,157.979254,176.235784,22
8/2008,152.706076,148.139949,159.143714,21
7/2008,148.833289,145.799848,153.578660,23
6/2008,149.594762,146.850977,152.911125,21
5/2008,148.728238,144.213342,151.183594,21
4/2008,141.149505,138.962921,143.899766,22
3/2008,138.645567,133.351843,144.627973,19
2/2008,131.768611,130.989882,132.831641,21
1/2008,130.220342,128.465811,131.999586,22
12/2007,126.338643,124.192463,128.540496,19
11/2007,123.753794,121.284771,126.012637,22
10/2007,121.947678,120.702480,122.561181,23
9/2007,123.555290,121.920717,124.850132,20
8/2007,123.439094,121.867177,125.140922,23
7/2007,121.242503,120.807507,122.016582,22
6/2007,121.603057,121.164150,121.981076,21
5/2007,120.872215,119.731335,121.801645,22
4/2007,120.499073,119.896488,121.197992,19
3/2007,121.876683,121.228068,122.729380,22
2/2007,120.920331,120.295005,121.665363,20
1/2007,120.299550,118.595400,121.247905,22
12/2006,118.267112,116.813419,119.169962,19
11/2006,118.972989,118.348128,119.645128,22
10/2006,120.654248,119.595729,122.014524,22
9/2006,120.128845,119.172813,121.106462,21
8/2006,120.560801,119.898160,121.070907,23
7/2006,118.989403,117.885357,119.887374,21
6/2006,119.238110,117.651458,120.186342,22
5/2006,117.439290,115.873777,118.715302,22
4/2006,118.823859,117.191298,121.033104,18
3/2006,121.334362,120.481175,122.037381,23
2/2006,120.475799,119.355501,121.377724,20
1/2006,121.900609,119.671175,125.501373,22
12/2005,126.621327,124.408638,128.505380,21
11/2005,128.720416,127.902795,129.651591,22
10/2005,129.302291,128.182845,130.764853,21
9/2005,127.199569,126.390806,128.787817,22
8/2005,126.055499,124.835449,128.213277,23
7/2005,126.289627,124.715522,127.664009,21
6/2005,122.376749,121.420879,124.715885,22
5/2005,121.202210,120.689232,122.031753,22
4/2005,122.139191,120.568089,123.639380,21
3/2005,121.785917,120.955055,123.760949,21
2/2005,123.610315,121.414456,125.332404,20
1/2005,125.458624,123.796550,127.412047,21
12/2004,127.059287,125.175695,129.069168,23
11/2004,131.379807,126.577642,135.308230,22
10/2004,138.090413,135.356732,139.359080,21
9/2004,138.859564,138.355308,139.661182,22
8/2004,139.966236,139.244439,141.179448,22
7/2004,140.057005,138.772506,141.492989,22
6/2004,140.053423,139.026946,140.804450,22
5/2004,142.233407,140.272168,143.893898,21
4/2004,139.394592,137.890228,141.880164,20
3/2004,140.957734,138.627522,142.775325,23
2/2004,141.013901,139.317076,142.660556,20
1/2004,143.054070,141.650291,144.504524,21
12/2003,144.080967,143.022540,145.060873,21
11/2003,143.422643,141.626810,145.586539,20
10/2003,141.140280,138.699910,143.367156,23
9/2003,140.859412,139.074474,142.376559,22
8/2003,142.493594,141.438805,143.621836,21
7/2003,142.724356,142.213075,143.905429,23
6/2003,144.354528,143.167585,145.761661,21
5/2003,145.130110,144.195785,146.613999,21
4/2003,149.094916,145.876796,152.116533,20
3/2003,149.448926,143.409915,152.237339,21
2/2003,143.991525,141.989477,145.979545,20
1/2003,142.316370,140.750013,144.733927,22
12/2002,145.733982,143.410123,147.736624,20
11/2002,145.896220,143.591142,148.126362,21
10/2002,149.364836,147.726125,151.789698,23
9/2002,145.800581,143.410521,148.186704,21
8/2002,144.334969,142.418033,145.707314,22
7/2002,142.503868,139.734199,145.798452,23
6/2002,146.909365,144.050574,148.754001,20
5/2002,151.681385,146.844365,155.139646,22
4/2002,158.790201,155.743063,160.876552,21
3/2002,159.783532,158.645818,160.737687,20
2/2002,159.436489,158.622089,160.459171,20
1/2002,158.911855,157.641677,160.967254,22
12/2001,155.634781,153.264914,160.217997,19
11/2001,154.839697,152.358195,159.129707,22
10/2001,157.320920,156.347968,159.855450,23
9/2001,156.365883,154.292354,158.403869,20
8/2001,154.966490,154.292092,156.227821,23
7/2001,157.389625,156.288179,158.887205,22
6/2001,156.483814,155.260660,157.679033,21
5/2001,156.814937,154.897504,158.282868,22
4/2001,160.470324,157.828340,165.417492,19
3/2001,156.047145,152.478722,160.943278,22
2/2001,151.360723,149.123637,152.902368,20
1/2001,153.991679,152.212429,155.477343,22
12/2000,146.775337,143.046719,152.962190,19
11/2000,139.816114,136.593699,146.976998,22
10/2000,136.918425,135.074312,138.921073,22
9/2000,135.124613,132.263538,137.609035,21
8/2000,135.122447,134.039727,135.892572,23
7/2000,134.857560,133.332228,136.071890,21
6/2000,135.326546,133.227261,136.827672,22
5/2000,135.541711,133.843228,137.603767,22
4/2000,134.255996,133.873050,134.906834,18
3/2000,134.932819,133.672880,136.354386,23
2/2000,136.574084,134.838054,138.472883,21
1/2000,136.675142,135.415019,138.740217,21
12/1999,137.464660,136.019682,140.147871,23
11/1999,142.199089,140.044918,144.423384,22
10/1999,145.686621,145.000619,147.087075,21
9/1999,145.100237,143.238808,147.260936,22
8/1999,144.713769,142.670220,145.993775,22
7/1999,143.567584,140.716041,146.226295,22
6/1999,141.294377,139.661253,143.548125,22
5/1999,144.719597,143.364405,145.995856,21
4/1999,145.952812,142.193838,148.355313,22
3/1999,148.462037,146.943985,150.150931,23
2/1999,143.537998,141.475318,148.058615,20
1/1999,142.152478,139.002256,146.721909,21
12/1998,147.100910,144.486242,151.198620,23
11/1998,156.789598,150.377133,160.378580,21
10/1998,163.675317,159.717889,169.890828,22
9/1998,166.488455,161.137547,170.201480,22
8/1998,159.209136,150.409849,163.649387,21
7/1998,156.889441,146.515479,165.986741,23
6/1998,169.033668,166.703354,173.850942,22
5/1998,169.315891,162.949801,175.240185,21
4/1998,168.567857,162.068907,178.600679,22
3/1998,180.573926,166.488039,197.944162,22
2/1998,196.974387,187.196277,207.585983,20
1/1998,205.660191,183.659183,219.361819,22
12/1997,182.290562,141.048387,237.444553,23
11/1997,125.386648,116.693898,141.689655,20
10/1997,112.128740,109.964549,117.584470,23
9/1997,110.071908,108.498843,110.840695,22
8/1997,108.327225,106.627281,109.417662,21
7/1997,107.583382,106.903071,108.663411,23
6/1997,107.200005,106.303921,107.722120,21
5/1997,107.697011,107.011759,108.478183,22
4/1997,107.774975,107.091266,108.297891,22
3/1997,106.252679,103.606266,108.890890,21
2/1997,104.431972,102.971819,105.906325,20
1/1997,102.678434,101.138334,104.338281,23
12/1996,100.479487,98.746266,101.882899,22
11/1996,99.161820,98.571831,99.639238,21
10/1996,99.048231,97.731929,99.917138,23
9/1996,97.832291,96.981669,98.755960,21
8/1996,96.925328,96.039685,97.518367,22
7/1996,96.372629,95.915009,97.097515,23
6/1996,94.565631,92.780843,96.404327,20
5/1996,92.169580,91.032882,93.585430,23
4/1996,91.809429,91.454151,92.154912,22
3/1996,91.565960,90.895268,92.129347,21
2/1996,91.084575,90.369507,91.899538,21
1/1996,92.111179,90.459343,93.312676,23
12/1995,90.494126,90.105529,90.983797,21
11/1995,90.434567,89.580027,91.282276,22
10/1995,90.367853,89.695696,91.060280,22
9/1995,91.871864,90.533653,92.734054,21
8/1995,91.497922,89.761419,93.721983,23
7/1995,90.614480,89.951337,91.203583,21
6/1995,90.929636,89.975416,91.566002,22
5/1995,90.825964,89.205732,93.338932,23
4/1995,90.418996,89.533829,92.416550,20
3/1995,91.501149,89.359193,93.783790,23
2/1995,93.375713,92.656048,94.111476,20
1/1995,93.432034,92.144018,94.277898,22
12/1994,93.213222,92.574427,93.781265,22
11/1994,93.118066,92.667158,93.489930,22
10/1994,93.337117,92.233473,93.713908,21
9/1994,93.667338,92.993596,94.913306,22
8/1994,93.393709,92.271388,93.985442,23
7/1994,93.118506,92.184313,93.847237,21
6/1994,93.176239,92.401537,94.421423,22
5/1994,93.202738,92.513914,93.553010,22
4/1994,92.825789,91.411711,93.442785,21
3/1994,92.892017,92.179157,93.521546,23
2/1994,93.148153,92.565905,93.653315,20
1/1994,93.219405,92.623535,94.159631,21
12/1993,139.571466,139.130518,140.218805,23
11/1993,139.286889,137.822372,140.080933,22
10/1993,139.707823,139.073907,140.239369,21
9/1993,139.171909,137.803110,140.434300,22
8/1993,139.256553,138.352502,141.119215,22
7/1993,139.706658,137.276276,140.938811,22
6/1993,139.650064,137.200371,141.402381,22
5/1993,140.068436,138.729133,141.707912,21
4/1993,139.309472,137.859910,141.159629,22
3/1993,138.557784,136.946329,139.924481,23
2/1993,138.044925,136.153876,140.252639,20
1/1993,137.508311,136.483272,138.606506,21
12/1992,135.901513,133.112848,138.135765,23
11/1992,139.437341,137.600362,141.153616,21
10/1992,140.914549,138.707957,144.105907,22
9/1992,142.695879,138.604599,147.156016,22
8/1992,145.886328,144.937881,148.100367,21
7/1992,144.516003,141.860687,146.069308,23
6/1992,144.672872,142.388442,145.860377,22
5/1992,142.682236,140.652610,143.594340,21
4/1992,142.120836,140.125027,144.416427,22
3/1992,141.396086,140.043589,143.233322,22
2/1992,140.550242,138.472995,142.117192,20
1/1992,140.141333,138.410621,142.737232,23
12/1991,140.228106,139.419758,141.938976,22
11/1991,140.582410,139.584397,141.525984,21
10/1991,139.778372,138.471534,142.049372,23
9/1991,138.166941,136.317047,140.290073,21
8/1991,136.708412,134.655621,138.507186,22
7/1991,136.411162,134.455971,139.088694,23
6/1991,135.870254,134.902896,136.997137,20
5/1991,136.298959,134.245713,138.975181,23
4/1991,138.392457,136.032294,141.489607,22
3/1991,138.820049,136.185457,140.611551,21
2/1991,138.922528,137.920534,139.889379,20
1/1991,138.574569,136.839212,139.800964,23
12/1990,137.677997,136.651572,139.264166,21
11/1990,145.437892,135.768196,153.377162,22
10/1990,151.927604,149.546519,153.657722,23
9/1990,152.130684,151.008798,153.103991,20
8/1990,152.301929,151.162149,153.892827,23
7/1990,151.908076,149.901877,152.786593,22
6/1990,151.962035,150.909054,153.443179,21
5/1990,150.508369,149.773227,151.519662,23
4/1990,149.772808,148.562053,150.569961,21
3/1990,148.012582,147.002317,148.811631,22
2/1990,146.284091,145.646776,147.167650,20
1/1990,144.854771,143.567256,145.551959,23
12/1989,163.265656,143.180042,181.433242,21
11/1989,180.881414,180.736453,181.111647,22
10/1989,180.628922,180.334459,181.170313,22
9/1989,180.308670,180.118436,181.019250,21
8/1989,179.896095,179.530471,180.663720,23
7/1989,179.513881,178.806882,179.664469,21
6/1989,179.547581,179.316074,182.552479,22
5/1989,179.370299,179.289275,179.652046,23
4/1989,179.609012,179.182076,180.618897,20
3/1989,181.056747,180.559141,181.192046,23
2/1989,182.296189,181.111647,183.202015,20
1/1989,183.685626,183.041218,184.220400,22
