Month,Average CNY/MVR=,Min CNY/MVR=,Max CNY/MVR=,Nb of working days
7/2023,2.138644,2.114611,2.163103,15
6/2023,2.142441,2.102562,2.161947,22
5/2023,2.194752,2.155776,2.225609,23
4/2023,2.230176,2.211908,2.242142,20
3/2023,2.233066,2.209459,2.257324,23
2/2023,2.244339,2.205817,2.280263,20
1/2023,2.265728,2.229071,2.292245,22
12/2022,2.205228,2.166180,2.238427,21
11/2022,2.147085,2.108783,2.186485,22
10/2022,2.146442,2.103853,2.179497,21
9/2022,2.198707,2.145409,2.230230,22
8/2022,2.260600,2.224537,2.293227,23
7/2022,2.282163,2.265493,2.315737,21
6/2022,2.303442,2.276721,2.351151,22
5/2022,2.306235,2.271077,2.338434,22
4/2022,2.397967,2.334778,2.428646,19
3/2022,2.435970,2.417519,2.453532,23
2/2022,2.432931,2.404293,2.454086,20
1/2022,2.431615,2.412426,2.445201,21
12/2021,2.424581,2.413674,2.434983,23
11/2021,2.416465,2.407046,2.425741,22
10/2021,2.405332,2.387727,2.421536,21
9/2021,2.390305,2.380843,2.398890,22
8/2021,2.386033,2.378964,2.397519,22
7/2021,2.391236,2.369586,2.409505,22
6/2021,2.414203,2.368001,2.438954,22
5/2021,2.414368,2.352151,2.441825,21
4/2021,2.378682,2.322549,2.407617,20
3/2021,2.380376,2.330261,2.408146,23
2/2021,2.404825,2.348395,2.419433,20
1/2021,2.406958,2.397127,2.421073,20
12/2020,2.377789,2.327174,2.386193,22
11/2020,2.355767,2.299332,2.375119,21
10/2020,2.313478,2.286688,2.339477,22
9/2020,2.283129,2.245331,2.303411,22
8/2020,2.247191,2.229229,2.275162,21
7/2020,2.221257,2.203175,2.232334,23
6/2020,2.197343,2.181806,2.205451,22
5/2020,2.188536,2.174956,2.204684,20
4/2020,2.199448,2.180157,2.206706,20
3/2020,2.207868,2.165204,2.249153,22
2/2020,2.224276,2.204217,2.234294,20
1/2020,2.244734,2.191262,2.270123,22
12/2019,2.211595,2.174988,2.236601,20
11/2019,2.215370,2.184062,2.232000,21
10/2019,2.184625,2.155418,2.202333,23
9/2019,2.181939,2.110422,2.203172,21
8/2019,2.199920,2.115540,2.255879,22
7/2019,2.257815,2.190493,2.275529,23
6/2019,2.254129,2.232006,2.271554,20
5/2019,2.261267,2.186175,2.311956,22
4/2019,2.309983,2.292653,2.327653,20
3/2019,2.305484,2.288258,2.323052,21
2/2019,2.304530,2.239121,2.330393,20
1/2019,2.285176,2.240510,2.322661,22
12/2018,2.244592,2.232311,2.256867,19
11/2018,2.228180,2.218813,2.251814,22
10/2018,2.229661,2.215363,2.248074,23
9/2018,2.250828,2.234345,2.265876,20
8/2018,2.251708,2.234579,2.273104,23
7/2018,2.296968,2.252837,2.339215,22
6/2018,2.393927,2.324708,2.435740,21
5/2018,2.324564,2.010108,2.481299,22
4/2018,2.031561,2.019107,2.039317,20
3/2018,2.024923,2.015640,2.038663,21
2/2018,2.024568,2.012330,2.039971,20
1/2018,1.991759,1.961467,2.035354,22
12/2017,1.940533,1.933543,1.966972,19
11/2017,1.933081,1.926978,1.947258,22
10/2017,1.931881,1.923522,1.945671,22
9/2017,1.948826,1.922056,1.980956,21
8/2017,1.918652,1.903131,1.941532,23
7/2017,1.889819,1.881080,1.902576,21
6/2017,1.897224,1.870809,2.263793,22
5/2017,1.859105,1.853252,1.878753,22
4/2017,1.857450,1.854214,1.859659,18
3/2017,1.855881,1.851108,1.860995,23
2/2017,1.862470,1.859172,1.867032,20
1/2017,1.856321,1.838943,1.871621,22
12/2016,1.849001,1.839257,1.860504,21
11/2016,1.870731,1.849752,1.894342,22
10/2016,1.902064,1.887859,1.919013,21
9/2016,1.918172,1.915963,1.921318,22
8/2016,1.925353,1.916363,1.933558,23
7/2016,1.916884,1.909574,1.924641,21
6/2016,1.941649,1.925568,1.951515,22
5/2016,1.960060,1.944775,1.976812,22
4/2016,1.975755,1.969781,1.981052,21
3/2016,1.967206,1.953694,1.982316,21
2/2016,1.954268,1.945289,1.970967,21
1/2016,1.947038,1.940931,1.962908,20
12/2015,1.983612,1.972258,2.000944,22
11/2015,2.009091,2.000490,2.020171,21
10/2015,2.015666,2.012464,2.024200,22
9/2015,2.009889,2.005480,2.013888,22
8/2015,2.019507,1.995999,2.061304,21
7/2015,2.061638,2.060357,2.063976,23
6/2015,2.062607,2.061019,2.065911,22
5/2015,2.063399,2.060371,2.065851,20
4/2015,2.063557,2.057934,2.066489,20
3/2015,2.051479,2.039650,2.066308,22
2/2015,2.047290,2.041172,2.051468,20
1/2015,2.058234,2.046573,2.066811,21
12/2014,2.067876,2.056007,2.083599,21
11/2014,2.089295,2.083946,2.093773,20
10/2014,2.089417,2.084619,2.094417,23
9/2014,2.084879,2.080453,2.089595,22
8/2014,2.079508,2.071375,2.084736,21
7/2014,2.064606,2.060527,2.073906,23
6/2014,2.054158,2.046662,2.063483,21
5/2014,2.052008,2.044826,2.055719,21
4/2014,2.056238,2.044375,2.065624,20
3/2014,2.073477,2.055036,2.091289,21
2/2014,2.104887,2.082967,2.112462,20
1/2014,2.115022,2.111093,2.118222,22
12/2013,2.107029,2.100666,2.114297,20
11/2013,2.100550,2.097739,2.101564,21
10/2013,2.097003,2.090299,2.104011,23
9/2013,2.091494,2.089850,2.092193,21
8/2013,2.090924,2.087954,2.093887,22
7/2013,2.086715,2.084250,2.089533,23
6/2013,2.086583,2.081685,2.089825,20
5/2013,2.084574,2.075689,2.091125,22
4/2013,2.069569,2.061784,2.076233,21
3/2013,2.058766,2.055960,2.060527,20
2/2013,2.053210,2.049449,2.056427,20
1/2013,2.056717,2.052625,2.059292,22
12/2012,2.052691,2.045054,2.056016,19
11/2012,2.052479,2.043759,2.057123,22
10/2012,2.040449,2.019403,2.052176,23
9/2012,2.024671,2.016008,2.036697,20
8/2012,2.012564,2.008152,2.016197,23
7/2012,2.009109,2.003468,2.016481,22
6/2012,2.012358,2.007780,2.023055,21
5/2012,2.025732,2.009880,2.039841,22
4/2012,2.031679,2.026835,2.038411,19
3/2012,2.027833,2.021224,2.033103,22
2/2012,2.031677,2.027689,2.034529,21
1/2012,2.027644,2.020575,2.032916,22
12/2011,2.018779,2.010683,2.029946,21
11/2011,2.014001,2.004980,2.021505,22
10/2011,2.009452,2.004237,2.016181,21
9/2011,2.003027,1.998980,2.006424,22
8/2011,1.998680,1.987451,2.007533,23
7/2011,1.981982,1.978757,1.988474,21
6/2011,1.976922,1.974415,1.980373,22
5/2011,1.970665,1.966589,1.975644,22
4/2011,1.960785,1.954864,1.971966,19
3/2011,1.949716,1.946774,1.955103,23
2/2011,1.944598,1.940313,1.949091,20
1/2011,1.939754,1.928384,1.944901,21
12/2010,1.925721,1.917739,1.939151,23
11/2010,1.923798,1.910022,1.931873,22
10/2010,1.919727,1.912955,1.927360,21
9/2010,1.898233,1.879179,1.914220,22
8/2010,1.885747,1.880088,1.891512,22
7/2010,1.888831,1.887506,1.890393,22
6/2010,1.877195,1.873238,1.887506,22
5/2010,1.874672,1.873674,1.875403,21
4/2010,1.875225,1.874768,1.875762,20
3/2010,1.875100,1.874876,1.875321,23
2/2010,1.874304,1.872824,1.875179,20
1/2010,1.874895,1.874724,1.875072,20
12/2009,1.874712,1.874088,1.875378,22
11/2009,1.874813,1.874056,1.875365,21
10/2009,1.874899,1.874203,1.875888,22
9/2009,1.874550,1.873807,1.875244,22
8/2009,1.873410,1.872308,1.874049,21
7/2009,1.873564,1.872852,1.873921,23
6/2009,1.873038,1.872049,1.875042,22
5/2009,1.875608,1.873920,1.876863,20
4/2009,1.873837,1.872463,1.876014,20
3/2009,1.873399,1.873399,1.873399,22
2/2009,1.872223,1.868977,1.873379,20
1/2009,1.872494,1.871751,1.876002,21
12/2008,1.866851,1.858579,1.876002,21
11/2008,1.874308,1.871868,1.875672,20
10/2008,1.872403,1.867978,1.877686,23
9/2008,1.871989,1.868880,1.878617,22
8/2008,1.868123,1.862905,1.874771,21
7/2008,1.872320,1.863440,1.879229,23
6/2008,1.855541,1.842654,1.867444,21
5/2008,1.835925,1.827211,1.845280,21
4/2008,1.828841,1.823771,1.833106,22
3/2008,1.809420,1.800033,1.825829,19
2/2008,1.786256,1.777781,1.799904,21
1/2008,1.767807,1.755019,1.782289,22
12/2007,1.736474,1.727510,1.752438,19
11/2007,1.724981,1.716777,1.733850,22
10/2007,1.706098,1.700229,1.715127,23
9/2007,1.701579,1.695430,1.705849,20
8/2007,1.690213,1.683318,1.697388,23
7/2007,1.689698,1.683164,1.693547,22
6/2007,1.677080,1.670321,1.681295,21
5/2007,1.667945,1.661490,1.674300,22
4/2007,1.657141,1.654818,1.661489,19
3/2007,1.654143,1.651192,1.656612,22
2/2007,1.651591,1.648175,1.653636,20
1/2007,1.643506,1.637455,1.647248,22
12/2006,1.636327,1.633486,1.639956,19
11/2006,1.627861,1.624134,1.634473,22
10/2006,1.619857,1.617196,1.625646,22
9/2006,1.613834,1.609209,1.620975,21
8/2006,1.605473,1.599701,1.609519,23
7/2006,1.601927,1.599519,1.606022,21
6/2006,1.598654,1.595735,1.600881,22
5/2006,1.596935,1.594334,1.600359,22
4/2006,1.596890,1.595054,1.599207,18
3/2006,1.593025,1.589997,1.596603,23
2/2006,1.589856,1.587925,1.591740,20
1/2006,1.586811,1.586026,1.587933,22
12/2005,1.585000,1.583998,1.586085,21
11/2005,1.583416,1.582650,1.584232,22
10/2005,1.582339,1.581734,1.583368,21
9/2005,1.581834,1.581104,1.582773,22
8/2005,1.579919,1.578498,1.581151,23
7/2005,1.557970,1.547763,1.579155,21
6/2005,1.547763,1.547763,1.547763,22
5/2005,1.547763,1.547763,1.547763,22
4/2005,1.547763,1.547763,1.547763,21
3/2005,1.547763,1.547763,1.547763,21
2/2005,1.435714,1.422092,1.547761,20
1/2005,1.423216,1.423216,1.423216,21
12/2004,1.423216,1.423216,1.423216,23
11/2004,1.423216,1.423216,1.423216,22
10/2004,1.423216,1.423216,1.423216,21
9/2004,1.423216,1.423216,1.423216,22
8/2004,1.423216,1.423216,1.423216,22
7/2004,1.423216,1.423216,1.423216,22
6/2004,1.423216,1.423216,1.423216,22
5/2004,1.423216,1.423216,1.423216,21
4/2004,1.423216,1.423216,1.423216,20
3/2004,1.423216,1.423216,1.423216,23
2/2004,1.423216,1.423216,1.423216,20
1/2004,1.423216,1.423216,1.423216,21
12/2003,1.423216,1.423216,1.423216,21
11/2003,1.423216,1.423216,1.423216,20
10/2003,1.423216,1.423216,1.423216,23
9/2003,1.423216,1.423216,1.423216,22
8/2003,1.423216,1.423216,1.423216,21
7/2003,1.423216,1.423216,1.423216,23
6/2003,1.423216,1.423216,1.423216,21
5/2003,1.423216,1.423216,1.423216,21
4/2003,1.423216,1.423216,1.423216,20
3/2003,1.423216,1.423216,1.423216,21
2/2003,1.423216,1.423216,1.423216,20
1/2003,1.423216,1.423216,1.423216,22
12/2002,1.423216,1.423216,1.423216,20
11/2002,1.423216,1.423216,1.423216,21
10/2002,1.423216,1.423216,1.423216,23
9/2002,1.423216,1.423216,1.423216,21
8/2002,1.423216,1.423216,1.423216,22
7/2002,1.423216,1.423216,1.423216,23
6/2002,1.423216,1.423216,1.423216,20
5/2002,1.423216,1.423216,1.423216,22
4/2002,1.423216,1.423216,1.423216,21
3/2002,1.423216,1.423216,1.423216,20
2/2002,1.423216,1.423216,1.423216,20
1/2002,1.423216,1.423216,1.423216,22
12/2001,1.423216,1.423216,1.423216,19
11/2001,1.423216,1.423216,1.423216,22
10/2001,1.423216,1.423216,1.423216,23
9/2001,1.423216,1.423216,1.423216,20
8/2001,1.423216,1.423216,1.423216,23
7/2001,1.423216,1.423216,1.423216,22
6/2001,1.423216,1.423216,1.423216,21
5/2001,1.423216,1.423216,1.423216,22
4/2001,1.423216,1.423216,1.423216,19
3/2001,1.423216,1.423216,1.423216,22
2/2001,1.423216,1.423216,1.423216,20
1/2001,1.423216,1.423216,1.423216,22
12/2000,1.423216,1.423216,1.423216,19
11/2000,1.423216,1.423216,1.423216,22
10/2000,1.423216,1.423216,1.423216,22
9/2000,1.423216,1.423216,1.423216,21
8/2000,1.423216,1.423216,1.423216,23
7/2000,1.423216,1.423216,1.423216,21
6/2000,1.423216,1.423216,1.423216,22
5/2000,1.573305,1.423216,1.611001,22
4/2000,1.510344,1.478097,1.573763,18
3/2000,1.482678,1.470194,1.498232,23
2/2000,1.454019,1.420107,1.483311,21
1/2000,1.410794,1.376360,1.460283,21
12/1999,1.642960,1.621777,1.658051,23
11/1999,1.606481,1.570694,1.647849,22
10/1999,1.551132,1.527774,1.588575,21
9/1999,1.581518,1.554520,1.605625,22
8/1999,1.566184,1.538817,1.591621,22
7/1999,1.604549,1.552195,1.640199,22
6/1999,1.600172,1.585390,1.615309,22
5/1999,1.562525,1.537677,1.588120,21
4/1999,1.551367,1.528055,1.569358,22
3/1999,1.525896,1.507935,1.553066,23
2/1999,1.481798,1.464061,1.513846,20
1/1999,1.430298,1.408429,1.458659,21
12/1998,1.341092,1.326443,1.350831,23
11/1998,1.349737,1.327597,1.369155,21
10/1998,1.316541,1.296535,1.334304,22
9/1998,1.361938,1.333330,1.400326,22
8/1998,1.426687,1.410418,1.439249,21
7/1998,1.432022,1.409242,1.454581,23
6/1998,1.426751,1.413411,1.445351,22
5/1998,1.417720,1.406354,1.428014,21
4/1998,1.441005,1.424610,1.468610,22
3/1998,1.449332,1.436446,1.460285,22
2/1998,1.443866,1.428300,1.456577,20
1/1998,1.443896,1.417977,1.461508,22
12/1997,1.603944,1.595716,1.616531,23
11/1997,1.565260,1.542920,1.591713,20
10/1997,1.591925,1.553769,1.612949,23
9/1997,1.621489,1.595816,1.650204,22
8/1997,1.662657,1.625534,1.699653,21
7/1997,1.614465,1.576377,1.661117,23
6/1997,1.568938,1.560759,1.581339,21
5/1997,1.552867,1.536327,1.573817,22
4/1997,1.557598,1.523634,1.575624,22
3/1997,1.549533,1.535018,1.567205,21
2/1997,1.529843,1.504620,1.553755,20
1/1997,1.464942,1.417222,1.511866,23
12/1996,1.485592,1.471372,1.495120,22
11/1996,1.454308,1.442495,1.470590,21
10/1996,1.475666,1.455390,1.487401,23
9/1996,1.462628,1.444274,1.478300,21
8/1996,1.445815,1.437436,1.454413,22
7/1996,1.460052,1.433203,1.479426,23
6/1996,1.479941,1.469186,1.488183,20
5/1996,1.486660,1.471527,1.500574,23
4/1996,1.463825,1.445466,1.485587,22
3/1996,1.445866,1.440436,1.452731,21
2/1996,1.441332,1.422871,1.459746,21
1/1996,1.435225,1.408010,1.466991,23
12/1995,1.331699,1.321266,1.341907,21
11/1995,1.312319,1.301990,1.330600,22
10/1995,1.313817,1.295482,1.326340,22
9/1995,1.347979,1.314816,1.368624,21
8/1995,1.333823,1.287784,1.371986,23
7/1995,1.293899,1.282007,1.306274,21
6/1995,1.307250,1.292518,1.331878,22
5/1995,1.315123,1.279859,1.352631,23
4/1995,1.279627,1.264675,1.298209,20
3/1995,1.301314,1.279615,1.339484,23
2/1995,1.360980,1.335421,1.382284,20
1/1995,1.378831,1.357568,1.400054,22
12/1994,1.250632,1.240914,1.259693,22
11/1994,1.217231,1.181756,1.242994,22
10/1994,1.199022,1.177280,1.226352,21
9/1994,1.223247,1.215079,1.243114,22
8/1994,1.227857,1.207894,1.244387,23
7/1994,1.221521,1.191666,1.242053,21
6/1994,1.258114,1.225519,1.287288,22
5/1994,1.278654,1.266929,1.295139,22
4/1994,1.298775,1.272898,1.313551,21
3/1994,1.297574,1.281559,1.314683,23
2/1994,1.325444,1.311916,1.341817,20
1/1994,1.330241,1.322762,1.337928,21
12/1993,2.019203,1.999502,2.045274,23
11/1993,2.023353,2.011931,2.034635,22
10/1993,1.965740,1.919514,2.018359,21
9/1993,1.941469,1.902983,1.990413,22
8/1993,2.022035,1.988352,2.063933,22
7/1993,2.017838,1.984227,2.061544,22
6/1993,1.945556,1.888063,2.003680,22
5/1993,1.900401,1.867177,1.934045,21
4/1993,1.897753,1.868055,1.924656,22
3/1993,1.959254,1.926467,1.987093,23
2/1993,1.936922,1.914573,1.960680,20
1/1993,1.894495,1.844046,1.930465,21
12/1992,1.967801,1.900532,2.036102,23
11/1992,2.031746,2.013965,2.065743,21
10/1992,1.927978,1.848948,1.996362,22
9/1992,1.860116,1.779992,1.951022,22
8/1992,1.858655,1.812481,1.889389,21
7/1992,1.895235,1.854619,1.919908,23
6/1992,1.982659,1.919125,2.025530,22
5/1992,2.028945,1.992273,2.073588,21
4/1992,2.071425,2.054049,2.092820,22
3/1992,2.099216,2.066658,2.117082,22
2/1992,2.049332,1.994327,2.093764,20
1/1992,2.004471,1.929638,2.063832,23
12/1991,1.977206,1.912851,2.044289,22
11/1991,2.061407,2.009694,2.121822,21
10/1991,2.139801,2.103901,2.171012,23
9/1991,2.149241,2.117103,2.201901,21
8/1991,2.212052,2.177859,2.300322,22
7/1991,2.266576,2.218595,2.317220,23
6/1991,2.262340,2.216198,2.299324,20
5/1991,2.188758,2.159005,2.223975,23
4/1991,2.191522,2.133097,2.263194,22
3/1991,2.090272,1.989182,2.224583,21
2/1991,1.928907,1.896007,1.984938,20
1/1991,1.967625,1.932106,2.018096,23
12/1990,1.599971,1.568851,1.641311,21
11/1990,1.671194,1.563498,1.780604,22
10/1990,1.784275,1.766081,1.824579,23
9/1990,1.835730,1.814952,1.865701,20
8/1990,1.833287,1.798634,1.886154,23
7/1990,1.912777,1.860449,1.935491,22
6/1990,1.973474,1.945607,1.992354,21
5/1990,1.958954,1.934529,1.986643,23
4/1990,1.989782,1.973672,2.008891,21
3/1990,2.014802,1.995023,2.031602,22
2/1990,1.981064,1.956654,1.999339,20
1/1990,2.007219,1.982431,2.036421,23
12/1989,2.176894,1.847707,2.476212,21
11/1989,2.524551,2.473455,2.560433,22
10/1989,2.565098,2.528806,2.626358,22
9/1989,2.659823,2.558305,2.713171,21
8/1989,2.623090,2.521956,2.671906,23
7/1989,2.584508,2.540493,2.644398,21
6/1989,2.702577,2.663531,2.782263,22
5/1989,2.640167,2.552295,2.733710,23
4/1989,2.541527,2.514201,2.569734,20
3/1989,2.534002,2.501140,2.569936,23
2/1989,2.512286,2.472884,2.554026,20
1/1989,2.483129,2.397120,2.530611,22
