Month,Average CNY/NZD=,Min CNY/NZD=,Max CNY/NZD=,Nb of working days
7/2023,0.223931,0.223229,0.224727,3
6/2023,0.227796,0.224003,0.233679,22
5/2023,0.230389,0.226537,0.235118,23
4/2023,0.233677,0.230506,0.236885,20
3/2023,0.233613,0.231980,0.235177,23
2/2023,0.232318,0.228146,0.234302,20
1/2023,0.230301,0.227342,0.234423,22
12/2022,0.225569,0.222348,0.228613,21
11/2022,0.230036,0.222966,0.237603,22
10/2022,0.244789,0.236239,0.250476,21
9/2022,0.240132,0.234534,0.247621,22
8/2022,0.234568,0.230307,0.236733,23
7/2022,0.239823,0.236231,0.243086,21
6/2022,0.235270,0.229609,0.239932,22
5/2022,0.233184,0.228676,0.236126,22
4/2022,0.229559,0.224367,0.233796,19
3/2022,0.229558,0.225506,0.233942,23
2/2022,0.236007,0.232723,0.238200,20
1/2022,0.233450,0.228711,0.240357,21
12/2021,0.231256,0.229060,0.233410,23
11/2021,0.223016,0.217301,0.229905,22
10/2021,0.220825,0.217692,0.224818,21
9/2021,0.219410,0.216836,0.225233,22
8/2021,0.221316,0.218915,0.225539,22
7/2021,0.221236,0.218212,0.223432,22
6/2021,0.218955,0.215740,0.222778,22
5/2021,0.215306,0.213633,0.217135,21
4/2021,0.215101,0.212877,0.217708,20
3/2021,0.215411,0.212808,0.219919,23
2/2021,0.213764,0.207977,0.216367,20
1/2021,0.214973,0.212371,0.217421,20
12/2020,0.215588,0.211705,0.217658,22
11/2020,0.220562,0.216084,0.225302,21
10/2020,0.223879,0.220934,0.228161,22
9/2020,0.220112,0.216620,0.224414,22
8/2020,0.218794,0.216129,0.221480,21
7/2020,0.216642,0.213798,0.219353,23
6/2020,0.219147,0.216138,0.224690,22
5/2020,0.230929,0.224816,0.236389,20
4/2020,0.235619,0.230940,0.240899,20
3/2020,0.235348,0.226394,0.247941,22
2/2020,0.223639,0.220208,0.229684,20
1/2020,0.218813,0.214482,0.222829,22
12/2019,0.216275,0.212830,0.219246,20
11/2019,0.222585,0.220882,0.225974,21
10/2019,0.222517,0.220293,0.225540,23
9/2019,0.221457,0.217898,0.224775,21
8/2019,0.220197,0.217432,0.221651,22
7/2019,0.217623,0.214376,0.220091,23
6/2019,0.219650,0.216921,0.221936,20
5/2019,0.222292,0.220784,0.224376,22
4/2019,0.221485,0.218247,0.224979,20
3/2019,0.218018,0.215582,0.219923,21
2/2019,0.217100,0.214426,0.219648,20
1/2019,0.217413,0.215647,0.218985,22
12/2018,0.212697,0.209750,0.217184,19
11/2018,0.212710,0.209618,0.217934,22
10/2018,0.221263,0.218634,0.225020,23
9/2018,0.221135,0.218582,0.223563,20
8/2018,0.218931,0.216137,0.221300,23
7/2018,0.219383,0.214685,0.223172,22
6/2018,0.222771,0.221475,0.224848,21
5/2018,0.225736,0.222559,0.227805,22
4/2018,0.219048,0.215617,0.223901,20
3/2018,0.218012,0.215192,0.220710,21
2/2018,0.216391,0.213121,0.219126,20
1/2018,0.214290,0.211855,0.216738,22
12/2017,0.217769,0.215362,0.221143,19
11/2017,0.219266,0.216535,0.222038,22
10/2017,0.214348,0.209066,0.220338,22
9/2017,0.209911,0.206174,0.213854,21
8/2017,0.205329,0.199229,0.212288,23
7/2017,0.200851,0.197346,0.203652,21
6/2017,0.203302,0.200786,0.207752,22
5/2017,0.208936,0.205856,0.211761,22
4/2017,0.208261,0.206545,0.211026,18
3/2017,0.207011,0.204120,0.209527,23
2/2017,0.201443,0.198489,0.203419,20
1/2017,0.203911,0.198851,0.208640,22
12/2016,0.205300,0.200561,0.209427,21
11/2016,0.204420,0.201017,0.206829,22
10/2016,0.207664,0.205258,0.211012,21
9/2016,0.204872,0.201052,0.206551,22
8/2016,0.207835,0.204705,0.210541,23
7/2016,0.209911,0.204571,0.214802,21
6/2016,0.215548,0.210356,0.223713,22
5/2016,0.225122,0.219947,0.227762,22
4/2016,0.224039,0.219798,0.228005,21
3/2016,0.228219,0.222937,0.232876,21
2/2016,0.230300,0.226217,0.234900,21
1/2016,0.233264,0.226744,0.238742,20
12/2015,0.229880,0.224428,0.235404,22
11/2015,0.239281,0.233945,0.242528,21
10/2015,0.235401,0.229847,0.245387,22
9/2015,0.247880,0.243595,0.250881,22
8/2015,0.240790,0.235013,0.246549,21
7/2015,0.242322,0.238458,0.247037,23
6/2015,0.230588,0.224103,0.238561,22
5/2015,0.218535,0.212680,0.226564,20
4/2015,0.212638,0.209218,0.217095,20
3/2015,0.214567,0.209865,0.220515,22
2/2015,0.214706,0.210628,0.221158,20
1/2015,0.210568,0.205257,0.220388,21
12/2014,0.207968,0.205933,0.211945,21
11/2014,0.208461,0.205039,0.212136,20
10/2014,0.207255,0.204294,0.209577,23
9/2014,0.200035,0.194103,0.209793,22
8/2014,0.192564,0.190152,0.194795,21
7/2014,0.185603,0.182768,0.190763,23
6/2014,0.186171,0.183373,0.190174,21
5/2014,0.186299,0.183222,0.188850,21
4/2014,0.186648,0.185045,0.188795,20
3/2014,0.189850,0.185589,0.194422,21
2/2014,0.198253,0.193209,0.203465,20
1/2014,0.199714,0.196677,0.203630,22
12/2013,0.200114,0.197932,0.201855,20
11/2013,0.198576,0.195261,0.201287,21
10/2013,0.196462,0.193040,0.198760,23
9/2013,0.200883,0.194687,0.209127,21
8/2013,0.206556,0.201373,0.210868,22
7/2013,0.206798,0.202072,0.210739,23
6/2013,0.206197,0.201930,0.211018,20
5/2013,0.197907,0.190285,0.203850,22
4/2013,0.190513,0.186251,0.192757,21
3/2013,0.194251,0.192312,0.196618,20
2/2013,0.191275,0.189093,0.194880,20
1/2013,0.191991,0.190494,0.194960,22
12/2012,0.192847,0.189080,0.195589,19
11/2012,0.195763,0.192738,0.198047,22
10/2012,0.194334,0.189792,0.196807,23
9/2012,0.193463,0.190082,0.198435,20
8/2012,0.194077,0.191209,0.196751,23
7/2012,0.196585,0.193707,0.199217,22
6/2012,0.201615,0.196632,0.209235,21
5/2012,0.204711,0.196184,0.210540,22
4/2012,0.194095,0.191242,0.195601,19
3/2012,0.193262,0.189711,0.196221,22
2/2012,0.190194,0.187949,0.192114,21
1/2012,0.198047,0.191504,0.203891,22
12/2011,0.204689,0.200989,0.209464,21
11/2011,0.204144,0.197900,0.212402,22
10/2011,0.198931,0.192332,0.209557,21
9/2011,0.192508,0.183970,0.204856,22
8/2011,0.186252,0.176266,0.191879,23
7/2011,0.183215,0.177589,0.188771,21
6/2011,0.189638,0.186754,0.193529,22
5/2011,0.193401,0.187652,0.197256,22
4/2011,0.194469,0.190415,0.199996,19
3/2011,0.205516,0.199901,0.210598,23
2/2011,0.199523,0.194268,0.203762,20
1/2011,0.197793,0.195099,0.200465,21
12/2010,0.200144,0.194967,0.203689,23
11/2010,0.194838,0.188474,0.202601,22
10/2010,0.199629,0.197669,0.201975,21
9/2010,0.203801,0.201881,0.207737,22
8/2010,0.206377,0.201349,0.211088,22
7/2010,0.207071,0.199921,0.214126,22
6/2010,0.212259,0.205974,0.221180,22
5/2010,0.210055,0.200770,0.221259,21
4/2010,0.205599,0.200863,0.209924,20
3/2010,0.208383,0.204472,0.212559,23
2/2010,0.209879,0.205944,0.213315,20
1/2010,0.201676,0.197467,0.207367,20
12/2009,0.204315,0.201221,0.208705,22
11/2009,0.200867,0.195464,0.207007,21
10/2009,0.198394,0.193752,0.205151,22
9/2009,0.208143,0.201843,0.216992,22
8/2009,0.216419,0.212769,0.219948,21
7/2009,0.227293,0.221519,0.234660,23
6/2009,0.229356,0.223800,0.235615,22
5/2009,0.243384,0.229943,0.256448,20
4/2009,0.256683,0.248572,0.264244,20
3/2009,0.275515,0.252738,0.296425,22
2/2009,0.284346,0.272774,0.292257,20
1/2009,0.266920,0.244511,0.288329,21
12/2008,0.261971,0.244590,0.275571,21
11/2008,0.259427,0.240797,0.277095,20
10/2008,0.240831,0.216096,0.269407,23
9/2008,0.216764,0.210167,0.225432,22
8/2008,0.205656,0.199878,0.210992,21
7/2008,0.193879,0.189751,0.199720,23
6/2008,0.190377,0.183568,0.194169,21
5/2008,0.184499,0.181928,0.189635,21
4/2008,0.181071,0.178752,0.184778,22
3/2008,0.176123,0.172211,0.181097,19
2/2008,0.175190,0.170926,0.177404,21
1/2008,0.178814,0.174535,0.184284,22
12/2007,0.176265,0.172395,0.179471,19
11/2007,0.176493,0.171290,0.180671,22
10/2007,0.175558,0.171990,0.179905,23
9/2007,0.185246,0.176052,0.192426,20
8/2007,0.182138,0.172315,0.194149,23
7/2007,0.167919,0.163490,0.174608,22
6/2007,0.173200,0.170226,0.176771,21
5/2007,0.177861,0.175717,0.179965,22
4/2007,0.176196,0.173889,0.180059,19
3/2007,0.184974,0.179998,0.191009,22
2/2007,0.186131,0.182073,0.189824,20
1/2007,0.184714,0.181127,0.188425,22
12/2006,0.184736,0.181969,0.187091,19
11/2006,0.190191,0.186942,0.192795,22
10/2006,0.191331,0.189071,0.193500,22
9/2006,0.192646,0.188939,0.196558,21
8/2006,0.197964,0.192955,0.203287,23
7/2006,0.202766,0.199027,0.207240,21
6/2006,0.202052,0.197034,0.210440,22
5/2006,0.197739,0.193736,0.201814,22
4/2006,0.200650,0.196452,0.205535,18
3/2006,0.196250,0.186592,0.206508,23
2/2006,0.184588,0.179817,0.188880,20
1/2006,0.180442,0.177462,0.182953,22
12/2005,0.178297,0.172478,0.184284,21
11/2005,0.179363,0.175997,0.181988,22
10/2005,0.177106,0.174959,0.178756,21
9/2005,0.176628,0.174072,0.181658,22
8/2005,0.177483,0.174629,0.180036,23
7/2005,0.179289,0.175331,0.181676,21
6/2005,0.170725,0.168385,0.173869,22
5/2005,0.168302,0.164488,0.171156,22
4/2005,0.167931,0.164893,0.171684,21
3/2005,0.165650,0.162786,0.170649,21
2/2005,0.169049,0.165582,0.173051,20
1/2005,0.171617,0.168993,0.174093,21
12/2004,0.168990,0.167121,0.171960,23
11/2004,0.172591,0.168759,0.176683,22
10/2004,0.177006,0.172228,0.180833,21
9/2004,0.183485,0.179434,0.188475,22
8/2004,0.184777,0.180616,0.189415,22
7/2004,0.186949,0.183152,0.193396,22
6/2004,0.192350,0.189510,0.194691,22
5/2004,0.196247,0.190730,0.201798,21
4/2004,0.188980,0.181683,0.196204,20
3/2004,0.183105,0.175353,0.187553,23
2/2004,0.174632,0.170930,0.179016,20
1/2004,0.179769,0.176527,0.184221,21
12/2003,0.186834,0.184241,0.188219,21
11/2003,0.192321,0.188004,0.198070,20
10/2003,0.201117,0.196751,0.203642,23
9/2003,0.207274,0.202100,0.213949,22
8/2003,0.207760,0.205145,0.212144,21
7/2003,0.206152,0.202050,0.211072,23
6/2003,0.208067,0.206247,0.210190,21
5/2003,0.209708,0.206592,0.215081,21
4/2003,0.219623,0.215639,0.226137,20
3/2003,0.218185,0.213577,0.222031,21
2/2003,0.218393,0.213656,0.223039,20
1/2003,0.223719,0.219282,0.230841,22
12/2002,0.236955,0.230319,0.242772,20
11/2002,0.243378,0.240199,0.246893,21
10/2002,0.251189,0.247682,0.257460,23
9/2002,0.257008,0.254307,0.259404,21
8/2002,0.260660,0.256211,0.268383,22
7/2002,0.251620,0.245723,0.260997,23
6/2002,0.247021,0.242370,0.250689,20
5/2002,0.261926,0.250430,0.270608,22
4/2002,0.272954,0.268155,0.278577,21
3/2002,0.279750,0.274560,0.286658,20
2/2002,0.288687,0.286168,0.291202,20
1/2002,0.285115,0.281497,0.291482,22
12/2001,0.290756,0.287375,0.293114,19
11/2001,0.290247,0.285917,0.295286,22
10/2001,0.291818,0.287151,0.298422,23
9/2001,0.288979,0.276706,0.301148,20
8/2001,0.280684,0.272120,0.292252,23
7/2001,0.296114,0.291963,0.300870,22
6/2001,0.291817,0.287590,0.300087,21
5/2001,0.286668,0.283277,0.294141,22
4/2001,0.297997,0.292521,0.303400,19
3/2001,0.289299,0.277056,0.300682,22
2/2001,0.277967,0.268587,0.284645,20
1/2001,0.272001,0.267795,0.278711,22
12/2000,0.281817,0.273828,0.291438,19
11/2000,0.302703,0.295539,0.307377,22
10/2000,0.301826,0.297167,0.308443,22
9/2000,0.289560,0.281432,0.300056,21
8/2000,0.271670,0.265698,0.283642,23
7/2000,0.262855,0.258155,0.268249,21
6/2000,0.256975,0.252963,0.263844,22
5/2000,0.258311,0.246549,0.270722,22
4/2000,0.243889,0.241310,0.249331,18
3/2000,0.246692,0.240534,0.250476,23
2/2000,0.246616,0.243980,0.249503,21
1/2000,0.235234,0.231165,0.245123,21
12/1999,0.237684,0.231957,0.245372,23
11/1999,0.236002,0.232060,0.237815,22
10/1999,0.234897,0.230896,0.238171,21
9/1999,0.231407,0.226592,0.235621,22
8/1999,0.229852,0.225297,0.235476,22
7/1999,0.229682,0.225769,0.231424,22
6/1999,0.226961,0.224864,0.229108,22
5/1999,0.218989,0.215506,0.222576,21
4/1999,0.222696,0.219349,0.225278,22
3/1999,0.227210,0.224535,0.231256,23
2/1999,0.222502,0.219838,0.227314,20
1/1999,0.224824,0.221387,0.229282,21
12/1998,0.231961,0.229658,0.233564,23
11/1998,0.227406,0.223542,0.230918,21
10/1998,0.232992,0.229115,0.235818,22
9/1998,0.240238,0.235039,0.247783,22
8/1998,0.241438,0.238831,0.244063,21
7/1998,0.233575,0.229384,0.237648,23
6/1998,0.236467,0.233647,0.239540,22
5/1998,0.224847,0.223009,0.226858,21
4/1998,0.218846,0.215775,0.223933,22
3/1998,0.211380,0.208861,0.213547,22
2/1998,0.207401,0.204705,0.209105,20
1/1998,0.208446,0.204212,0.211381,22
12/1997,0.204541,0.202993,0.206110,23
11/1997,0.194331,0.191352,0.197843,20
10/1997,0.189974,0.185950,0.193336,23
9/1997,0.189545,0.186227,0.192971,22
8/1997,0.187750,0.183181,0.191931,21
7/1997,0.182243,0.177367,0.187735,23
6/1997,0.175105,0.173472,0.177185,21
5/1997,0.174217,0.172544,0.176690,22
4/1997,0.174177,0.169837,0.176483,22
3/1997,0.172305,0.170205,0.174666,21
2/1997,0.174024,0.170500,0.176870,20
1/1997,0.171526,0.165099,0.177058,23
12/1996,0.169402,0.167558,0.171192,22
11/1996,0.168246,0.166637,0.171002,21
10/1996,0.170655,0.168216,0.172556,23
9/1996,0.170858,0.167823,0.173856,21
8/1996,0.172207,0.171166,0.173513,22
7/1996,0.172069,0.168119,0.174848,23
6/1996,0.175022,0.173477,0.176031,20
5/1996,0.172126,0.169541,0.174670,23
4/1996,0.172497,0.169363,0.176247,22
3/1996,0.172126,0.171026,0.173177,21
2/1996,0.173023,0.170641,0.175429,21
1/1996,0.176997,0.172852,0.179798,23
12/1995,0.180518,0.178816,0.182557,21
11/1995,0.179948,0.178032,0.183664,22
10/1995,0.178867,0.175415,0.182174,22
9/1995,0.181235,0.175196,0.184872,21
8/1995,0.181532,0.174064,0.187440,23
7/1995,0.176872,0.175689,0.178834,21
6/1995,0.177872,0.175714,0.181801,22
5/1995,0.177926,0.172298,0.184011,23
4/1995,0.176032,0.173360,0.179515,20
3/1995,0.181043,0.175649,0.189625,23
2/1995,0.185593,0.180016,0.189254,20
1/1995,0.183921,0.180697,0.187460,22
12/1994,0.184058,0.182271,0.185156,22
11/1994,0.187722,0.182254,0.191896,22
10/1994,0.191222,0.187350,0.196293,21
9/1994,0.193078,0.191611,0.196619,22
8/1994,0.192406,0.188708,0.195201,23
7/1994,0.191553,0.186572,0.195160,21
6/1994,0.194275,0.188271,0.199355,22
5/1994,0.197002,0.194848,0.199657,22
4/1994,0.201021,0.196863,0.203623,21
3/1994,0.200539,0.197436,0.203765,23
2/1994,0.199425,0.197142,0.202041,20
1/1994,0.203714,0.201920,0.204961,21
12/1993,0.308950,0.306389,0.313427,23
11/1993,0.314458,0.312128,0.317215,22
10/1993,0.310598,0.302033,0.320693,21
9/1993,0.310985,0.303750,0.319931,22
8/1993,0.310551,0.304034,0.315626,22
7/1993,0.315177,0.310872,0.319066,22
6/1993,0.321880,0.311492,0.332782,22
5/1993,0.321075,0.315567,0.327047,21
4/1993,0.323758,0.319382,0.328517,22
3/1993,0.328421,0.322693,0.333428,23
2/1993,0.334857,0.331350,0.338468,20
1/1993,0.337603,0.328874,0.344067,21
12/1992,0.333171,0.321173,0.343958,23
11/1992,0.340849,0.337119,0.347574,21
10/1992,0.332508,0.315479,0.345713,22
9/1992,0.334692,0.325602,0.346111,22
8/1992,0.339872,0.329711,0.347344,21
7/1992,0.335440,0.327087,0.340888,23
6/1992,0.336203,0.325380,0.344565,22
5/1992,0.338678,0.332560,0.345595,21
4/1992,0.335357,0.332052,0.338153,22
3/1992,0.332989,0.327412,0.335983,22
2/1992,0.337159,0.327658,0.344758,20
1/1992,0.337488,0.324615,0.348991,23
12/1991,0.331978,0.320233,0.343524,22
11/1991,0.329367,0.319625,0.339933,21
10/1991,0.329036,0.323076,0.333468,23
9/1991,0.320451,0.315306,0.328646,21
8/1991,0.324578,0.319180,0.338586,22
7/1991,0.328310,0.321063,0.335843,23
6/1991,0.323386,0.317181,0.328579,20
5/1991,0.320296,0.315377,0.325919,23
4/1991,0.322323,0.313558,0.332596,22
3/1991,0.322376,0.306314,0.344680,21
2/1991,0.318894,0.313245,0.328645,20
1/1991,0.323101,0.317072,0.333408,23
12/1990,0.322248,0.316088,0.331673,21
11/1990,0.332236,0.309654,0.355420,22
10/1990,0.346293,0.342011,0.353082,23
9/1990,0.341566,0.337955,0.346721,20
8/1990,0.345335,0.337647,0.356524,23
7/1990,0.357598,0.347611,0.362314,22
6/1990,0.363142,0.358626,0.366295,21
5/1990,0.368497,0.362494,0.374501,23
4/1990,0.364040,0.360509,0.367532,21
3/1990,0.361427,0.356810,0.363938,22
2/1990,0.356835,0.351678,0.361445,20
1/1990,0.350467,0.345940,0.357037,23
12/1989,0.405321,0.353425,0.454616,21
11/1989,0.456153,0.453462,0.459369,22
10/1989,0.456412,0.452314,0.463661,22
9/1989,0.453010,0.448154,0.456552,21
8/1989,0.452593,0.447032,0.458505,23
7/1989,0.465951,0.457721,0.474077,21
6/1989,0.467191,0.456736,0.481142,22
5/1989,0.442048,0.427767,0.459290,23
4/1989,0.438143,0.435058,0.442238,20
3/1989,0.435435,0.432950,0.438117,23
2/1989,0.434895,0.427767,0.442603,20
1/1989,0.429202,0.420056,0.445546,22
