Month,Average CNY/SGD=,Min CNY/SGD=,Max CNY/SGD=,Nb of working days
6/2023,0.188330,0.186912,0.190285,17
5/2023,0.191716,0.190541,0.193242,23
4/2023,0.193342,0.192613,0.193883,20
3/2023,0.194490,0.193068,0.196695,23
2/2023,0.194719,0.193997,0.195557,20
1/2023,0.195203,0.193415,0.196823,22
12/2022,0.193785,0.191915,0.194673,21
11/2022,0.193310,0.190837,0.195940,22
10/2022,0.198128,0.193949,0.201710,21
9/2022,0.201397,0.200090,0.202996,22
8/2022,0.203466,0.202045,0.204402,23
7/2022,0.207350,0.205035,0.209477,21
6/2022,0.206747,0.205347,0.208017,22
5/2022,0.206436,0.204224,0.209711,22
4/2022,0.212281,0.209458,0.214307,19
3/2022,0.214144,0.213107,0.215915,23
2/2022,0.212275,0.210957,0.215098,20
1/2022,0.212530,0.211581,0.213232,21
12/2021,0.213959,0.212239,0.215000,23
11/2021,0.212382,0.210631,0.214452,22
10/2021,0.210373,0.209434,0.211163,21
9/2021,0.208725,0.207881,0.210563,22
8/2021,0.209183,0.207899,0.210037,22
7/2021,0.209298,0.207982,0.211336,22
6/2021,0.207545,0.206831,0.208538,22
5/2021,0.206796,0.205705,0.207977,21
4/2021,0.204672,0.204418,0.205352,20
3/2021,0.206219,0.204980,0.207090,23
2/2021,0.205546,0.204314,0.207001,20
1/2021,0.205002,0.203789,0.206555,20
12/2020,0.203747,0.202156,0.204879,22
11/2020,0.204016,0.203249,0.204925,21
10/2020,0.202071,0.199768,0.204099,22
9/2020,0.200471,0.199097,0.201659,22
8/2020,0.197619,0.197026,0.198688,21
7/2020,0.197969,0.196510,0.199091,23
6/2020,0.196729,0.196077,0.197528,22
5/2020,0.199545,0.197745,0.200589,20
4/2020,0.201332,0.199883,0.202534,20
3/2020,0.201772,0.199008,0.206127,22
2/2020,0.198649,0.194874,0.199799,20
1/2020,0.195276,0.193519,0.196859,22
12/2019,0.193415,0.192883,0.194332,20
11/2019,0.193983,0.192874,0.194591,21
10/2019,0.193128,0.192382,0.193933,23
9/2019,0.193855,0.193411,0.194441,21
8/2019,0.196095,0.193803,0.199246,22
7/2019,0.197901,0.197115,0.199099,23
6/2019,0.197471,0.196702,0.198413,20
5/2019,0.199918,0.198907,0.202452,22
4/2019,0.201870,0.201404,0.202393,20
3/2019,0.201752,0.201092,0.202428,21
2/2019,0.200889,0.200102,0.201727,20
1/2019,0.199818,0.198046,0.201141,22
12/2018,0.198927,0.197978,0.199939,19
11/2018,0.198136,0.197349,0.199283,22
10/2018,0.199336,0.198597,0.201055,23
9/2018,0.200004,0.198336,0.201762,20
8/2018,0.199855,0.199189,0.200404,23
7/2018,0.202955,0.199257,0.205823,22
6/2018,0.208417,0.205987,0.209791,21
5/2018,0.210109,0.208750,0.211154,22
4/2018,0.208873,0.207991,0.210246,20
3/2018,0.208026,0.207296,0.208953,21
2/2018,0.208728,0.206583,0.210969,20
1/2018,0.205645,0.204534,0.207914,22
12/2017,0.204142,0.203596,0.205320,19
11/2017,0.204720,0.203574,0.205922,22
10/2017,0.205309,0.204804,0.206175,22
9/2017,0.205531,0.203959,0.207776,21
8/2017,0.204031,0.201826,0.206177,23
7/2017,0.202534,0.201396,0.203694,21
6/2017,0.203259,0.202793,0.203651,22
5/2017,0.202601,0.201157,0.204324,22
4/2017,0.202943,0.202300,0.203774,18
3/2017,0.203733,0.202270,0.205535,23
2/2017,0.205826,0.203779,0.207002,20
1/2017,0.207339,0.205502,0.208846,22
12/2016,0.207408,0.206105,0.208706,21
11/2016,0.206172,0.204846,0.207349,22
10/2016,0.205619,0.204450,0.206257,21
9/2016,0.203700,0.201993,0.204649,22
8/2016,0.202661,0.201768,0.204290,23
7/2016,0.202257,0.200839,0.203719,21
6/2016,0.205410,0.202793,0.209189,22
5/2016,0.209766,0.207074,0.210997,22
4/2016,0.208384,0.207065,0.210306,21
3/2016,0.211141,0.208178,0.214074,21
2/2016,0.214666,0.211470,0.217351,21
1/2016,0.217958,0.216544,0.218915,20
12/2015,0.218284,0.216810,0.220431,22
11/2015,0.221950,0.220201,0.223862,21
10/2015,0.220500,0.217021,0.225470,22
9/2015,0.222204,0.218593,0.224476,22
8/2015,0.220540,0.217982,0.223207,21
7/2015,0.219309,0.217056,0.221462,23
6/2015,0.216875,0.214534,0.218901,22
5/2015,0.215182,0.212577,0.218168,20
4/2015,0.217473,0.212857,0.221061,20
3/2015,0.220571,0.217199,0.223904,22
2/2015,0.216767,0.214958,0.217868,20
1/2015,0.215110,0.213477,0.216564,21
12/2014,0.212414,0.210141,0.214227,21
11/2014,0.211661,0.210521,0.213101,20
10/2014,0.208083,0.206787,0.210439,23
9/2014,0.205739,0.203324,0.207903,22
8/2014,0.202799,0.201739,0.203453,21
7/2014,0.200440,0.199748,0.201898,23
6/2014,0.200806,0.200301,0.201409,21
5/2014,0.200668,0.200162,0.201078,21
4/2014,0.201731,0.200736,0.203574,20
3/2014,0.205236,0.202510,0.207027,21
2/2014,0.208311,0.206015,0.211998,20
1/2014,0.210362,0.208844,0.211508,22
12/2013,0.207139,0.205676,0.209215,20
11/2013,0.204731,0.203510,0.206101,21
10/2013,0.203730,0.202970,0.204548,23
9/2013,0.206406,0.203373,0.208922,21
8/2013,0.207924,0.205558,0.209857,22
7/2013,0.206835,0.205234,0.208962,23
6/2013,0.205345,0.202636,0.208245,20
5/2013,0.203485,0.199738,0.206641,22
4/2013,0.200096,0.199362,0.200953,21
3/2013,0.200553,0.199239,0.201368,20
2/2013,0.198673,0.198284,0.199520,20
1/2013,0.197409,0.195783,0.198987,22
12/2012,0.195690,0.195018,0.196223,19
11/2012,0.196196,0.195357,0.196776,22
10/2012,0.195102,0.193812,0.195909,23
9/2012,0.194867,0.193153,0.196797,20
8/2012,0.196286,0.194794,0.197350,23
7/2012,0.197906,0.195435,0.199617,22
6/2012,0.201018,0.199257,0.203157,21
5/2012,0.199910,0.196904,0.202078,22
4/2012,0.198489,0.196924,0.199966,19
3/2012,0.199510,0.198329,0.200869,22
2/2012,0.199068,0.197502,0.201599,21
1/2012,0.202687,0.198349,0.205829,22
12/2011,0.204292,0.201560,0.206295,21
11/2011,0.202865,0.199488,0.205950,22
10/2011,0.200412,0.195296,0.206993,21
9/2011,0.195887,0.188586,0.204130,22
8/2011,0.188779,0.186520,0.190298,23
7/2011,0.188442,0.186571,0.190135,21
6/2011,0.190673,0.189421,0.192019,22
5/2011,0.190605,0.188634,0.192180,22
4/2011,0.191202,0.188739,0.192793,19
3/2011,0.193275,0.192140,0.195540,23
2/2011,0.193912,0.193201,0.194675,20
1/2011,0.195041,0.193982,0.196180,21
12/2010,0.196449,0.194242,0.197739,23
11/2010,0.195203,0.192593,0.198701,22
10/2010,0.195499,0.193963,0.196831,21
9/2010,0.197940,0.196472,0.198688,22
8/2010,0.199746,0.198555,0.200862,22
7/2010,0.203276,0.200702,0.206213,22
6/2010,0.205201,0.202353,0.207390,22
5/2010,0.204040,0.201058,0.207737,21
4/2010,0.202230,0.200358,0.204771,20
3/2010,0.205034,0.204104,0.206074,23
2/2010,0.206775,0.205395,0.208356,20
1/2010,0.204548,0.203215,0.205705,20
12/2009,0.204397,0.201969,0.206623,22
11/2009,0.203414,0.202185,0.205276,21
10/2009,0.204787,0.203659,0.207419,22
9/2009,0.208400,0.206627,0.211310,22
8/2009,0.211080,0.209818,0.212499,21
7/2009,0.212180,0.210778,0.214511,23
6/2009,0.212538,0.210567,0.213443,22
5/2009,0.214066,0.211400,0.217455,20
4/2009,0.220005,0.216616,0.222765,20
3/2009,0.223806,0.218877,0.227682,22
2/2009,0.222091,0.218642,0.226163,20
1/2009,0.218189,0.214200,0.220754,21
12/2008,0.215897,0.209177,0.222308,21
11/2008,0.220633,0.215459,0.223927,20
10/2008,0.216042,0.209428,0.220590,23
9/2008,0.209155,0.207333,0.211134,22
8/2008,0.204945,0.200113,0.208100,21
7/2008,0.198857,0.197288,0.200547,23
6/2008,0.198332,0.196348,0.200102,21
5/2008,0.196008,0.194426,0.197590,21
4/2008,0.194980,0.193326,0.197674,22
3/2008,0.195649,0.194385,0.197017,19
2/2008,0.196901,0.195572,0.197799,21
1/2008,0.197640,0.196903,0.199620,22
12/2007,0.196538,0.194666,0.198300,19
11/2007,0.194958,0.193313,0.196338,22
10/2007,0.195324,0.194047,0.197462,23
9/2007,0.200991,0.197935,0.202625,20
8/2007,0.201088,0.199479,0.202871,23
7/2007,0.200086,0.199050,0.200827,22
6/2007,0.201328,0.199878,0.202305,21
5/2007,0.198495,0.196522,0.200338,22
4/2007,0.196132,0.195707,0.197296,19
3/2007,0.197004,0.196109,0.198343,22
2/2007,0.197867,0.197051,0.198436,20
1/2007,0.197391,0.196072,0.198100,22
12/2006,0.196935,0.196328,0.197547,19
11/2006,0.197947,0.196826,0.198899,22
10/2006,0.199751,0.198177,0.201292,22
9/2006,0.199126,0.197223,0.201099,21
8/2006,0.197624,0.196881,0.198496,23
7/2006,0.198168,0.196960,0.199581,21
6/2006,0.198742,0.196583,0.199852,22
5/2006,0.196704,0.195159,0.198256,22
4/2006,0.199716,0.197536,0.201644,18
3/2006,0.201762,0.201093,0.203006,23
2/2006,0.202341,0.201660,0.203476,20
1/2006,0.202416,0.200692,0.205924,22
12/2005,0.207377,0.206009,0.209344,21
11/2005,0.210107,0.209229,0.210917,22
10/2005,0.209142,0.208112,0.209637,21
9/2005,0.207751,0.206797,0.209184,22
8/2005,0.205235,0.203439,0.208419,23
7/2005,0.204811,0.203819,0.206093,21
6/2005,0.202206,0.200695,0.203779,22
5/2005,0.199689,0.197729,0.201535,22
4/2005,0.199771,0.197761,0.201385,21
3/2005,0.197157,0.195876,0.199704,21
2/2005,0.198166,0.196659,0.200358,20
1/2005,0.198165,0.196996,0.199547,21
12/2004,0.198432,0.197543,0.200606,23
11/2004,0.199626,0.197987,0.201658,22
10/2004,0.202814,0.200964,0.204505,21
9/2004,0.205053,0.204020,0.206689,22
8/2004,0.207424,0.206628,0.208548,22
7/2004,0.206999,0.205251,0.208878,22
6/2004,0.207086,0.205625,0.208356,22
5/2004,0.206872,0.203865,0.208939,21
4/2004,0.203736,0.201427,0.206307,20
3/2004,0.205497,0.202379,0.207494,23
2/2004,0.203893,0.202296,0.205924,20
1/2004,0.205305,0.204529,0.206597,21
12/2003,0.206854,0.205361,0.208306,21
11/2003,0.209084,0.207430,0.211060,20
10/2003,0.209760,0.208244,0.211124,23
9/2003,0.211155,0.208709,0.212742,22
8/2003,0.212020,0.209568,0.213414,21
7/2003,0.212195,0.211300,0.213143,23
6/2003,0.209787,0.208305,0.213214,21
5/2003,0.209605,0.207740,0.213822,21
4/2003,0.214935,0.213812,0.216107,20
3/2003,0.212107,0.209585,0.214240,21
2/2003,0.211050,0.209435,0.212484,20
1/2003,0.209847,0.208710,0.210980,22
12/2002,0.212143,0.209841,0.215088,20
11/2002,0.213330,0.212308,0.214468,21
10/2002,0.215823,0.213729,0.218542,23
9/2002,0.213545,0.210999,0.215719,21
8/2002,0.212276,0.210998,0.214307,22
7/2002,0.212016,0.209397,0.214404,23
6/2002,0.215540,0.212965,0.217528,20
5/2002,0.217665,0.215719,0.219065,22
4/2002,0.221023,0.218599,0.223327,21
3/2002,0.221123,0.220106,0.223486,20
2/2002,0.221471,0.220780,0.222097,20
1/2002,0.222410,0.220668,0.223924,22
12/2001,0.222159,0.221157,0.224213,19
11/2001,0.221212,0.219409,0.222847,22
10/2001,0.218888,0.213692,0.221521,23
9/2001,0.211412,0.209524,0.213901,20
8/2001,0.212936,0.210453,0.218030,23
7/2001,0.220468,0.217469,0.222086,22
6/2001,0.219635,0.218814,0.220484,21
5/2001,0.219306,0.218059,0.220671,22
4/2001,0.219195,0.217651,0.220109,19
3/2001,0.214272,0.211064,0.218084,22
2/2001,0.210779,0.210063,0.211391,20
1/2001,0.210095,0.209014,0.211335,22
12/2000,0.209968,0.208782,0.211785,19
11/2000,0.211298,0.209308,0.212784,22
10/2000,0.212633,0.210703,0.215634,22
9/2000,0.210148,0.206761,0.212658,21
8/2000,0.208533,0.206444,0.210116,23
7/2000,0.210693,0.208962,0.213641,21
6/2000,0.211031,0.207028,0.222547,22
5/2000,0.209076,0.207695,0.209874,22
4/2000,0.206789,0.205224,0.207947,18
3/2000,0.207412,0.205775,0.208673,23
2/2000,0.205834,0.204265,0.208403,21
1/2000,0.202409,0.199783,0.206648,21
12/1999,0.202494,0.201211,0.203757,23
11/1999,0.201930,0.200422,0.203324,22
10/1999,0.202719,0.200762,0.206454,21
9/1999,0.205084,0.203533,0.207464,22
8/1999,0.202985,0.201239,0.204505,22
7/1999,0.204991,0.203018,0.206292,22
6/1999,0.206874,0.205555,0.208786,22
5/1999,0.207097,0.205353,0.209430,21
4/1999,0.207206,0.204456,0.209864,22
3/1999,0.209027,0.207260,0.209973,23
2/1999,0.205558,0.203867,0.208964,20
1/1999,0.202986,0.200564,0.204428,21
12/1998,0.200299,0.199139,0.201217,23
11/1998,0.198669,0.196251,0.201003,21
10/1998,0.199547,0.195914,0.205239,22
9/1998,0.208871,0.202828,0.212686,22
8/1998,0.212851,0.208604,0.217098,21
7/1998,0.206866,0.204310,0.209252,23
6/1998,0.204868,0.195094,0.211887,22
5/1998,0.198262,0.191457,0.203223,21
4/1998,0.193900,0.191715,0.197726,22
3/1998,0.195919,0.192097,0.200402,22
2/1998,0.199782,0.195709,0.207815,20
1/1998,0.210648,0.202723,0.217097,22
12/1997,0.199855,0.193685,0.206469,23
11/1997,0.191696,0.187412,0.193998,20
10/1997,0.188161,0.184370,0.192210,23
9/1997,0.182973,0.181172,0.184614,22
8/1997,0.180529,0.176416,0.184559,21
7/1997,0.174851,0.172003,0.178484,23
6/1997,0.171623,0.169996,0.172904,21
5/1997,0.172955,0.171496,0.174633,22
4/1997,0.173498,0.172520,0.174700,22
3/1997,0.173086,0.170875,0.175159,21
2/1997,0.170591,0.169180,0.172644,20
1/1997,0.169096,0.167628,0.170369,23
12/1996,0.166981,0.165630,0.168242,22
11/1996,0.167389,0.166631,0.168667,21
10/1996,0.168890,0.167728,0.169880,23
9/1996,0.167588,0.166504,0.168388,21
8/1996,0.167449,0.166786,0.168322,22
7/1996,0.167900,0.167070,0.169113,23
6/1996,0.166877,0.166045,0.167786,20
5/1996,0.166128,0.164385,0.167442,23
4/1996,0.165692,0.164816,0.166468,22
3/1996,0.165190,0.164141,0.166557,21
2/1996,0.164749,0.163522,0.165790,21
1/1996,0.166351,0.164367,0.168373,23
12/1995,0.165992,0.164824,0.167138,21
11/1995,0.165980,0.164747,0.167423,22
10/1995,0.167636,0.165691,0.170531,22
9/1995,0.170455,0.167681,0.172868,21
8/1995,0.168303,0.165116,0.171653,23
7/1995,0.166696,0.165499,0.167700,21
6/1995,0.166090,0.164875,0.167321,22
5/1995,0.165702,0.162841,0.170035,23
4/1995,0.164102,0.162699,0.166773,20
3/1995,0.166384,0.163609,0.171192,23
2/1995,0.171136,0.170583,0.172018,20
1/1995,0.171248,0.169600,0.173627,22
12/1994,0.171888,0.170591,0.172890,22
11/1994,0.171021,0.169980,0.172261,22
10/1994,0.171823,0.169648,0.173259,21
9/1994,0.173540,0.171531,0.176578,22
8/1994,0.174147,0.171963,0.175017,23
7/1994,0.174416,0.172226,0.175744,21
6/1994,0.176140,0.174512,0.178637,22
5/1994,0.177926,0.176006,0.179507,22
4/1994,0.178712,0.177053,0.180074,21
3/1994,0.181267,0.179040,0.182443,23
2/1994,0.182026,0.181250,0.183037,20
1/1994,0.183778,0.182302,0.185110,21
12/1993,0.274402,0.273247,0.276071,23
11/1993,0.274421,0.273024,0.276402,22
10/1993,0.270182,0.267555,0.273751,21
9/1993,0.273890,0.269264,0.278201,22
8/1993,0.276127,0.273739,0.279271,22
7/1993,0.279731,0.274247,0.282104,22
6/1993,0.280274,0.276808,0.283312,22
5/1993,0.281321,0.279201,0.282982,21
4/1993,0.283079,0.280015,0.287963,22
3/1993,0.286113,0.283005,0.288224,23
2/1993,0.284444,0.281345,0.287909,20
1/1993,0.286070,0.282108,0.289411,21
12/1992,0.281438,0.275079,0.286950,23
11/1992,0.289452,0.284460,0.294063,21
10/1992,0.287980,0.282035,0.291354,22
9/1992,0.288242,0.281672,0.295907,22
8/1992,0.295920,0.293936,0.298943,21
7/1992,0.295395,0.290010,0.298501,23
6/1992,0.296054,0.292380,0.298388,22
5/1992,0.297375,0.294033,0.302290,21
4/1992,0.300790,0.297352,0.305103,22
3/1992,0.302608,0.298661,0.307456,22
2/1992,0.298771,0.295685,0.301945,20
1/1992,0.298463,0.294045,0.304089,23
12/1991,0.302757,0.295903,0.307229,22
11/1991,0.310193,0.305558,0.315931,21
10/1991,0.314303,0.312102,0.319597,23
9/1991,0.316158,0.312348,0.319249,21
8/1991,0.321685,0.316313,0.330982,22
7/1991,0.327400,0.323546,0.331578,23
6/1991,0.331749,0.328587,0.336274,20
5/1991,0.331255,0.326555,0.335925,23
4/1991,0.335961,0.329677,0.347938,22
3/1991,0.335291,0.326613,0.345284,21
2/1991,0.329274,0.326914,0.334689,20
1/1991,0.335669,0.330322,0.341636,23
12/1990,0.331116,0.327095,0.338018,21
11/1990,0.346844,0.324906,0.366637,22
10/1990,0.366251,0.361140,0.374010,23
9/1990,0.374491,0.371505,0.379829,20
8/1990,0.379629,0.372211,0.386961,23
7/1990,0.384729,0.381430,0.388182,22
6/1990,0.390895,0.388788,0.394599,21
5/1990,0.392913,0.389343,0.398315,23
4/1990,0.396917,0.394041,0.398753,21
3/1990,0.396652,0.395541,0.398723,22
2/1990,0.393832,0.392274,0.394812,20
1/1990,0.398865,0.393221,0.403255,23
12/1989,0.462514,0.399459,0.522592,21
11/1989,0.524980,0.521386,0.526210,22
10/1989,0.525942,0.523262,0.529024,22
9/1989,0.529726,0.525272,0.532642,21
8/1989,0.525371,0.521654,0.531436,23
7/1989,0.525010,0.522860,0.526076,21
6/1989,0.524526,0.520716,0.527952,22
5/1989,0.524550,0.522860,0.527952,23
4/1989,0.522518,0.519778,0.525674,20
3/1989,0.520110,0.515088,0.525808,23
2/1989,0.516736,0.515088,0.518572,20
1/1989,0.520095,0.518036,0.521788,22
