Month,Average CNY/THB=,Min CNY/THB=,Max CNY/THB=,Nb of working days
7/2023,4.836336,4.819792,4.853114,3
6/2023,4.874500,4.830951,4.918878,22
5/2023,4.895158,4.853265,4.944914,23
4/2023,4.967952,4.920215,5.004839,20
3/2023,5.001259,4.951654,5.052966,23
2/2023,4.981379,4.876959,5.088715,20
1/2023,4.898196,4.828737,5.008955,22
12/2022,4.984855,4.938282,5.022592,21
11/2022,5.069490,4.940974,5.205800,22
10/2022,5.275102,5.215253,5.351247,21
9/2022,5.275732,5.230675,5.337243,22
8/2022,5.270649,5.216599,5.370187,23
7/2022,5.402678,5.322170,5.457145,21
6/2022,5.220940,5.140810,5.300945,22
5/2022,5.138173,5.080112,5.216101,22
4/2022,5.252442,5.188001,5.284315,19
3/2022,5.241687,5.152152,5.300020,23
2/2022,5.143967,5.070358,5.218569,20
1/2022,5.228823,5.187806,5.283653,21
12/2021,5.268692,5.219980,5.317856,23
11/2021,5.179632,5.113299,5.287934,22
10/2021,5.209749,5.158336,5.257032,21
9/2021,5.120779,4.999149,5.242027,22
8/2021,5.109880,4.986464,5.163884,22
7/2021,5.041561,4.956664,5.088368,22
6/2021,4.893862,4.858938,4.968626,22
5/2021,4.863889,4.796125,4.908682,21
4/2021,4.811030,4.758080,4.847599,20
3/2021,4.728954,4.673079,4.772431,23
2/2021,4.646600,4.623572,4.694648,20
1/2021,4.639597,4.620804,4.663129,20
12/2020,4.599112,4.561176,4.623503,22
11/2020,4.611646,4.565844,4.662905,21
10/2020,4.644583,4.593002,4.694025,22
9/2020,4.605650,4.557188,4.651154,22
8/2020,4.503968,4.455859,4.560583,21
7/2020,4.481762,4.385163,4.547455,23
6/2020,4.399227,4.360929,4.443359,22
5/2020,4.511460,4.455104,4.587137,20
4/2020,4.611800,4.565363,4.655186,20
3/2020,4.570495,4.511581,4.641863,22
2/2020,4.477398,4.421802,4.541393,20
1/2020,4.401322,4.323438,4.497150,22
12/2019,4.304192,4.272745,4.329782,20
11/2019,4.308614,4.286461,4.351438,21
10/2019,4.277839,4.256181,4.299251,23
9/2019,4.294945,4.271711,4.319304,21
8/2019,4.354934,4.267534,4.476285,22
7/2019,4.478297,4.444359,4.499488,23
6/2019,4.508668,4.463388,4.548432,20
5/2019,4.635839,4.577487,4.755338,22
4/2019,4.742457,4.724640,4.763548,20
3/2019,4.727786,4.710123,4.756465,21
2/2019,4.645669,4.612657,4.715433,20
1/2019,4.685982,4.659525,4.725880,22
12/2018,4.750008,4.704956,4.779448,19
11/2018,4.750213,4.733767,4.769158,22
10/2018,4.737320,4.693678,4.782647,23
9/2018,4.755982,4.700861,4.806769,20
8/2018,4.823038,4.765767,4.869905,23
7/2018,4.954759,4.865424,5.004938,22
6/2018,5.023172,4.988701,5.075020,21
5/2018,5.018015,4.982071,5.049258,22
4/2018,4.971341,4.952630,4.995068,20
3/2018,4.947406,4.926554,4.972340,21
2/2018,4.981471,4.931902,5.044854,20
1/2018,4.963497,4.922754,5.003326,22
12/2017,4.949100,4.918485,5.012685,19
11/2017,4.969500,4.927278,5.015827,22
10/2017,5.015911,4.992913,5.055728,22
9/2017,5.047166,4.999046,5.122680,21
8/2017,4.985422,4.945564,5.040415,23
7/2017,4.981199,4.942004,5.014196,21
6/2017,4.993622,4.963422,5.015513,22
5/2017,5.005105,4.964966,5.035678,22
4/2017,5.002794,4.984910,5.021060,18
3/2017,5.056449,4.986828,5.121087,23
2/2017,5.093896,5.071884,5.105165,20
1/2017,5.143604,5.109233,5.199624,22
12/2016,5.169754,5.150823,5.184950,21
11/2016,5.164214,5.144830,5.187606,22
10/2016,5.211102,5.156816,5.321833,21
9/2016,5.203844,5.182128,5.231262,22
8/2016,5.221068,5.177764,5.270765,23
7/2016,5.248778,5.216294,5.274756,21
6/2016,5.352852,5.288726,5.421372,22
5/2016,5.424113,5.385256,5.457008,22
4/2016,5.415064,5.385094,5.449147,21
3/2016,5.412537,5.367241,5.443992,21
2/2016,5.437762,5.361835,5.484120,21
1/2016,5.497613,5.427239,5.539287,20
12/2015,5.579284,5.547031,5.604413,22
11/2015,5.618841,5.592137,5.649506,21
10/2015,5.619575,5.540829,5.757418,22
9/2015,5.657110,5.586042,5.725503,22
8/2015,5.589009,5.507591,5.674164,21
7/2015,5.531291,5.443534,5.663710,23
6/2015,5.434672,5.417455,5.449984,22
5/2015,5.408778,5.366164,5.462497,20
4/2015,5.245189,5.218813,5.315087,20
3/2015,5.228952,5.151726,5.291352,22
2/2015,5.208962,5.155139,5.236392,20
1/2015,5.265263,5.208890,5.309060,21
12/2014,5.314284,5.281431,5.354452,21
11/2014,5.353721,5.338337,5.371904,20
10/2014,5.299073,5.271604,5.333403,23
9/2014,5.244156,5.204948,5.280733,22
8/2014,5.202657,5.178383,5.237922,21
7/2014,5.178577,5.124260,5.226842,23
6/2014,5.217867,5.195215,5.260750,21
5/2014,5.216936,5.168949,5.256689,21
4/2014,5.193759,5.155787,5.240104,20
3/2014,5.246129,5.189294,5.298325,21
2/2014,5.365981,5.309488,5.477640,20
1/2014,5.441648,5.414643,5.467209,22
12/2013,5.324176,5.274676,5.416682,20
11/2013,5.192636,5.114529,5.272615,21
10/2013,5.112454,5.087696,5.137047,23
9/2013,5.180378,5.059298,5.287222,21
8/2013,5.163636,5.102413,5.277649,22
7/2013,5.074449,5.041308,5.127382,23
6/2013,5.026075,4.961925,5.078129,20
5/2013,4.850929,4.779148,4.948050,22
4/2013,4.699086,4.629540,4.752617,21
3/2013,4.747308,4.684304,4.791366,20
2/2013,4.783646,4.775020,4.792881,20
1/2013,4.828114,4.780075,4.896821,22
12/2012,4.912351,4.896944,4.929576,19
11/2012,4.923984,4.903723,4.935709,22
10/2012,4.891442,4.826045,4.921892,23
9/2012,4.902466,4.870852,4.925583,20
8/2012,4.941981,4.913114,4.960437,23
7/2012,4.965358,4.941533,4.993576,22
6/2012,4.975274,4.935726,5.013868,21
5/2012,4.960159,4.906294,5.021161,22
4/2012,4.900853,4.875647,4.927263,19
3/2012,4.867240,4.833740,4.897791,22
2/2012,4.875108,4.806283,4.907786,21
1/2012,4.998580,4.902852,5.048610,22
12/2011,4.919088,4.833495,5.028296,21
11/2011,4.871676,4.832312,4.928866,22
10/2011,4.845091,4.801756,4.904124,21
9/2011,4.762866,4.681132,4.877562,22
8/2011,4.667575,4.617665,4.706503,23
7/2011,4.662155,4.611152,4.765809,21
6/2011,4.714979,4.671925,4.784984,22
5/2011,4.656875,4.604440,4.689296,22
4/2011,4.607320,4.589721,4.624482,19
3/2011,4.625193,4.605326,4.650612,23
2/2011,4.665687,4.648841,4.692618,20
1/2011,4.630690,4.547730,4.704585,21
12/2010,4.529881,4.508618,4.568384,23
11/2010,4.492213,4.440224,4.543650,22
10/2010,4.493210,4.471050,4.514552,21
9/2010,4.570039,4.538058,4.591566,22
8/2010,4.676772,4.595797,4.755587,22
7/2010,4.769405,4.750241,4.792589,22
6/2010,4.761358,4.740688,4.778841,22
5/2010,4.745691,4.726475,4.768478,21
4/2010,4.729674,4.712158,4.745316,20
3/2010,4.762417,4.728391,4.817061,23
2/2010,4.853246,4.838947,4.864448,20
1/2010,4.839035,4.811768,4.863597,20
12/2009,4.865449,4.850181,4.889212,22
11/2009,4.874522,4.853411,4.902733,21
10/2009,4.894020,4.877352,4.906698,22
9/2009,4.952370,4.900858,4.988964,22
8/2009,4.979562,4.973084,4.984564,21
7/2009,4.984075,4.969289,4.998796,23
6/2009,4.994886,4.980327,5.027689,22
5/2009,5.071747,5.025503,5.163432,20
4/2009,5.187735,5.162810,5.207174,20
3/2009,5.235390,5.122845,5.305583,22
2/2009,5.166469,5.105791,5.285955,20
1/2009,5.107180,5.095975,5.130132,21
12/2008,5.111165,5.027449,5.188240,21
11/2008,5.138210,5.111088,5.196119,20
10/2008,5.038251,4.962358,5.126072,23
9/2008,5.014471,4.948547,5.078565,22
8/2008,4.941467,4.893858,5.009532,21
7/2008,4.899509,4.869335,4.925519,23
6/2008,4.814083,4.700716,4.891215,21
5/2008,4.604592,4.535003,4.681999,21
4/2008,4.513246,4.490811,4.540607,22
3/2008,4.447482,4.407253,4.490142,19
2/2008,4.361348,4.175344,4.481478,21
1/2008,4.200482,4.044325,4.383614,22
12/2007,4.110962,4.073509,4.161523,19
11/2007,4.232904,4.153125,4.264047,22
10/2007,4.206205,4.175973,4.246694,23
9/2007,4.264090,4.215465,4.317269,20
8/2007,4.201621,3.939365,4.394328,23
7/2007,4.030121,3.901104,4.187974,22
6/2007,4.246600,4.144783,4.306438,21
5/2007,4.292426,4.226849,4.357669,22
4/2007,4.215446,4.193358,4.259531,19
3/2007,4.227848,4.117059,4.362745,22
2/2007,4.385415,4.293485,4.530470,20
1/2007,4.528672,4.292137,4.619079,22
12/2006,4.569181,4.504247,4.675086,19
11/2006,4.645345,4.583998,4.669382,22
10/2006,4.723266,4.662408,4.758238,22
9/2006,4.719252,4.690697,4.759744,21
8/2006,4.718218,4.683311,4.759501,23
7/2006,4.755626,4.733378,4.782233,21
6/2006,4.792682,4.761629,4.811658,22
5/2006,4.741722,4.682143,4.793703,22
4/2006,4.739982,4.680955,4.843784,18
3/2006,4.849473,4.800914,4.872201,23
2/2006,4.891368,4.861856,4.934899,20
1/2006,4.913436,4.824682,5.083510,22
12/2005,5.089733,5.065235,5.126059,21
11/2005,5.087533,5.043925,5.105460,22
10/2005,5.057521,5.041698,5.086887,21
9/2005,5.072270,5.047119,5.098905,22
8/2005,5.081327,5.040693,5.127739,23
7/2005,5.075613,4.994323,5.157634,21
6/2005,4.949900,4.901063,4.995958,22
5/2005,4.813983,4.737404,4.912897,22
4/2005,4.780849,4.745843,4.803125,21
3/2005,4.659841,4.629273,4.757237,21
2/2005,4.651818,4.616872,4.675017,20
1/2005,4.686666,4.648588,4.748892,21
12/2004,4.740726,4.704856,4.812102,23
11/2004,4.874075,4.769157,4.978791,22
10/2004,4.993585,4.954122,5.014458,21
9/2004,5.014768,4.988285,5.039463,22
8/2004,5.017828,4.988903,5.039298,22
7/2004,4.922627,4.859936,5.010101,22
6/2004,4.929184,4.883438,4.965087,22
5/2004,4.891335,4.812154,4.944959,21
4/2004,4.768041,4.698928,4.832900,20
3/2004,4.753956,4.726188,4.781879,23
2/2004,4.716049,4.651793,4.751111,20
1/2004,4.734907,4.692675,4.892628,21
12/2003,4.792945,4.703998,4.825139,21
11/2003,4.821053,4.803112,4.831693,20
10/2003,4.799615,4.719963,4.837706,23
9/2003,4.888379,4.829345,4.965145,22
8/2003,5.032507,4.964925,5.085306,21
7/2003,5.041388,5.003717,5.077417,23
6/2003,5.037927,4.991440,5.139610,21
5/2003,5.081694,4.888569,5.156361,21
4/2003,5.200913,5.145310,5.347117,20
3/2003,5.221760,5.068345,5.353188,21
2/2003,5.191594,5.138219,5.225991,20
1/2003,5.174499,5.142229,5.275556,22
12/2002,5.238764,5.198812,5.328557,20
11/2002,5.234758,5.194764,5.270554,21
10/2002,5.263743,5.223849,5.330065,23
9/2002,5.178499,5.058993,5.277590,21
8/2002,5.093648,5.018144,5.141460,22
7/2002,4.982579,4.852014,5.104455,23
6/2002,5.098896,4.982235,5.179703,20
5/2002,5.166729,5.112463,5.232458,22
4/2002,5.249016,5.211986,5.293103,21
3/2002,5.242994,5.208039,5.287623,20
2/2002,5.291454,5.250579,5.344692,20
1/2002,5.309417,5.241557,5.355424,22
12/2001,5.313792,5.282307,5.375811,19
11/2001,5.365445,5.309944,5.417956,22
10/2001,5.415817,5.365237,5.463974,23
9/2001,5.373257,5.277322,5.480608,20
8/2001,5.441471,5.304036,5.559893,23
7/2001,5.546498,5.482517,5.954063,22
6/2001,5.482964,5.431275,5.567385,21
5/2001,5.548789,5.477316,5.815338,22
4/2001,5.513937,5.437212,5.579397,19
3/2001,5.314628,5.242131,5.410742,22
2/2001,5.166979,5.105193,5.286750,20
1/2001,5.231044,5.152888,5.343508,22
12/2000,5.248349,5.086541,5.343137,19
11/2000,5.290091,5.216553,5.398889,22
10/2000,5.261043,5.143182,5.361695,22
9/2000,5.069383,4.938213,5.185033,21
8/2000,4.962511,4.913651,5.008374,23
7/2000,4.869459,4.755145,5.014874,21
6/2000,4.768481,4.672008,5.020517,22
5/2000,4.712870,4.637243,4.770254,22
4/2000,4.594418,4.570738,4.613059,18
3/2000,4.585563,4.561064,4.614268,23
2/2000,4.567743,4.524788,4.621524,21
1/2000,4.523737,4.470375,4.599435,21
12/1999,4.622365,4.534462,4.712213,23
11/1999,4.687231,4.649335,4.721886,22
10/1999,4.771974,4.669891,4.915357,21
9/1999,4.839110,4.694075,5.032648,22
8/1999,4.602221,4.509069,4.651753,22
7/1999,4.490395,4.451028,4.523579,22
6/1999,4.464988,4.423216,4.490931,22
5/1999,4.481210,4.447400,4.521161,21
4/1999,4.550319,4.486094,4.592503,22
3/1999,4.541296,4.492140,4.673519,23
2/1999,4.489539,4.437727,4.558646,20
1/1999,4.427386,4.374849,4.480048,21
12/1998,4.387361,4.326481,4.492140,23
11/1998,4.418963,4.365175,4.498186,21
10/1998,4.612722,4.449819,4.794438,22
9/1998,4.885114,4.715840,4.951632,22
8/1998,5.044740,4.933495,5.145103,21
7/1998,4.993901,4.921403,5.114873,23
6/1998,5.118720,4.963724,5.290206,22
5/1998,4.741562,4.661427,4.889964,21
4/1998,4.794877,4.661427,4.981862,22
3/1998,5.001924,4.594921,5.441354,22
2/1998,5.563461,5.199516,6.166868,20
1/1998,6.367238,5.659008,6.783555,22
12/1997,5.363283,4.981862,5.731560,23
11/1997,4.719808,4.487771,4.957678,20
10/1997,4.531476,4.310762,4.897219,23
9/1997,4.260519,4.056832,4.419589,22
8/1997,3.917602,3.748489,4.171705,21
7/1997,3.653794,2.964933,3.905683,23
6/1997,2.966661,2.750907,3.071342,21
5/1997,3.113101,2.992745,3.157195,22
4/1997,3.151643,3.139057,3.159613,22
3/1997,3.138884,3.130593,3.147521,21
2/1997,3.140275,3.130593,3.170671,20
1/1997,3.111607,3.095526,3.140266,23
12/1996,3.073611,3.065548,3.092016,22
11/1996,3.056716,3.050384,3.065585,21
10/1996,3.058086,3.052198,3.064826,23
9/1996,3.048021,3.033793,3.095232,21
8/1996,3.033021,3.027396,3.037319,22
7/1996,3.040182,3.027324,3.050660,23
6/1996,3.039188,3.033899,3.044797,20
5/1996,3.029642,3.021521,3.044418,23
4/1996,3.028217,3.021379,3.032879,22
3/1996,3.024176,3.019821,3.057261,21
2/1996,3.029739,3.019108,3.042231,21
1/1996,3.033306,3.021108,3.057041,23
12/1995,3.019121,3.016052,3.022525,21
11/1995,3.019662,3.014593,3.029467,22
10/1995,3.013147,3.007104,3.019832,22
9/1995,3.013657,3.005481,3.027757,21
8/1995,2.998146,2.977163,3.015408,23
7/1995,2.974608,2.966097,2.979496,21
6/1995,2.965151,2.961254,2.969964,22
5/1995,2.958255,2.918528,2.984105,23
4/1995,2.910676,2.898122,2.919050,20
3/1995,2.930820,2.918403,2.952383,23
2/1995,2.958865,2.949284,2.966282,20
1/1995,2.970908,2.961339,3.037394,22
12/1994,2.953326,2.938418,2.966784,22
11/1994,2.927506,2.915019,2.936745,22
10/1994,2.924581,2.912031,2.993333,21
9/1994,2.917688,2.913459,2.926522,22
8/1994,2.907023,2.891084,2.920922,23
7/1994,2.883737,2.874518,2.894776,21
6/1994,2.894748,2.884516,2.907017,22
5/1994,2.902733,2.892178,2.908651,22
4/1994,2.895815,2.886430,2.902701,21
3/1994,2.902843,2.891956,2.977870,23
2/1994,2.908875,2.899979,2.918939,20
1/1994,2.928823,2.916863,2.935208,21
12/1993,4.373740,4.362918,4.399346,23
11/1993,4.369549,4.360340,4.376605,22
10/1993,4.354976,4.338683,4.373158,21
9/1993,4.342959,4.335235,4.352473,22
8/1993,4.350963,4.331502,4.374437,22
7/1993,4.385770,4.375303,4.397811,22
6/1993,4.379218,4.327014,4.398791,22
5/1993,4.397270,4.372051,4.405993,21
4/1993,4.403698,4.353026,4.429182,22
3/1993,4.425276,4.413959,4.435701,23
2/1993,4.404138,4.334364,4.431341,20
1/1993,4.417043,4.394238,4.434463,21
12/1992,4.382275,4.313048,4.437608,23
11/1992,4.522329,4.433005,4.565058,21
10/1992,4.550076,4.534791,4.573382,22
9/1992,4.579424,4.557490,4.639347,22
8/1992,4.643728,4.625747,4.681558,21
7/1992,4.634296,4.589149,4.667341,23
6/1992,4.627101,4.620329,4.634939,22
5/1992,4.630490,4.622946,4.641648,21
4/1992,4.654379,4.632374,4.685105,22
3/1992,4.670690,4.637170,4.699763,22
2/1992,4.637960,4.561998,4.661086,20
1/1992,4.632393,4.508088,4.653842,23
12/1991,4.632076,4.506844,4.710339,22
11/1991,4.730061,4.707516,4.771101,21
10/1991,4.737297,4.713210,4.771730,23
9/1991,4.755329,4.686462,4.808342,21
8/1991,4.787293,4.750324,4.801791,22
7/1991,4.796209,4.789496,4.805522,23
6/1991,4.800620,4.792326,4.806744,20
5/1991,4.819489,4.789680,4.902438,23
4/1991,4.852010,4.807807,4.944809,22
3/1991,4.856800,4.756612,4.934831,21
2/1991,4.806826,4.781097,4.842696,20
1/1991,4.824308,4.807839,4.859984,23
12/1990,4.815662,4.792558,4.847952,21
11/1990,5.066818,4.779187,5.310632,22
10/1990,5.308908,5.270496,5.361330,23
9/1990,5.361414,5.341885,5.386679,20
8/1990,5.403395,5.374005,5.424703,23
7/1990,5.430914,5.413779,5.451877,22
6/1990,5.466073,5.452164,5.475401,21
5/1990,5.476916,5.452164,5.582078,23
4/1990,5.496910,5.484431,5.507669,21
3/1990,5.476553,5.454277,5.504975,22
2/1990,5.435793,5.428928,5.454277,20
1/1990,5.440508,5.426815,5.495596,23
12/1989,6.212466,5.422590,6.925015,21
11/1989,6.934882,6.919655,6.943774,22
10/1989,6.932811,6.908935,6.959854,22
9/1989,6.971210,6.916975,6.997374,21
8/1989,6.932705,6.876775,6.975934,23
7/1989,6.920931,6.903575,6.941094,21
6/1989,6.943375,6.820496,6.989334,22
5/1989,6.901245,6.841936,6.959854,23
4/1989,6.840328,6.820496,6.855336,20
3/1989,6.830051,6.801737,6.874096,23
2/1989,6.802541,6.780297,6.831216,20
1/1989,6.784561,6.748137,6.812456,22
