Month,Average CNY/TRY=,Min CNY/TRY=,Max CNY/TRY=,Nb of working days
7/2023,3.602916,3.597466,3.609313,3
6/2023,3.315969,2.925354,3.611122,22
5/2023,2.829001,2.811408,2.914943,23
4/2023,2.808473,2.789261,2.827550,20
3/2023,2.756970,2.720887,2.790578,23
2/2023,2.757634,2.716400,2.798749,20
1/2023,2.764810,2.711472,2.793879,22
12/2022,2.675547,2.633381,2.713286,21
11/2022,2.594784,2.544621,2.641346,22
10/2022,2.584164,2.546176,2.611920,21
9/2022,2.610698,2.562335,2.639190,22
8/2022,2.652281,2.630279,2.665725,23
7/2022,2.595683,2.499041,2.655877,21
6/2022,2.539182,2.461696,2.594512,22
5/2022,2.334738,2.238253,2.462354,22
4/2022,2.288817,2.239259,2.318411,19
3/2022,2.306070,2.206991,2.365585,23
2/2022,2.152932,2.103232,2.273693,20
1/2022,2.134569,2.089076,2.181599,21
12/2021,2.172015,1.755926,2.788375,23
11/2021,1.679780,1.487668,2.062877,22
10/2021,1.433794,1.370642,1.513744,21
9/2021,1.324930,1.280237,1.375887,22
8/2021,1.308945,1.285686,1.335162,22
7/2021,1.327294,1.301244,1.344408,22
6/2021,1.341551,1.308112,1.358404,22
5/2021,1.303990,1.281228,1.348428,21
4/2021,1.254725,1.237151,1.284921,20
3/2021,1.178735,1.115497,1.267595,23
2/2021,1.097887,1.074234,1.150322,20
1/2021,1.143913,1.133452,1.158751,20
12/2020,1.178671,1.126227,1.205225,22
11/2020,1.209421,1.146881,1.293381,21
10/2020,1.182873,1.135342,1.253103,22
9/2020,1.109077,1.078995,1.148815,22
8/2020,1.051155,0.997967,1.074152,21
7/2020,0.981148,0.970007,0.999492,23
6/2020,0.963298,0.947568,0.970955,22
5/2020,0.974962,0.945636,1.017860,20
4/2020,0.970876,0.938982,0.991052,20
3/2020,0.903489,0.877016,0.929711,22
2/2020,0.867563,0.852474,0.891550,20
1/2020,0.856519,0.848333,0.862426,22
12/2019,0.833903,0.812746,0.854715,20
11/2019,0.817586,0.809474,0.823843,21
10/2019,0.816129,0.795592,0.838898,23
9/2019,0.801356,0.790535,0.812493,21
8/2019,0.800062,0.777490,0.816808,22
7/2019,0.823421,0.802809,0.833879,23
6/2019,0.841963,0.827533,0.851941,20
5/2019,0.882238,0.847167,0.912942,22
4/2019,0.857175,0.823962,0.885784,20
3/2019,0.816995,0.802154,0.841492,21
2/2019,0.783029,0.772622,0.795175,20
1/2019,0.791734,0.775081,0.815014,22
12/2018,0.773380,0.761585,0.782640,19
11/2018,0.772020,0.743040,0.800104,22
10/2018,0.841945,0.788687,0.897891,23
9/2018,0.923969,0.874178,0.976140,20
8/2018,0.865970,0.725034,1.001452,23
7/2018,0.710103,0.683135,0.726853,22
6/2018,0.716201,0.691784,0.735250,21
5/2018,0.697477,0.652404,0.763212,22
4/2018,0.646457,0.633049,0.666093,20
3/2018,0.615468,0.598602,0.635906,21
2/2018,0.598344,0.591549,0.607146,20
1/2018,0.587076,0.575907,0.596528,22
12/2017,0.582918,0.577489,0.594747,19
11/2017,0.588131,0.578086,0.599109,22
10/2017,0.555089,0.536501,0.574438,22
9/2017,0.528717,0.520612,0.537315,21
8/2017,0.526104,0.519923,0.532622,23
7/2017,0.526157,0.520946,0.534412,21
6/2017,0.517325,0.512719,0.522258,22
5/2017,0.518357,0.512881,0.527537,22
4/2017,0.529901,0.514230,0.541831,18
3/2017,0.532367,0.523439,0.543162,23
2/2017,0.533308,0.519404,0.546398,20
1/2017,0.544675,0.510166,0.562305,22
12/2016,0.505840,0.495347,0.514896,21
11/2016,0.480609,0.458188,0.498301,22
10/2016,0.457040,0.451709,0.460484,21
9/2016,0.444868,0.439914,0.450909,22
8/2016,0.445512,0.440267,0.455159,23
7/2016,0.443632,0.431947,0.460390,21
6/2016,0.442255,0.434682,0.448148,22
5/2016,0.449911,0.431079,0.457282,22
4/2016,0.437454,0.431873,0.441318,21
3/2016,0.444122,0.436896,0.450498,21
2/2016,0.449234,0.441031,0.455192,21
1/2016,0.458200,0.450703,0.464093,20
12/2015,0.453018,0.448575,0.462956,22
11/2015,0.451039,0.442049,0.458662,21
10/2015,0.460955,0.452735,0.476665,22
9/2015,0.473460,0.459281,0.481821,22
8/2015,0.450546,0.434694,0.463337,21
7/2015,0.435119,0.424750,0.447940,23
6/2015,0.435406,0.428931,0.445524,22
5/2015,0.426396,0.414772,0.437549,20
4/2015,0.429899,0.417495,0.440920,20
3/2015,0.415292,0.400406,0.422021,22
2/2015,0.394008,0.384687,0.401504,20
1/2015,0.375772,0.368010,0.390422,21
12/2014,0.370796,0.360598,0.383863,21
11/2014,0.364937,0.359892,0.371514,20
10/2014,0.368101,0.360076,0.373493,23
9/2014,0.360424,0.351044,0.372486,22
8/2014,0.351184,0.345346,0.354871,21
7/2014,0.341900,0.337798,0.345566,23
6/2014,0.340130,0.333502,0.344220,21
5/2014,0.335476,0.332568,0.338528,21
4/2014,0.341847,0.337639,0.346516,20
3/2014,0.358954,0.346258,0.364560,21
2/2014,0.363421,0.357548,0.373273,20
1/2014,0.367823,0.358141,0.385074,22
12/2013,0.339657,0.333709,0.356138,20
11/2013,0.332237,0.328257,0.336796,21
10/2013,0.325564,0.322458,0.329695,23
9/2013,0.329969,0.319604,0.339461,21
8/2013,0.320640,0.313387,0.338491,22
7/2013,0.315020,0.311060,0.319968,23
6/2013,0.309373,0.302533,0.316421,20
5/2013,0.297837,0.291032,0.306508,22
4/2013,0.290529,0.287442,0.292499,21
3/2013,0.290990,0.288222,0.293307,20
2/2013,0.285062,0.281598,0.290092,20
1/2013,0.284693,0.282559,0.287235,22
12/2012,0.286513,0.284426,0.288480,19
11/2012,0.287634,0.283674,0.289882,22
10/2012,0.287315,0.283048,0.288963,23
9/2012,0.285184,0.283894,0.287102,20
8/2012,0.282641,0.279263,0.287775,23
7/2012,0.284609,0.281393,0.286471,22
6/2012,0.286635,0.281922,0.293657,21
5/2012,0.286532,0.278378,0.292130,22
4/2012,0.283648,0.279808,0.286569,19
3/2012,0.283604,0.278360,0.287787,22
2/2012,0.279235,0.276538,0.281705,21
1/2012,0.291686,0.280675,0.299057,22
12/2011,0.294842,0.286656,0.302599,21
11/2011,0.285188,0.276775,0.295895,22
10/2011,0.287457,0.274445,0.298791,21
9/2011,0.281204,0.269745,0.291160,22
8/2011,0.273765,0.260022,0.280306,23
7/2011,0.256774,0.249426,0.266716,21
6/2011,0.247733,0.243015,0.254259,22
5/2011,0.242583,0.234561,0.247414,22
4/2011,0.233098,0.229995,0.235074,19
3/2011,0.240578,0.235898,0.246287,23
2/2011,0.241553,0.239559,0.244415,20
1/2011,0.237281,0.233413,0.243325,21
12/2010,0.229429,0.222025,0.236215,23
11/2010,0.217035,0.208924,0.226696,22
10/2010,0.213685,0.210720,0.216195,21
9/2010,0.221670,0.216883,0.223562,22
8/2010,0.222644,0.220458,0.225563,22
7/2010,0.227304,0.223001,0.233131,22
6/2010,0.231545,0.228342,0.234680,22
5/2010,0.226890,0.218578,0.233116,21
4/2010,0.218380,0.216144,0.222772,20
3/2010,0.224803,0.221741,0.227096,23
2/2010,0.222102,0.217267,0.226894,20
1/2010,0.215832,0.211951,0.219443,20
12/2009,0.220645,0.217101,0.223574,22
11/2009,0.218658,0.215294,0.224118,21
10/2009,0.215759,0.212016,0.219801,22
9/2009,0.218363,0.215571,0.221460,22
8/2009,0.217842,0.213536,0.220700,21
7/2009,0.222144,0.215974,0.227788,23
6/2009,0.226298,0.223739,0.229691,22
5/2009,0.228139,0.224715,0.233261,20
4/2009,0.236179,0.229940,0.243464,20
3/2009,0.250709,0.242552,0.265881,22
2/2009,0.243494,0.235966,0.250735,20
1/2009,0.234766,0.222256,0.244971,21
12/2008,0.226748,0.219776,0.232581,21
11/2008,0.234018,0.220861,0.249119,20
10/2008,0.215959,0.185827,0.253583,23
9/2008,0.181618,0.173502,0.187071,22
8/2008,0.172236,0.168167,0.174604,21
7/2008,0.177421,0.169619,0.183317,23
6/2008,0.179022,0.176652,0.182340,21
5/2008,0.178941,0.174944,0.182080,21
4/2008,0.185949,0.182671,0.190266,22
3/2008,0.175777,0.170189,0.186473,19
2/2008,0.166848,0.161853,0.170336,21
1/2008,0.162568,0.158546,0.169207,22
12/2007,0.160108,0.157934,0.162203,19
11/2007,0.160591,0.157343,0.166120,22
10/2007,0.160096,0.157553,0.165728,23
9/2007,0.167805,0.161225,0.173226,20
8/2007,0.173745,0.166040,0.183995,23
7/2007,0.169154,0.163385,0.173631,22
6/2007,0.173099,0.170452,0.176363,21
5/2007,0.173874,0.172333,0.176250,22
4/2007,0.175892,0.172508,0.179457,19
3/2007,0.182115,0.178807,0.187873,22
2/2007,0.180209,0.178423,0.183014,20
1/2007,0.183099,0.180306,0.186570,22
12/2006,0.183053,0.181163,0.186386,19
11/2006,0.185468,0.183059,0.188897,22
10/2006,0.187188,0.183621,0.191699,22
9/2006,0.186855,0.182727,0.193480,21
8/2006,0.184080,0.180711,0.188988,23
7/2006,0.194503,0.186825,0.198823,21
6/2006,0.200041,0.191694,0.213246,22
5/2006,0.179721,0.164206,0.194203,22
4/2006,0.166551,0.165032,0.168466,18
3/2006,0.166403,0.162083,0.169705,23
2/2006,0.164694,0.163206,0.166359,20
1/2006,0.165510,0.163933,0.167516,22
12/2005,0.167509,0.166397,0.168456,21
11/2005,0.168284,0.166824,0.169834,22
10/2005,0.168034,0.166428,0.169975,21
9/2005,0.165674,0.164605,0.167019,22
8/2005,0.166032,0.162396,0.169337,23
7/2005,0.163114,0.160924,0.166984,21
6/2005,0.164605,0.161939,0.166722,22
5/2005,0.165718,0.161972,0.167991,22
4/2005,0.164912,0.162379,0.168271,21
3/2005,0.158804,0.152484,0.168563,21
2/2005,0.158934,0.155142,0.162247,20
1/2005,0.163827,0.161136,0.167599,21
12/2004,0.168742,0.162570,0.173803,23
11/2004,0.175318,0.172546,0.178338,22
10/2004,0.180117,0.178193,0.182700,21
9/2004,0.181957,0.180057,0.185286,22
8/2004,0.178763,0.174995,0.183210,22
7/2004,0.175901,0.172815,0.180792,22
6/2004,0.180652,0.178206,0.184092,22
5/2004,0.183156,0.174009,0.188129,21
4/2004,0.165242,0.158035,0.175324,20
3/2004,0.159796,0.159033,0.161292,23
2/2004,0.160892,0.159263,0.163239,20
1/2004,0.162805,0.159836,0.169011,21
12/2003,0.173401,0.169596,0.176368,21
11/2003,0.178450,0.176231,0.181882,20
10/2003,0.173650,0.165103,0.184181,23
9/2003,0.166692,0.163625,0.168946,22
8/2003,0.169800,0.168252,0.174195,21
7/2003,0.169799,0.166759,0.174068,23
6/2003,0.172526,0.171021,0.175089,21
5/2003,0.179679,0.172654,0.185698,21
4/2003,0.197067,0.190107,0.205288,20
3/2003,0.201945,0.193739,0.213206,21
2/2003,0.197813,0.193008,0.201532,20
1/2003,0.201177,0.199019,0.204373,22
12/2002,0.192208,0.184361,0.203293,20
11/2002,0.193991,0.185514,0.204037,21
10/2002,0.200366,0.197711,0.203124,23
9/2002,0.199767,0.196204,0.202440,21
8/2002,0.198198,0.196679,0.203927,22
7/2002,0.201140,0.191143,0.205246,23
6/2002,0.185802,0.174041,0.198138,20
5/2002,0.169584,0.164944,0.174802,22
4/2002,0.159707,0.156477,0.165288,21
3/2002,0.164665,0.161345,0.168721,20
2/2002,0.164478,0.158338,0.170425,20
1/2002,0.165427,0.159351,0.175398,22
12/2001,0.175792,0.170836,0.181141,19
11/2001,0.183737,0.176911,0.190211,22
10/2001,0.194783,0.187242,0.199611,23
9/2001,0.179244,0.168876,0.188820,20
8/2001,0.169901,0.161143,0.180304,23
7/2001,0.160531,0.152025,0.181322,22
6/2001,0.147114,0.137779,0.157348,21
5/2001,0.137785,0.133972,0.153406,22
4/2001,0.147579,0.133022,0.155936,19
3/2001,0.117711,0.106981,0.131953,22
2/2001,0.094495,0.081481,0.140443,20
1/2001,0.081212,0.080311,0.082305,22
12/2000,0.082013,0.081124,0.083188,19
11/2000,0.082734,0.081668,0.083653,22
10/2000,0.081699,0.076061,0.083590,22
9/2000,0.080291,0.078838,0.081737,21
8/2000,0.078286,0.076942,0.079181,23
7/2000,0.076064,0.075017,0.077507,21
6/2000,0.073813,0.070273,0.075525,22
5/2000,0.074604,0.073767,0.075343,22
4/2000,0.072006,0.070897,0.073750,18
3/2000,0.070136,0.069272,0.071111,23
2/2000,0.068114,0.067523,0.069303,21
1/2000,0.065894,0.064682,0.067584,21
12/1999,0.064059,0.062545,0.065556,23
11/1999,0.060339,0.058288,0.062519,22
10/1999,0.056822,0.055809,0.058162,21
9/1999,0.055119,0.053760,0.056126,22
8/1999,0.052946,0.051924,0.054096,22
7/1999,0.051794,0.051107,0.052421,22
6/1999,0.057206,0.057206,0.057206,1
